title,rating,body,author,date
Precioso diseño y buen funcionamiento a buen precio,"5,0 de 5 estrellas","Si quieres una cafetera sin complicaciones, bonita y a buen precio, esta es una opción genial. El diseño ""retro"" es precioso y el funcionamiento sencillo. Aunque abunda el plástico, se ve robusta. Yo la conseguí de oferta y, la verdad, estoy encantando. No he probado el vaporizador, pero el café sale muy bueno, aunque claro, eso ya depende del tipo de café que le pongas. Una gran compra.",Hank Solo,Revisado en España el 22 de enero de 2024
Buena Relación Precio/Calidad,"5,0 de 5 estrellas","Qué Pasada!!

la Compramos para Reyes cansados de dejarnos el sueldo en comprar cápsulas y con ganas de disfrutar de un buen café. La maquina llegó en tan sólo 2 días. Venía en su caja de Ikhos dentro de una caja de Amazon todo super bien cuidado al detalle para que no sufriera ningún daño.

Dentro de la máquina se incluye el brazo para el café con dos filtros (para hacer 1 o 2 cafés).

En cuanto al funcionamiento, es una máquina muy intuitiva aunque, como bien explican las instrucciones, es necesario realizar una buena limpieza previa para tener un buen café a posterior. la máquina permite hacer los cafés (en el cantidad que desees), calentar y/o espumar leche y sacar agua caliente para los té.
El café n está nada mal, a mi al principio me costó cogerle el truco porque me salía súper espumoso pero una vez vi el problema, ahora sale un café con consistencia, textura y aroma intenso.Lógicamente, para que esto salga bien, también es necesario comprar un buen café (la máquina no hace milagros).

En cuanto al ruido, tema que me preocupaba mucho, es muy similar al ruido que te puede hacer una cafetera de cápsulas así que, con cerrar la puerta de la estancia, es suficiente para no molestar al resto de habitantes de la casa.

Ahora bien, también doy dos ""contras"":
1. No cabe una taza normal así que, para hacer un café con leche es necesario que quites la bandeja goteo para poner la taza.
2. La máquina es de plástico cosa que dificulta bastante limpiar el café que luego gotea. Así pues, si salpica una gota y no la limpias al momento, te quedará marcada de por vida.",LHO,Revisado en España el 26 de febrero de 2021
"Decepcionante, tanto la cafetera como el servicio postventa.","1,0 de 5 estrellas","EDITO: El café lo hace bueno, no sabe para nada a plástico. El servicio postventa nefasto, he tenido que hablar con ellos varias veces, se han llevado la cafetera, la he vuelto a recibir (sin ningún mensaje previo por su parte en cuanto a que se le ha hecho a la cafetera, tuve que preguntar yo después de recibirla...) la cafetera sigue igual, el vapor no funciona como debería, no sube el termostato, con lo cual no hace la espuma de la leche, si hay gente a la que su cafetera le llega al icono del vapor (o por lo menos sube más que el icono del café...) cuando pulsa el botón, porque la mía no? Está claro que algo falla...ahora me dicen que se la vuelven a llevar, pero que si “ellos consideran” que está bien tengo que pagar otros 5€, ya os he grabado los vídeos de como NO FUNCIONA BIEN la cafetera, lo que no es normal es que con 2 meses y poco no funcione como debería, que si que hace café, que si que calienta la leche, pero que si para calentar la mitad de una jarra de 150ml (o sea 75 ml de leche) tengo que esperar a que la luz se encienda 3 veces, porque el termostato sube y baja, y la luz se enciende y se apaga...pues no me salen las cuentas.
Yo quiero una cafetera como esos a los que les llega el indicador de temperatura hasta dónde tiene que llegar, porque a ver por unas cafeteras llegan y otras no???
Por otro lado, mi cafetera es la de color amarillo, NO LA COMPRÉIS, sobre todo en este color...la bandeja recoge gotas ya no es amarilla, ya es de color café, yo la tengo que limpiar después de cada café, porque el plástico chupa todo el color y ya puedes frotar que no hay quien lo quite, gota que cae de café gota que queda perenne...
En fin, que después de estos mese NO LA RECOMIENDO para nada, y con el servicio técnico tampoco recomendaría ningún producto de esta firma, Ikohs.
Ahora de momento me toca intentar luchar por lo que creo que es justo, una cafetera que cumpla TODAS sus funciones perfectamente, que me he gastado 110€ tampoco es una cafetera barata....

La cafetera hace un café magnífico! Tenía dudas por eso de que en algunas opiniones decían que sabía a plástico, hay que LAVAR todo bien antes del primer uso, y después vaciar un depósito de agua sin cafe (se tarda unos 5 minutos en hacer esto). Después obviamente el café que compres tambien influye, pero yo he probado de Starbucks, Marcilla expresso y descafeinado y todos perfectos!! La tenemos funcionando a pleno rendimiento! Nos hemos vuelto cafeteros!!!
Eso si, después de comprarla vi que aunque, en mi caso, la envía la marca iKohs, pedirla por Amazon es más caro que pedirla en su web, me podría haber ahorrado unos 20€...",Alicia TM,Revisado en España el 12 de diciembre de 2020
Magnífica cafetera (café con espuma consistente ) y extraordinario servicio de atención al cliente.,"5,0 de 5 estrellas",Uno de los pilotos no se encendía. Me puse en contacto con ellos y organizaron la devolución sin ningún problema o coste. Mientras compramos otra igual en su página web. Muy buen producto a un precio inigualable.,Alfonso,Revisado en España el 30 de enero de 2024
Está bien,"3,0 de 5 estrellas","Después de más de dos meses usándola hace muy buen café, pero me parece que los materiales de la cafetera son malos muy plasticucha Y no sé el tiempo que durará la cafetera, pero para el valor que tiene podría tener unos materiales mejor. Por lo demás, muy muy bien hace un café estupendo",Lorena,Revisado en España el 14 de marzo de 2024
Estoy viciada a lo bueno que sale el café,"4,0 de 5 estrellas","Tardé MUCHO en decidirme porque me daba mucho miedo tantas reseñas diciendo que el café sabía a plástico. Decidí arriesgarme y menos mal, porque no es para nada verdad. Seguí los pasos que pone en las instrucciones para lavarla antes de hacer el primer café y desde el primerísimo café que sale buenísimo no, lo siguiente. Todos mis invitados me dicen que es una pasada.
Eso sí, le he puesto 4 estrellas porque el espacio para la taza es pequeñísimo. Estuve a punto de devolverla porque no me cabe mi taza del café con leche, pero al final he optado por quitar la base cuando me hago el café. La espumadera para la leche no la he utilizado porque le doy a la leche un golpe de micro y el café ya sale con mucha espuma (si no te gusta el café con espuma no la cojas).
Otro punto un poco malo es que me hubiera gustado que fuera un pelín más robusta, cuesta quitar el brazo del café porque te llevas contigo toda la máquina.
Lo que adoro es que el depósito de agua es muy grande y no has de estar constantemente rellenándolo. Para el café vienen dos medidas, la pequeña nunca la he utilizado. Para mi café con leche de la mañana utilizo el tamaño grande con dos salidas. Alguna tarde que he tenido invitados he hecho dos cafés con leche a la vez con esa medida grande, pero quedan flojos. Si eres muy de café, necesitarás siempre la doble para un solo café.
En resumen, con un buen café; la calidad del café es de 10, la máquina preciosa. Lo malo: pesa poquísimo y por lo tanto cuesta quitar el brazo del café y sobretodo, que no cabe la taza :(.
Aún y así, la recomiendo mucho.",Cliente Amazon,Revisado en España el 4 de junio de 2023
"Está bien,sin más.","4,0 de 5 estrellas","A ver… está chula, para ponerte unos expresos,mola, pero para los que bebemos tazas enormes de café… es un quiero y no puedo. Pero eso si, va estupendamente.",Ramón Torres,Revisado en España el 13 de julio de 2024
Buena máquina para los cafeteros,"4,0 de 5 estrellas","Me encanta hacer café con esta máquina. Queda espumoso y más ecológico que el de cápsulas. Si eres cafetero y te gusta probar mezclas, esta máquina te servirá.
Tiene también para calentar la leche.",Manel,Revisado en España el 24 de junio de 2024
"Decepcionante, tanto la cafetera como el servicio postventa.","1,0 de 5 estrellas","EDITO: El café lo hace bueno, no sabe para nada a plástico. El servicio postventa nefasto, he tenido que hablar con ellos varias veces, se han llevado la cafetera, la he vuelto a recibir (sin ningún mensaje previo por su parte en cuanto a que se le ha hecho a la cafetera, tuve que preguntar yo después de recibirla...) la cafetera sigue igual, el vapor no funciona como debería, no sube el termostato, con lo cual no hace la espuma de la leche, si hay gente a la que su cafetera le llega al icono del vapor (o por lo menos sube más que el icono del café...) cuando pulsa el botón, porque la mía no? Está claro que algo falla...ahora me dicen que se la vuelven a llevar, pero que si “ellos consideran” que está bien tengo que pagar otros 5€, ya os he grabado los vídeos de como NO FUNCIONA BIEN la cafetera, lo que no es normal es que con 2 meses y poco no funcione como debería, que si que hace café, que si que calienta la leche, pero que si para calentar la mitad de una jarra de 150ml (o sea 75 ml de leche) tengo que esperar a que la luz se encienda 3 veces, porque el termostato sube y baja, y la luz se enciende y se apaga...pues no me salen las cuentas.
Yo quiero una cafetera como esos a los que les llega el indicador de temperatura hasta dónde tiene que llegar, porque a ver por unas cafeteras llegan y otras no???
Por otro lado, mi cafetera es la de color amarillo, NO LA COMPRÉIS, sobre todo en este color...la bandeja recoge gotas ya no es amarilla, ya es de color café, yo la tengo que limpiar después de cada café, porque el plástico chupa todo el color y ya puedes frotar que no hay quien lo quite, gota que cae de café gota que queda perenne...
En fin, que después de estos mese NO LA RECOMIENDO para nada, y con el servicio técnico tampoco recomendaría ningún producto de esta firma, Ikohs.
Ahora de momento me toca intentar luchar por lo que creo que es justo, una cafetera que cumpla TODAS sus funciones perfectamente, que me he gastado 110€ tampoco es una cafetera barata....

La cafetera hace un café magnífico! Tenía dudas por eso de que en algunas opiniones decían que sabía a plástico, hay que LAVAR todo bien antes del primer uso, y después vaciar un depósito de agua sin cafe (se tarda unos 5 minutos en hacer esto). Después obviamente el café que compres tambien influye, pero yo he probado de Starbucks, Marcilla expresso y descafeinado y todos perfectos!! La tenemos funcionando a pleno rendimiento! Nos hemos vuelto cafeteros!!!
Eso si, después de comprarla vi que aunque, en mi caso, la envía la marca iKohs, pedirla por Amazon es más caro que pedirla en su web, me podría haber ahorrado unos 20€...",Alicia TM,Revisado en España el 12 de diciembre de 2020
NO LA COMPRES,"1,0 de 5 estrellas","Calidad-precio un engaño. Está totalmente hecha de plástico, el segundo día me explotó como podéis ver en la foto y no se puede hacer café para dos porque se sale todo el agua.
El diseño no tiene nada que ver con lo que parece en las fotos y de verdad pienso que las reseñas buenas son todas falsas.",MAQUINA DE PLÁSTICO,Revisado en España el 27 de abril de 2024
Garantía no responde,"1,0 de 5 estrellas","Compramos la cafetera hace un par de meses y ha dejado de funcionar
Hemos contactado con la empresa y no se hacen cargo ni nos dan ninguna solución",Mare,Revisado en España el 7 de junio de 2024
No ha durado ni la garantía + pésimo servicio postventa,"1,0 de 5 estrellas","Ni los 24 meses de garantía ha durado, y al enviarla a Create han dicho que se ha estropeado por mal mantenimiento, cuando se ha usado con agua filtrada desde el primer día
No ofrecen reparación, ni reemplazo, ni reembolso, 0 proactividad de cara al cliente
Primer y último producto que les compro",MaX,Revisado en España el 3 de abril de 2024
LA PEOR CAFETERA DEL MUNDO,"1,0 de 5 estrellas","La compre hace tan solo unos meses, y me he arrepentido totalmente. Sobre todo porque es una cafetera bastante cara para lo que realmente es.
En tan solo unos meses se descascarado la pintura en varias partes, ya nunca llega a la presión para soltar vapor y siempre tienes que esperar un buen rato para abrir la maneta porque sino echa todo fuera.

De verdad, es patético que cobren tanto por una cafetera que parece del chino.

Para la marca: No solo vale la belleza, también importa la calidad del material.",Emmanuel Etchart,Revisado en España el 20 de diciembre de 2023
"Maquina preciosa, servicio post venta malo","1,0 de 5 estrellas","La máquina era muy bonita, desgraciadamente la devolví porque perdía agua del depósito.
Servicio post venta, malisimo a 10 dias y aun no me han dado el reembolso, ni contestan.

Edito: reembolso conseguido 17 dias despues de la devolucion. Casualmente respondieron que hacían el reembolso mismo dia que puse reseña negativa. Casualidad? :/",Alex,Revisado en España el 11 de agosto de 2023
Menos de dos meses y ya no va bien,"1,0 de 5 estrellas","Pues tiene exactamente un mes y 10 días desde que me llego, hasta hace unos días perfecta, pero desde hace unos días, ha perdido presión, el café no lo hace igual de bien, pero el vaporizador de leche... Como si no existiera...
Intentar contactar con ellos, misión imposible, una pena la verdad, prometen... Pero no puedes vender algo y dejar tan desatendida a la gente, o tienes suerte y te sale buena... O como tengas algun problema, preparate...
Así que he hablado con Amazon y la voy a devolver, les he mandado ya varios emails y nada, esto hace una semana ya, así que pido reembolso y de vuelta.
Adjunto un video de como funciona, o más bien no funciona el vaporizador...
Y he de decir que he leido un montón de comentarios diciendo que dejaba sabor a plástico y para nada, una cosa no quita a la otra",Marga,Revisado en España el 29 de mayo de 2020
Rota a los 2 meses,"1,0 de 5 estrellas","Cafetera de mala calidad. Deja de alcanzar la temperatura y hace imposible hacer café. Deja de poderse espumar la leche. En definitiva, un desastre. Mi recomendación, no comprar",Nicolás De Miguel Rubio,Revisado en España el 9 de noviembre de 2023
Decepcionada,"1,0 de 5 estrellas",Como se ve en el vídeo El agua sale fuera por donde no tiene que salir la temperatura no llega a donde tiene que llegar si pudiera poner más vídeos los enviaba además de estar estropeada sinceramente parece un juguete de la Barbi todo de plástico pero mi mayor problema es que funciona mal pues como podéis ver en el vídeo el café sale por más sitios de los que debería salir no sé si hay una opción para que me la cambien,Manuel A.,Revisado en España el 13 de junio de 2022
Llegó rota,"1,0 de 5 estrellas","Llegó rota, perdía agua del depósito todo el tiempo y solo hizo bien los cafés el primer día, después no cogía la temperatura y el marcador de temperatura se marcaba a la mitad. Un desastre, fue un regalo y no admite cambio por otra porque es un vendedor externo, así que la devuelvo y por lo menos recupero el dinero :(",Lydia,Revisado en España el 11 de enero de 2023
no lo recomiendo,"2,0 de 5 estrellas","Play Video
El diseño es hermoso, funcionó bien durante seis meses, luego algo salió mal, el café empezó a saber a agua con granos de café, como si no hubiera sido preparado, era imposible beberlo.",Anastasia Dias Solar,Revisado en España el 25 de abril de 2024
Ya no tiene presión,"2,0 de 5 estrellas","Al principio funcionaba bien (menos el vaporizador que solo quema la leche y es tan complicado de limpiar que no lo utilizaba)
Pero después de 2 años ya no tiene presión, tarda más de 5 minutos en llenar media taza de café, y para cuando la ha llenado el café ya está frío… no volvería a comprarla.
Ahora me voy a comprar una que te has mayor presión y calidad, aunque sea más cara",Patri Maison,Revisado en España el 8 de enero de 2024
Café malísimo,"2,0 de 5 estrellas","Pierde presión. No alcanza la temperatura idónea y el resultado es un café horrible. Sólo llega a la temperatura si presionas el botón de vapor para calentar leche, pero en esta ocasión empieza a perder presión, suelta vapor y agua y moja el café, lo cual no se que es peor...He escrito 2 veces al servicio técnico y al tramitar la reclamación no te envían confirmación al correo conforme lo han recibido. No la recomiendo y ahora más viendo lo visto con el fabricante, que pena que se me haya pasado el plazo de devolución con Amazon, puesto que al principio el problema no era tan evidente, de todo se aprende y estaré más atenta la próxima vez!",LOLA,Revisado en España el 14 de diciembre de 2022
No la volveríamos a comprar de color crema,"2,0 de 5 estrellas","La cafetera va muy bien. Nos gusta muchísimo pero la de color crema se mancha de café y no hay manera de quitar las manchas. Queda muy muy sucia. Hemos hablado con el vendedor y nos comenta que las manchas hay que limpiarlas al momento, si no, no se van. Nos ha dicho que probemos con lejía (con agua) y nada, no se van. No la volvería a comprar jamás ni la recomendaría. Como se fabrica una cafetera que no se limpia bien de café? Tienes que estar pendiente cada vez que haces un café para limpiar? Tendría que limpiarse pasaran dos segundos, una hora o tres días. No lo vemos muy normal. Así que no recomendamos el color crema para nada.",RMUB,Revisado en España el 28 de febrero de 2022
Perdida de agua por la válvula,"2,0 de 5 estrellas","Hace cafés ricos, la carcasa es de plástico de muy baja calidad, pesa poco y al encajar el dosificador del café si no la sujetas es imposible conectarlo, todo eso lo pasaría por alto. Pero llevo dos días fuera de casa y tenía el suelo de la cocina y la encimera llena de agua, porque se vacía el tanque del agua solo. Espero q m lo solucionen.",Emilio V.,Revisado en España el 27 de diciembre de 2022
Mejor como vibrador que como cafetera.,"2,0 de 5 estrellas",Malas calidades. 100% plástico. Ruidosa a morir y si no la abrazas tiembla hasta el enchufe.,"Es bonita, eso es innegable, pero como cafetera es mala con ganas.100% plástico, vibra más que el escape de una Variant así que si no vigilas la taza es probable que termine en el suelo y si trabajas de mañana olvídate de desayunar a menos que no tengas vecinos en 3 km a la redonda pq suena como una zona de obras un Lunes a las 10 de la mañana. Los filtros filtran, pero tampoco demasiado, cada vez que los vacies encontrarás agua dentro. El vaporizador es básicamente de chiste y consume casi la mitad del depósito para 1 café. Pero bonita? Bonita es un ratp",Revisado en España el 10 de agosto de 2023
No vale la pena,"2,0 de 5 estrellas","A los pocos meses el botón de encendido ya no funcionaba y ahora a los dos años de uso (1-2 cafés al día) el motor se ha quemado, asi que aunque el diseño es precioso no la recomendaría",Neus,Revisado en España el 23 de enero de 2023
Devuelta,"2,0 de 5 estrellas",La devolvimos porque por el material del que está hecha se le quedaban marcadas todas las gotas de café y no se podía limpiar (debe ser plástico no muy bueno y se quemaba al salpicar al hacer el café),Alfonso,Revisado en España el 7 de junio de 2022
Ni la encendí,"2,0 de 5 estrellas","Sólo abrir la caja se ve que el plástico de la estructura es de plástico malo,malo. Cerré y de vuelta. Compré otra un poco más cara pero metálica.",serafinmi6,Revisado en España el 5 de julio de 2022
"A máquina perdeu a pressão, mesmo depois de várias descalcificações.","2,0 de 5 estrellas","O café começou por ser bom, agora é intragável, mesmo depois de várias descalcificações.",IC,Revisado en España el 1 de septiembre de 2022
Está bien,"3,0 de 5 estrellas","Después de más de dos meses usándola hace muy buen café, pero me parece que los materiales de la cafetera son malos muy plasticucha Y no sé el tiempo que durará la cafetera, pero para el valor que tiene podría tener unos materiales mejor. Por lo demás, muy muy bien hace un café estupendo",Lorena,Revisado en España el 14 de marzo de 2024
