title,rating,body,author,date
Práctica,"5,0 de 5 estrellas",Una cafetera muy sencilla pero que cumple su cometido perfectamente. De momento no me ha dado ningún problema.,Jose Luis,Revisado en España el 17 de febrero de 2024
Cafetera,"1,0 de 5 estrellas",De baja calidad .la tapadera todavía huele a plástico y llevo muchos meses usandola,Teresa,Revisado en España el 8 de febrero de 2024
Funciona bien,"5,0 de 5 estrellas","Perfecta y no gotea, por el precio es perfecta",Amazon Customer,Revisado en España el 31 de enero de 2024
Funciona de maravilla..,"5,0 de 5 estrellas","Muy buena 👌 👍, es pequeña pero funciona de maravilla 😉 👌.",María S.,Revisado en España el 21 de enero de 2024
De jugete,"1,0 de 5 estrellas",De mala calidad no.... es que no tiene ni la palabra pésimo,Manuel Jesús Catalán,Revisado en España el 9 de enero de 2024
Hay de mejores,"4,0 de 5 estrellas",Calidad precio se puede decir que funciona bien y hace cafe.... pero en otras maquinas el sabor es mejor.,Ferran,Revisado en España el 3 de enero de 2024
Muy pequeña,"2,0 de 5 estrellas","No era lo que me esperaba y a la semana se le estropeó la bombilla de encender.
La capacidad es muy pequeña, son 6 cafés expresos (taza pequeña)",Maché,Revisado en España el 15 de diciembre de 2023
Perfecto,"5,0 de 5 estrellas",Lo recomiendo,Juan Antonio,Revisado en España el 11 de diciembre de 2023
Estupenda cafetera,"5,0 de 5 estrellas","Excelente producto, va genial, la única pega que la jarra es pequeña, pero para mí es genial, porque soy la única que bebé mucho café.",Viviana Mendoza Aguayo,Revisado en España el 9 de diciembre de 2023
Muy Buena Cafetera,"5,0 de 5 estrellas",Cumple completamente con lo esperado de ella. Buen Producto y buen café,francisco navarro bauset,Revisado en España el 9 de diciembre de 2023
Mala calidad se estropeo en seguida,"3,0 de 5 estrellas",La luz se fundio,Nunca llego luego me desplace a otro sitio a buscarlo y los repartidores lo recogieron,Revisado en España el 8 de diciembre de 2023
Café favorito,"5,0 de 5 estrellas","Me encanta,como sale de rico",Marisol,Revisado en España el 3 de diciembre de 2023
La cafetera no me funciona bota el agua por la parte de abajo,"1,0 de 5 estrellas",Necesito por favor el cambio de la cafetera o el reembolso de mi dinero gracias,Cesar augusto santofimio,Revisado en España el 24 de noviembre de 2023
Precio/Calidad Buena,"4,0 de 5 estrellas",Por ese precio realiza bien sus funciones.,Juan Bernal,Revisado en España el 10 de noviembre de 2023
Malísima,"1,0 de 5 estrellas","Pequeña,de juguete ... Y el filtro no vale para nada el café llenito de posos",Cliente de Amazon,Revisado en España el 9 de noviembre de 2023
Cafetera no funciona vien,"2,0 de 5 estrellas",Se atora el cafe ace mucho que mande la cafetera y aún no tengo mi reenbolso,Ya mandé el producto y todavía no me llegó el reenbolso,Revisado en España el 9 de noviembre de 2023
No me gusta,"1,0 de 5 estrellas",No hace bien el café. Agua con poso de cafe. Se queda todo el agua arriba con el café y desborda.,Maria,Revisado en España el 6 de noviembre de 2023
Comoda,"4,0 de 5 estrellas",Practica y buen café,Francisco Giner Aurell,Revisado en España el 4 de noviembre de 2023
No me funciono,"1,0 de 5 estrellas","He tenido cafetera similar a esta y han sido super buenas de durar hasta cinco años pero esta al parecer la que me toco no vino bien, se botaba el agua, no colaba completo y lo poco que caía en la tetera estaba frio. Mi experiencia no fue buena",Marilin Guerrero,Revisado en España el 2 de noviembre de 2023
Coqueta,"3,0 de 5 estrellas","Me la imaginaba más grande,",alm,Revisado en España el 19 de octubre de 2023
cafetera por mes,"1,0 de 5 estrellas",después de usarla durante un mes la válvula de vaciado del café se suelta no funciona hecha demasiada agua no coge el aroma del café en fin no vale para nada espero solución del vendedor le envío cafetera con problemas,Javier sanchez,Revisado en España el 17 de octubre de 2023
Barata y mala,"1,0 de 5 estrellas","Es muy pequeña, además las piezas son malas, se le cayó el muelle el segundo día",Isabel Buch Martinez,Revisado en España el 17 de octubre de 2023
Es muy muy frágil,"2,0 de 5 estrellas","Hay que tratarla con mucho mimo. Al ser barata, los plásticos, los acabados son muy sencillos y se nota por ejemplo que cuando la pones a funcionar sale vapor por los lados, no es muy hermética. Tienes lo que pagas. Si eres sibarita del café No te la compres. SI es para una segunda residencia SI.",DRM,Revisado en España el 10 de octubre de 2023
No recomendada,"1,0 de 5 estrellas","Tras varios días de probar la cafetera no la recomiendo para nada. El filtro del café se llenaba de agua, y no llegaba a vaciarse por completo nunca, por lo que caía solo un dedo de café a la cafetera. Además, que el filtro se inhundase hacía que todo el café flotara y se cayera al interior de la cafetera (que luego cuesta la vida limpiar).
Probé con distintos cafés por si ese era el problema y finalmente también solo con agua y el problema seguía. No sé si estaría averiada, pero definitivamente no recomendaría el producto y he acabado devolviéndolo.",Fatima,Revisado en España el 4 de octubre de 2023
No es lo que parece,"1,0 de 5 estrellas",Cuando la recibes es como de juguete,elias,Revisado en España el 2 de octubre de 2023
Por ese precio no se puede pedir más,"2,0 de 5 estrellas",Es una mala cafetera. Pero por ese precio.....,miguel ángel,Revisado en España el 27 de septiembre de 2023
Jarra defectuoso,"2,0 de 5 estrellas","Con algo más de dos meses, a la jarra le apareció una grieta mientras goteaba el cafe",Rocio,Revisado en España el 20 de septiembre de 2023
