title,rating,body,author,date
Funciona perfectamente,"5,0 de 5 estrellas",Sencilla y fácil de usar,Rodrigo Barbosa,Revisado en España el 18 de junio de 2024
"sale bueno el cafe, z es pequena muz coqueta","4,0 de 5 estrellas",esta bien para el preco estupenda,francisco mesa,Revisado en España el 31 de mayo de 2024
Café aguado y con muchos posos,"1,0 de 5 estrellas","Llevo usando la cafetera unos meses y a parte que el café sale muy aguado a pesar de cargarlo bien, deja muchos pisos en el fondo yno te puedes beber ni media taza
Muy mala compa la acabaré tirando ya que como no la usé al principio ya no puedo devolverla",FRANCISCO JAVIER,Revisado en España el 30 de abril de 2024
Bien,"4,0 de 5 estrellas","No es de mucha calidad, pero cumple su función.",Jose Luis Casasola,Revisado en España el 13 de diciembre de 2023
Funciona bien,"4,0 de 5 estrellas","Tiene poca capacidad para el café molido pero bien
Lo que debería tener es apagado automático ese es el defecto que le encuentro. Por lo demás de momento estupenda",isabel,Revisado en España el 15 de agosto de 2023
No calidad,"3,0 de 5 estrellas",La calidad de los materiales deja mucho que desear. A ver cuanto dura...,Cliente Amazon,Revisado en España el 7 de agosto de 2023
Buena cafetera,"4,0 de 5 estrellas","Es un poco plastiquete, pero por el precio está bien para hacerte el café diario.",Pablo,Revisado en España el 19 de octubre de 2022
"Diseño elegante, funcionamiento perfecto.","4,0 de 5 estrellas","Diseño elegante, buen funcionamiento y rapidez en el pedido. No se puede pedir más",MARÍA CARMEN CARAYOL GARCÍA,Revisado en España el 8 de mayo de 2022
Explico por lo que no me gusta.,"1,0 de 5 estrellas","Me ha gustado que los materiales parecen buenos, es pequeñita y por lo tanto cómoda, pero... no sirve para hacer más de 1 taza de café, porque si le pones un filtro de papel , que yo utilizo, se rebosa y se salen los posos, si le pones el filtro permanente también o hay que ponerle muy poquito café y hacer un agua sucia, no me sirve. como no está averiada no puedo devolverla.",Juan Diaz Banda,Revisado en España el 5 de febrero de 2022
Café rápido y de buena calidad,"5,0 de 5 estrellas",El café no tarda en salir y a la temperatura adecuada para obtener todo su sabor,Carmen J.,Revisado en España el 21 de septiembre de 2021
Perfecta para enchufe wifi,"5,0 de 5 estrellas","Cumple con su función. La compramos para utilizarla con enchufe wifi a través de Alexa.

En 5min tienes 6 tazas de café. Fácil de usar y limpiar.",ezuh,Revisado en España el 31 de enero de 2021
Regular,"3,0 de 5 estrellas","lo justo, para el precio que tiene no se puede pedir mucho más.",Santi,Revisado en España el 26 de noviembre de 2020
buena,"5,0 de 5 estrellas","Es muy pequeña, ocupa poco espacio, el café bueno y se prepara rápido. El cable de 75 cm.",Marina,Revisado en España el 21 de noviembre de 2020
No vale la pena,"1,0 de 5 estrellas",Llegó rota es muy delicada,Carlos Rilo Cacheiro,Revisado en España el 14 de noviembre de 2020
Cafetera perfecta.,"5,0 de 5 estrellas",Muy buena compra. Funciona perfectamente.,Mel,Revisado en España el 9 de octubre de 2020
Cafetera 6 Tazas,"4,0 de 5 estrellas",Muy buen producto ya lo usé y por su precio le súper recomiendo 👍🏼🤗,Cliente Amazon,Revisado en España el 22 de septiembre de 2020
"No ocupa nada de espacio en la encimera, facilisimo y cafetera rápida","5,0 de 5 estrellas","Hasta el momento, sin ningún problema.
No ocupada nada de espacio, facil de usar y limpiar. Cafetera bonita",Cliente Amazon,Revisado en España el 12 de septiembre de 2020
Calidad y sabor del Café,"5,0 de 5 estrellas","Mañana haré el café. De momento he puesto solo agua y funciona bien. Pero me parece muy cara considerando el plástico del que está hecho.
Volveré a editar mi opinión en un tiempo.
Ah debes poner con embalaje de Amazon que no me di cuenta y se veía caja original. Gracias
2 de septiembre de 2020
Edito mi opinión: hace un café muy rico.! Muy satisfecha con el producto.

12/12/2023 ya se estropeó. Pero bueno la he usado a diario.",ANA M. D.S.,Revisado en España el 26 de agosto de 2020
Va muy bien,"4,0 de 5 estrellas","El primer golpe de vista me quedé decepcionada, los plásticos muy sencillos. Pero según la he ido utilizando me ha convencido. Va muy bien.",M. Carmen A.F.,Revisado en España el 23 de agosto de 2020
Funciona bien,"4,0 de 5 estrellas","Relación calidad precio bastante bien.
Pros: Rápida. Hace bien el café.
Contras: Parece de juguete. De acero solo tiene la anilla que rodea la jarra. Bastante ruidosa.",MARKVI,Revisado en España el 11 de agosto de 2020
DEJA POZO DE CAFÉ,"1,0 de 5 estrellas","La devolví, al caer el agua en el filtro está sale tan deprisa que provoca que el café se derrame por dentro, en desastre.
Amazon perfecto como siempre",Cliente,Revisado en España el 29 de julio de 2020
Buena,"5,0 de 5 estrellas",Muy buena..,Bea,Revisado en España el 28 de julio de 2020
Va genial,"4,0 de 5 estrellas","Para el precio que tiene va genial. Es pequeña, ocupa super poco, y va muy rápido.",N1 Reviews,Revisado en España el 20 de julio de 2020
Maravillosa,"5,0 de 5 estrellas",Es muy recogida y funciona perfecta mejor que muchas de marca y lo se por experiencia somos de mucho uso,Tony,Revisado en España el 22 de mayo de 2020
Me gusta mucho,"5,0 de 5 estrellas",Es estupenda,Victoria Jimenez Castro,Revisado en España el 13 de mayo de 2020
