title,rating,body,author,date
"Buen diseño,rápida y ocupa poco espacio,el café sabe a café recién molido.","5,0 de 5 estrellas",Sale un café cremoso y de muy buen gusto.,Fernando,Revisado en España el 22 de enero de 2021
Cara,"5,0 de 5 estrellas","Bueno sin más ,un poco cara",Elena r,Revisado en España el 24 de diciembre de 2020
Perfecta,"5,0 de 5 estrellas",Me gusta y está me va muy bien,Maite,Revisado en España el 13 de agosto de 2020
Tal y como esperaba,"5,0 de 5 estrellas","Me encanta, calidad y precio",Monse Sánchez Figueroa,Revisado en España el 21 de noviembre de 2020
Buena compra,"5,0 de 5 estrellas","Pequeña. Perfecto para espacios pequeños.
Buen diseño
Inmejorable precio-calidad",Anna HP,Revisado en España el 15 de mayo de 2020
Buena cafetera,"5,0 de 5 estrellas",Ha sido para un regalo y está muy contenta!!,Brujika,Revisado en España el 11 de mayo de 2020
Muy bueno,"5,0 de 5 estrellas",Muy contento con todo,joaquin,Revisado en España el 11 de junio de 2020
Hacerte un café en 30 segundos,"5,0 de 5 estrellas",Muy recomendable,Abdelghani A.,Revisado en España el 13 de agosto de 2020
Ya se ha estropeado,"1,0 de 5 estrellas",Después de un poco más de un año ya pierde agua.,Antonio GS,Revisado en España el 25 de agosto de 2022
poco tiempo de funcionamiento,"1,0 de 5 estrellas",no me funciona bien sale poco agua y fria,FRANCISCO MACIAS,Revisado en España el 15 de marzo de 2021
Fantástica cafetera a muy buen precio + packs de café incluidos,"5,0 de 5 estrellas","Compré esta cafetera aprovechando la oferta vigente durante el Prime Day y la verdad es que fue una gran decisión. La cafetera funciona de maravilla y los cafés quedan buenísimos, el plus de incluir 3 packs de café Intenso también está muy bien.

Su diseño por su parte es moderno y original, por lo que queda muy bien en mi cocina. Compra muy recomendable.

Resumen:
✅ Fantástica cafetera para cápsulas Dolce Gusto.
✅ Diseño original y moderno, muy buenos acabados.
✅ Muy buena relación calidad precio.
✅ Incluye 3 packs de café Intenso",Roger Totem,Revisado en España el 8 de diciembre de 2020
Bonita pero deja que desear.,"3,0 de 5 estrellas","Sabor bien aunque los he probado mejores,aunque es muy bonita el café no sale lo caliente que debe estar, muy ruidosa.Facil manejo. Para los que nos gusta el café con cuerpo y bien caliente,no es el producto ideal.",Antonio,Revisado en España el 24 de febrero de 2021
.,"5,0 de 5 estrellas","La compré para mi trabajo, encantadas estamos con ella",Mica,Revisado en España el 21 de octubre de 2020
Buena cafetera,"5,0 de 5 estrellas",Todo lo esperado por ese precio.,loson55,Revisado en España el 3 de noviembre de 2020
Muy fácil de usar una maravilla de máquina,"5,0 de 5 estrellas",Es una maravilla a mí me a gustado mucho y a más las campañas de marca blanca le valen,Sandra Belchi Rozas,Revisado en España el 13 de julio de 2021
Perfecta,"5,0 de 5 estrellas","Era un regalo para mis padres, por supuesto no es el café de bar. Pero para tomar algun café en casita está genial.",Núria,Revisado en España el 25 de junio de 2020
Perfecta cafetera doméstica para amantes de café,"5,0 de 5 estrellas","Me ha gustado todo, tipos de café, facilidad de uso y también los momentos que aporta",Adela,Revisado en España el 29 de agosto de 2022
Es muy buena,"5,0 de 5 estrellas",Fácil de usar y limpiar,Carmen García moreno,Revisado en España el 8 de junio de 2022
Tendré que devolver la cafetera,"1,0 de 5 estrellas",Después de poco más de dos meses de uso se sale el agua por debajo de la cafetera. ¿Cómo es posible que siendo tan caras estas cafeteras dolce gusto tengan tan poca calidad y durabilidad?,LAURA,Revisado en España el 7 de enero de 2021
Buena cafetera,"5,0 de 5 estrellas",Buena maquina con relación calidad precio.,Cliente Amazon Esteban Rodríguez,Revisado en España el 21 de octubre de 2020
Es lo que yo quería,"5,0 de 5 estrellas",Calidad precio genial. No es automática a la hora de parar pero está muy bien por el precio que ofrece. A mi me ha cumplido las expectativas.,Laura,Revisado en España el 4 de mayo de 2024
Cafetera,"5,0 de 5 estrellas","Me encanta,tenía una nexpresso y quería cambiar. No me ha defraudado y el capuccino está riquísimo.",Virginia,Revisado en España el 5 de septiembre de 2023
Pequeña y funcional,"5,0 de 5 estrellas","Suficiente para hacer mis cafés, y al no ser digital controlas todo el cafe que quieres, más largo, las corto, etc.",Manu,Revisado en España el 13 de septiembre de 2023
Correcto,"4,0 de 5 estrellas",Es lo que estabamos buscando para cafés puntuales,Oihgr,Revisado en España el 21 de enero de 2024
Muy buena,"5,0 de 5 estrellas",Buena oferta,Robert,Revisado en España el 27 de agosto de 2023
Hacer café con leche en 1 minuto,"5,0 de 5 estrellas","Estoy encantada con la cafetera. Es muy fácil de usar. La compramos para la oficina y al ver que era tan buena y tan sencilla y completa a la vez, me animé a comprar una para uso personal.
Lo bueno es que permite utilizar cápsulas no sólo de café, sino también de té o cacao y chocolate, y además permite preparar las bebidas frías o calientes... Es genial...!! Muy limpia en el uso, y fácil de limpiar los restos de goteo que quedan al extraer las cápsulas monodosis para desecharlas.
Además permite introducir en la bandeja reposavasos, jarras o tazas de dos tamaños distintos.
La única pega por ponerle alguna es que hay que estar pendiente del botón para pararlo, ya que no tiene un sistema automático de stop cuando llega a llenar el vaso o taza...
Pero considero para mí que ha sido una compra excelente...!!",RAQUEL,Revisado en España el 6 de julio de 2020
Artículo recomendable ✅,"5,0 de 5 estrellas","Este producto está bastante bien para regalar o para uso propio. El color es muy bonito, cómodo de usar para la preparación de cafés. Tiene buen sabor el café una vez hecho. Tener cuidado con la cantidad de agua que desprende. Por el precio que tiene lo volvería a comprar. Lo recomiendo mucho",P,Revisado en España el 1 de junio de 2021
Dolce,"5,0 de 5 estrellas","Perfecta,mi preferida para los cafés",Alex Gomez,Revisado en España el 9 de septiembre de 2023
FUNCIONA CON ALGUNOS PROBLEMAS,"3,0 de 5 estrellas","He recibido mi cafetera pero nunca enviaron los packs de café que decía la publicación. La cafetera funciona bien, pero donde va la cápsula está muy duro. Cuesta trabajo colocar las cápsulas y por ende cuesta trabajo para encender. En resumen va, pero no va bien.",ENRIQUE G.,Revisado en España el 15 de julio de 2024
Todo bien,"5,0 de 5 estrellas",Todo en orden y funcionando de maravilla. Chollo con las cápsulas de regalo.,López,Revisado en España el 11 de agosto de 2023
En conjunto está bien.,"4,0 de 5 estrellas","Una vez aprendes a usarla, va bien. Lo malo es que al no traer instrucciones (el folleto de dibujos no está nada claro) cuesta un poco entender cómo funciona.",Armando M.,Revisado en España el 27 de julio de 2022
"Pequeña, barata y un poco ruidosa","4,0 de 5 estrellas","Teníamos una cafetera que al romperse decidimos cambiar por ésta, mucho mas pequeña y barata. El funcionamiento es muy simple: enchufar, esperar que la luz se ponga verde, poner la capsula y el vaso y girar la palanquita. No tiene boton encendido-apagado. Mete mas ruido que la que teniamos pero no nos molesta. Por el momento muy contentos",Marini,Revisado en España el 11 de julio de 2020
Pequeña y practica,"4,0 de 5 estrellas",Para utilizar capsulas Nessepreso,antonio Sebastián,Revisado en España el 30 de julio de 2022
El café está bueno,"4,0 de 5 estrellas","pongo 4 y no 5 estrellas porque me parece un poco endeble en algunas partes, pero de momento no me ha dado ningún problema por ello.",Antonio,Revisado en España el 13 de septiembre de 2021
un avance en la capacidad del depósito pero con un fallo de diseño,"2,0 de 5 estrellas","Compré la cafetera con la intención de renovar la mia anterior del mismo modelo, al ver el depósito mayor. La cafetera funciona bien, pero tiene un gran fallo de diseño. Han cambiado la forma de la "" vasija"" recolectora de gotas de café, las cuales existen después de apagada la máquina de forma que gotea y se recoge en dicha vasija o recipiente. Por la forma laberíntica del diseño y si lo sitúas en la posición inferior, al gotear salpica y te llena el banco o mármol de cocina sobre el que apoyes la cafetera de manchas de café. He solventado el problema poniendo un vaso pequeño después de usar el grande, de forma que gotea sobre ese vaso y no salpica. Triste solución para una cafetera nueva con la que me va a tocar convivir.",vicente mares,Revisado en España el 7 de septiembre de 2021
"Practica, versátil y fácil de utilizar","5,0 de 5 estrellas","Me ha gustado la variedad de cafés, infusiones, etc.. que son posible crear. También la facilidad de uso y la elección de agua fría y caliente.",José Carbonell,Revisado en España el 11 de julio de 2022
Encantados,"5,0 de 5 estrellas",Encantados va muy bien es pequeña y ligera y se puede transportar a cualquier lado. Fácil de usar,Cliente Amazon,Revisado en España el 21 de agosto de 2022
Increíble,"5,0 de 5 estrellas","Bonita , efectiva y fácil de usar . Y con 3 cajas de cápsulas de regalo !!!",Sofia,Revisado en España el 8 de septiembre de 2022
Muy buena calidad precio,"4,0 de 5 estrellas","Tamaño ideal para que no ocupe demasiado espacio en la cocina o poder mover. Quizás, la única pega que le pondría es el ruido que hace, pero la verdad que tampoco es algo demasiado molesto.",Isabel MAM,Revisado en España el 29 de noviembre de 2020
"Útil, manejable y buen café.","5,0 de 5 estrellas","Fácil de usar, ocupa poco y el café está muy bueno.",Daniel,Revisado en España el 11 de octubre de 2022
Muy versátil,"5,0 de 5 estrellas",Hasta ahora funciona bien,jose,Revisado en España el 15 de enero de 2023
Excelente cafetera!,"5,0 de 5 estrellas","Excelente práctica, pequeña pero Justo lo que necesitaba, la recomiendo ampliamente!",Ma Elena Vázquez,Revisado en España el 5 de septiembre de 2022
"Rápida, me encanta....","5,0 de 5 estrellas","Fácil de usar, rápida y práctica, gracias",Mirtha,Revisado en España el 12 de septiembre de 2022
Buen producto,"5,0 de 5 estrellas","Se lo regalé a mis padres y están encantados, prácticamente han dejado el soluble y el de cafetera.",Esteban,Revisado en España el 12 de febrero de 2022
ES PERFECTA,"5,0 de 5 estrellas","Es perfecto, una delicia el producto, me gusta mucho el café fuerte y es perfecto con su espuma, fantástico estoy encanta, en algunos comentarios pusieron que la tasa se mueve y hace mucho ruido, eso es falso mi cafetera es perfecta le doy más de 5 🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟 estrellas",Niurka,Revisado en España el 19 de noviembre de 2020
