title,rating,body,author,date
Buen producto,"5,0 de 5 estrellas",Muy buena un café exquisito,Osvaldo,Revisado en España el 1 de julio de 2023
El depósito de agua es increible,"5,0 de 5 estrellas",Está muy bien está cafetera sale un café delicioso y muy buena cantidad de agua,Alvaro Jose Noguerol Santiago,Revisado en España el 14 de junio de 2023
Magnífica.,"5,0 de 5 estrellas","De muy sencillo manejo, hace un café excelente. Mucho mejor que las cápsulas. Y resulta mucho más barato cada café.",Mª Dolores López Borgoñoz,Revisado en España el 10 de junio de 2023
Todo bien,"5,0 de 5 estrellas",De momento todo bien. Ni se nota que es de segunda mano. Cafe muy Bueno. Espero tres meses y edito reseña.,Laia,Revisado en España el 2 de junio de 2023
IMPRESIONANTE,"5,0 de 5 estrellas","He estado mucho tiempo buscando alguna cafetera que no se me fuera mucho de precio y sirviera buen café principalmente. Por casualidad, di con esta, leí las opiniones y decidí arriesgarme pese a no ser de una marca muy conocida, y he de decir que ha sido un completo acierto. No tiene NADA que envidiarle a cafeteras de otras marcas mucho más populares. Personalmente, vengo de una Cecotec Cafelizzia y el servicio de la cafetera/de la marca ha sido nefasto, 1 año me ha durado la cafetera y a duras penas. El cambio ha sido gratamente para mejor.
Hace un café impresionante y el vaporizador para hacer la espuma en la leche es una maravilla, en 5 segundos tienes una buena leche espumada y calentita. El diseño es muy bonito, no es la típica cafetera que ocupa media cocina y hace feo. Se limpia estupendamente bien.
La recomiendo al 200%. Casi 2 meses después sigue funcionando genial.",Cliente Amazon,Revisado en España el 24 de mayo de 2023
La calidad,"2,0 de 5 estrellas","El café sale bien. Pero desde el comienzo hubo una fuga de agua en el fondo.
Y chirría continuamente cuando se enciende, como puedes ver en el video.
tuve que devolverlo",rui m.,Revisado en España el 24 de abril de 2023
Cafetera expresó,"2,0 de 5 estrellas","Me decepciono
Una hora para que se caliente y otra para que salga el café
Vamos compra fallida
No recomendable",PEREZ BENITO,Revisado en España el 21 de abril de 2023
Con sus pros y sus contras,"4,0 de 5 estrellas","Play Video
Necesitaba una cafetera que me liberara de la esclavitud de las cápsulas sin tener que pagar los 300-400€ de las super automáticas! Y sinceramente solo tuve en cuenta (como la gran mayoría) precio y comentarios.
Pros - temperatura del café, buen gusto pero eso es a consideración de cada cual y el café que uses (yo Novell) fácil de usar, fácil de limpiar, 2 medidas.
Contra - la puesta en marcha me dio problemas porque supongo que tenía que eliminar el aire y me gaste 1/4 de depósito. Un poco ruidosa y la vibración hace que tu taza baile sobre la base, se toma su tiempo entre café y café si los quieres preparar individualmente.
Ahora falta ver cuánto dura",Mae Castillo,Revisado en España el 6 de abril de 2023
Impresionante cafetera,"5,0 de 5 estrellas","Me ha encantado todo de esta cafetera. Tiene una apariencia muy premium, buen precio y permite hacer dos cafés a la vez. Ocupa poco espacio en comparación con otras cafeteras de la competencia y es muy fácil de manejar, ya que tiene un peso perfecto. También tiene la opción de hervir, y le da un toque muy profesional en la cocina. También arriba tiene un espacio para colocar las tazas deseadas y lo prepara muy rápido y delicioso. Trae accesorios y todo muy bien cuidado en el envío. Buen material y se ve que es muy duradera.",Jero,Revisado en España el 2 de abril de 2023
Decepción absoluta,"2,0 de 5 estrellas",Después de utilizarla tengo que decir que no es para nada lk parecía al principio bien pero luego no tiene la fuerza de al principio estoy pensando en devolver no me termina de convencer,Lourdes aceituno barranco,Revisado en España el 30 de marzo de 2023
rapidez,"4,0 de 5 estrellas",de momento todo perfecto,Jaime salas cardona,Revisado en España el 25 de marzo de 2023
Funciona perfectamente,"5,0 de 5 estrellas",Funciona perfectamente.,Cliente Amazon,Revisado en España el 6 de marzo de 2023
Buena calidad.,"4,0 de 5 estrellas",Funciona bastante bien para su precio. Recomendable.,Sakoort Samuel,Revisado en España el 14 de febrero de 2023
buena pero bajita y ahora pierde agua,"2,0 de 5 estrellas","muy facil de usar,las instrucciomes muy claras, es muy bonita y el café está buenisimo.

Lo malo? es bajita, como se puede ver en la foto mi taza no entra, no es un gran problema, puedes meterla inclinada si eso, pero para los que les gustan los barriles de café, vendria bien que fuese solo un poquito más alta.

Edito: 2023-01-27 La cafetera funciona estupendamente pero los dibujos de los botones ya se han borrado en los que más usamos, el de 2 tazas , el de encendido y apagado y el del vapor, no es algo importante pero estaria bien que no se borrasen.

2023-07-30 La cafetera ha empezado a perder agua por la salida del vapor cada vez que le damos al botón del café, y no pierde un poco no, pierde un buen chorro, lo siento pero le bajo la reseña, no tiene ni un año y empiezan historias.",Cliente Amazon,Revisado en España el 21 de noviembre de 2022
Me llegó en mal estado además no tieñe presión no sale el cafe,"1,0 de 5 estrellas",En mal estado 😠😠😠😠😠,Robert schein,Revisado en España el 2 de septiembre de 2022
Defectuoso,"2,0 de 5 estrellas","No para de gotear agua por la parte donde se hecha el café, no se si es por mala suerte me ha tocado este o es un fallo común en este modelo y, el calentador de leche no se aguanta bien en la goma",Hayat,Revisado en España el 5 de agosto de 2022
Muy buena,"5,0 de 5 estrellas",Si hace un café muy bueno,Antonio Prior Martinez,Revisado en España el 15 de diciembre de 2021
"Save a goma,sale el café malo ,te puedes intoxicar,mala compra","1,0 de 5 estrellas","La máquina bonita,pero sale el café con sabor a goma,osea que te puedes intoxicar.",david rider robles,Revisado en España el 8 de noviembre de 2021
Muy contento,"5,0 de 5 estrellas",De momento funciona muy bien. Café sale fantástico. Espumador de leche muy bien. Suministro rápido. El precio bueno.,Eugenio Alonso,Revisado en España el 5 de octubre de 2021
Super rico cafe,"5,0 de 5 estrellas","Estoy super contento con la compra. El café sale riquísimo y acabados de la cafetera tienen buena pinta. La uso desde hace más de un año, y funciona perfectamente.",Cliente Amazon,Revisado en España el 2 de septiembre de 2021
Es linda!,"5,0 de 5 estrellas","Es linda y fácil de usar! es estéticamente muy bonita, se desmonta fácilmente y es fácil de limpiar",Flor,Revisado en España el 15 de junio de 2021
Con sus pros y sus contras,"4,0 de 5 estrellas","Necesitaba una cafetera que me liberara de la esclavitud de las cápsulas sin tener que pagar los 300-400€ de las super automáticas! Y sinceramente solo tuve en cuenta (como la gran mayoría) precio y comentarios.
Pros - temperatura del café, buen gusto pero eso es a consideración de cada cual y el café que uses (yo Novell) fácil de usar, fácil de limpiar, 2 medidas.
Contra - la puesta en marcha me dio problemas porque supongo que tenía que eliminar el aire y me gaste 1/4 de depósito. Un poco ruidosa y la vibración hace que tu taza baile sobre la base, se toma su tiempo entre café y café si los quieres preparar individualmente.
Ahora falta ver cuánto dura",Mae Castillo,Revisado en España el 6 de abril de 2023
Calidad/precio.,"5,0 de 5 estrellas","Llevamos unos dias con ella en casa y la verdad que ha sido un acierto.
Cumple perfectamente con su función, facil de usar, diseño bonito y no es mas ruidosa (vibraciones) que una cafetera de cápsulas.
Totalmente recomendable para lo que se espera de una cafetera de ese precio.",Jesús,Revisado en España el 7 de julio de 2023
No todo es bueno y sencillo,"3,0 de 5 estrellas","Me la han regalado y no todo es bueno, es sencilla de usar, robusta y de gran capacidad de agua, tiene algunos problemas,. En el cazo de 2 taza aunque pongas poco café o casi ninguno se queda lleno de agua siempre no cae, en el de una taza va bien y sale toda, otro asunto es que el café no sale muy caliente, tengo otra y sale mucho mas, el calienta tazas no vale para nada, calienta poco esa superficie y nada las tazas sobre todo si están detrás de esa superficie, ademas tarda bastante en ponerse operativa es demasiado tiempo, aparte de eso lo demás bien, no es por uso tiene 8 días solo.",Josesoria,Revisado en España el 15 de enero de 2024
Un año y ja pierde agua,"2,0 de 5 estrellas","Parecía que estaba bien por precio y el café , pero en menos de un año ja nos pierde agua..
Y tampoco no somos de utilizarla mucho...",Sergio,Revisado en España el 7 de abril de 2024
Filtro sin agujeros no filtra,"1,0 de 5 estrellas","Por favor es que solo me pasa a mi que nadie dice nada, he pedido tres maquinas de cafe expreso cecotec y los filtros viene sin agujeros, entonces no sale el agua un fallo del fabricante de los filtros, pero en toda la remesa del año. El caso esque cambio de marca a weasy y resulta que me pasa lo mismo, ose que es cecotec con otro nombre, esto es de juzgado entre estate a ka eapera para que las recojan, y para recojerlas llevo desde mayo con el tema, lo que siento amazon pero lo que se dice aparatos o electrodonesticos no voy a confiar en absolutoe voy a media mark y punto. Y le doy uno por que no me dej apor un 0",Juan C.,Revisado en España el 16 de septiembre de 2023
Facil de usar y buen café,"5,0 de 5 estrellas","De momento todo bien. Es facil de usar,y con un buen café molido, sale un cafe rico y con espuma.",nuria,Revisado en España el 27 de julio de 2023
Lo barato no siempre es bueno,"2,0 de 5 estrellas","Entrega perfecta, el producto devuelto por fallos",Pier,Revisado en España el 11 de noviembre de 2023
Buena cafetera,"5,0 de 5 estrellas",Muí buena cafetera yo e comprado 2,jose Ramon,Revisado en España el 9 de julio de 2023
Calidad mal.,"1,0 de 5 estrellas","Funciona muy mal, falta el libro de instrucciones.🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮",Dumitru Muscalu,Revisado en España el 19 de julio de 2023
Funcional y ergonomica,"5,0 de 5 estrellas","Es un modelo bonito y fácil de usar
Hace la leche suuuper cremosa!!!",Nanka Vassileva Mateva,Revisado en España el 28 de septiembre de 2023
buena pero bajita y ahora pierde agua,"2,0 de 5 estrellas","Play Video
muy facil de usar,las instrucciomes muy claras, es muy bonita y el café está buenisimo.

Lo malo? es bajita, como se puede ver en la foto mi taza no entra, no es un gran problema, puedes meterla inclinada si eso, pero para los que les gustan los barriles de café, vendria bien que fuese solo un poquito más alta.

Edito: 2023-01-27 La cafetera funciona estupendamente pero los dibujos de los botones ya se han borrado en los que más usamos, el de 2 tazas , el de encendido y apagado y el del vapor, no es algo importante pero estaria bien que no se borrasen.

2023-07-30 La cafetera ha empezado a perder agua por la salida del vapor cada vez que le damos al botón del café, y no pierde un poco no, pierde un buen chorro, lo siento pero le bajo la reseña, no tiene ni un año y empiezan historias.",Cliente Amazon,Revisado en España el 21 de noviembre de 2022
