title,rating,body,author,date
Perfecto,"5,0 de 5 estrellas",Gran calidad y muy fácil para usarla.,JN Scott,Revisado en España el 14 de marzo de 2024
Hace el cafe perfecto,"5,0 de 5 estrellas",Es sistema de filtrado es perfecto,toño,Revisado en España el 14 de marzo de 2024
Cafetera buena,"5,0 de 5 estrellas",Es una cafetera de calidad. Es acero bonito y duro. Tiene buenas instrucciones de uso.,Finlandesa,Revisado en España el 13 de marzo de 2024
Bonita y resistente,"4,0 de 5 estrellas",La única pega es que me compré la de 350 y en realidad caben 320 ml,Bernardo,Revisado en España el 10 de marzo de 2024
Muy buena cafetera y duradera,"4,0 de 5 estrellas","Tenía la cafetera de cristal y se agrieta x el uso.
Esta el café lo conserva más caliente y la veo mucho mejor.",jose,Revisado en España el 8 de marzo de 2024
Justo lo que venden,"5,0 de 5 estrellas","Ideal si te gusta el buen café incluso cuando estás de viaje, esto es tu accesorio ideal, yo lo compré para ir de acampada (algo pesado para una mochila) permite hacer café para 4 personas. Ideal para rutas en camper o de camping. Viene con marcas para saber la cantidad de agua q añades.",Alberto Cuadros Andreu,Revisado en España el 6 de marzo de 2024
Calidad,"5,0 de 5 estrellas","Estupenda cafetera y tetera. De gran calidad. Buen aluminio, muy aislante. Lo único malo es su precio, pero merece la pena.",María José,Revisado en España el 16 de febrero de 2024
Fácil uso y limpieza,"5,0 de 5 estrellas","Descubrí este tipo de cafeteras hace poco tiempo y estoy encantado. Es muy fácil de usar y de limpiar, además trae varios filtros de repuesto. Parece de buena calidad.",Daniel Herranz,Revisado en España el 31 de enero de 2024
Excelente producto.,"5,0 de 5 estrellas","Me gusta el diseño. Siguiendo bien las instrucciones, resulta en una taza de café perfecto. Me parece una compañía seria.",Greta Voitel,Revisado en España el 13 de enero de 2024
Perfecta,"5,0 de 5 estrellas","Hace un café buenísimo, siguiendo las medidas, de acero inoxidable y se le ve de calidad, doble pared que aguanta en café caliente durante un tiempo, y no deja posos, viene con filtros de recambio, la única pega que le pongo es que podía venir con una cucharita para medir la cantidad de café, ya que en el interior viene una escala nedidira de la cantidad de agua",Fernando,Revisado en España el 6 de enero de 2024
