title,rating,body,author,date
Cómoda,"5,0 de 5 estrellas","Práctica, cómoda, fácil de usar y limpiar",Isa T.,Revisado en España el 1 de julio de 2024
Todo lo que esperaba,"5,0 de 5 estrellas","Capacidad y calidad adecuadas a la descripción, el sabor de del cafe es bueno.",maria del carmen figueredo garcia,Revisado en España el 1 de julio de 2024
Práctica y ocupa muy poco,"4,0 de 5 estrellas","Cafetera pequeña para sitio pequeño, funciona bien y viene con filtro y medidor.",Aitor,Revisado en España el 27 de junio de 2024
Es practica,"4,0 de 5 estrellas",Está bien es lo que habia pedido,Fco. Gabriel Sanchez,Revisado en España el 26 de junio de 2024
Buen tamaño,"3,0 de 5 estrellas",Tiene un tamaño grande y funciona a la perfección. Lo malo para mí es que los materiales no parecen muy buenos y la zona donde se pone el filtro es un poco endeble. Hay que hacerle algo de juego para encajarlo bien . Por lo demás encantado,charlytheDog,Revisado en España el 25 de junio de 2024
Base despegada,"1,0 de 5 estrellas","Compramos esta cafetera para una segunda vivienda, sabiendo que por ese precio y con ese tamaño, sería algo ""normalito"", para hacer unos cafés de vez en cuando y listo.
Lo que no esperábamos es que al tercer uso la placa en la que se posa la jarra se despegara, así que hemos iniciado el proceso de devolución.
Además, aunque esto nos importaba menos, el plástico del depósito de café es un poco endeble y apenas aguanta el peso del café mojado del filtro y se viene hacia adelante.
Hemos tenido otros productos de Ufesa y los recomendaría, pero esta cafetera en concreto, no.",Vanesa Martín González,Revisado en España el 24 de junio de 2024
Cafetera,"5,0 de 5 estrellas","Urna cafetera , ideal para tener en la oficina , funciona muy bien",Roger g.,Revisado en España el 23 de junio de 2024
Cafetera ufesa,"5,0 de 5 estrellas",La verdad que estoy muy contento con ella la uso todos los días lo malo es que es toda ella de plástico pero la verdad funciona muy bien estoy muy contento,jesus,Revisado en España el 18 de junio de 2024
Perfecta!,"5,0 de 5 estrellas",Me encanta que no es extremadamente grande como la mayoría de las cafeteras por goteo. Funciona de maravilla y el color me gusto más de lo que esperaba. Tal como en la imagen. Llegó en el tiempo indicado. Recomendado!,Yasu C.,Revisado en España el 10 de junio de 2024
Funciona de maravilla pero la jarra es muy muy fragil,"3,0 de 5 estrellas","Funciona bien pero como tengas una encimera de piedra o mármol se rompe muy muy fácil, llevo 2 jarras en poco más de 4 meses, reponer la jarra sala muy muy cara más de la mitad de lo que cuesta la cafetera, una pena. No la recomiendo a menos que la encimera sea de madera.","CUIDADO CON ECOFLOW, LLEGA TARDE, GOLPEADO Y NO SE PUEDE DEVOLVER",Revisado en España el 10 de junio de 2024
Buena compra,"4,0 de 5 estrellas","Cumple su función. Es plástico del malo, pero tampoco se puede pedir más por ese precio",Bea,Revisado en España el 8 de junio de 2024
Quemo a los 40 dias,"1,0 de 5 estrellas","Muy mala, a los 40 días dejo de funcionar y estaba quemada, la garantía curiosamente es de un mes, cafetera a la basura....",David.,Revisado en España el 8 de junio de 2024
Tan barata como mala.,"1,0 de 5 estrellas","Es una cafetera muy barata y muy mala,poquísima calidad,la devolví.",MARIA,Revisado en España el 2 de junio de 2024
Funciona ala perfeccion,"5,0 de 5 estrellas","Es muy bonita ,funciona muy bien ,y esta bien de precio",Gema Gonzalez Fernandez,Revisado en España el 30 de mayo de 2024
olor fuerte a plástico,"1,0 de 5 estrellas",La cafetera desprende un desagradable olor a plástico. El olor es muy fuerte y persiste después de dos días de uso.,Tetiana Chumachenko,Revisado en España el 29 de mayo de 2024
Que funcione perfecto,"5,0 de 5 estrellas","Es la segunda que compro,me encanta👍👍👍👍",Cristina,Revisado en España el 28 de mayo de 2024
Hace buen cafe,"5,0 de 5 estrellas",Perfecta para una o dos personas.,Cliente Amazon,Revisado en España el 21 de mayo de 2024
La atención,"5,0 de 5 estrellas",Asído rápido en llegar... Está cafetera yo la uso mucho... Todo genial,Julia Rodriguez,Revisado en España el 20 de mayo de 2024
Según lo esperado,"4,0 de 5 estrellas",Fue para un regalo.,Dinapama,Revisado en España el 16 de mayo de 2024
Dura y fácil manejo,"5,0 de 5 estrellas",Diseño mejorado,Fco. C.,Revisado en España el 6 de mayo de 2024
Funciona correctamente pero es incómoda de usar y de calidad media/baja,"3,0 de 5 estrellas","El tamaño bien, el funcionamiento también. La calidad sin embargo es menor de lo que esperaba. Tiene pequeños fallos de funcionalidad. Por ejemplo, la apertura y cierre del espacio donde está el cierre no va suave, hay que apretar bien para que se cierre o abra, y además al tocarla resbala sobre la superficie, pues los puntos de apoyo no son los habituales que impiden que se deslice. Esto obliga a tener que aguantarla siempre para poner o quitar el filtro, o incluso para apretar el botón, que además va duro (esto es lo más incómodo, tener que usar las dos manos para darle a un botón).",Maria,Revisado en España el 4 de mayo de 2024
Basico y simple,"3,0 de 5 estrellas","Basico y simple, cumple su funcion, pero la entrada y salida de la jarra de bidrio es complicado, se engancha mucho.",Amets A.,Revisado en España el 4 de mayo de 2024
Simple!!!,"1,0 de 5 estrellas","Para ser una cafetera básica de un marca conocida me ha decepcionado totalmente.
Baja calidad de materiales, inestable y de mala calidad.
No recomiendo!!!
Gracias!!!",Olga,Revisado en España el 3 de mayo de 2024
Pésima,"1,0 de 5 estrellas","Dejó de funcionar a los dos servicios.
Un timo en toda regla.",Christian Rodriguez Rodriguez,Revisado en España el 2 de mayo de 2024
Sencilla,"5,0 de 5 estrellas",Muy fácil de usar y limpiar. Siempre utilizo esta cafetera,Olaya Sánchez,Revisado en España el 23 de abril de 2024
