title,rating,body,author,date
Café muy flojo,"2,0 de 5 estrellas","No me gusta comparada con las antiguas, cabe menos café que en la vieja y creo que al ser el agujerito más grande cae muy deprisa y coge poco sabor.",María,Revisado en España el 5 de enero de 2024
Solucionado maquina no salía café,"5,0 de 5 estrellas","Había perdido el prefiltro de la gomita negra y el café se quedaba taponando el agujero de abajo y pensaba que se me había roto la maquina, ahora con este recambio funciona todo de nuevo! Recordar a descalcificar cada 250-300 cafes!","Germán, Adriana y Wifi",Revisado en España el 21 de diciembre de 2023
Filtro,"5,0 de 5 estrellas",Encaja perfectamente en la cafetera y funciona genial,clperera,Revisado en España el 18 de diciembre de 2023
No cumple espectativas,"2,0 de 5 estrellas",No es fácil de desmontar y el resultado del café es muy inferior al cacillo original presurizado,Inmaculada,Revisado en España el 4 de diciembre de 2023
Perfecto,"4,0 de 5 estrellas",Cómo el original,Antoni,Revisado en España el 13 de noviembre de 2023
Perfecto,"5,0 de 5 estrellas","Necesitaba esta pieza para mi cafetera y es perfecta.
Más útil ya que puede limpiarse mejor al ser dos piezas y no una como la anterior.",Juan Invernon,Revisado en España el 7 de noviembre de 2023
Justo lo que necesitaba. Llego bien y rapidoo,"5,0 de 5 estrellas",Cazuela cafetera,isabel bahima batllo,Revisado en España el 3 de noviembre de 2023
funciona muy bien,"5,0 de 5 estrellas",funciona muy bien,Cliente Amazon,Revisado en España el 24 de octubre de 2023
Perfecto,"5,0 de 5 estrellas","Perdí el anterior, se debió de ir a la basura el filtro y sin él no funciona.",Concepción,Revisado en España el 15 de octubre de 2023
Recambio original,"5,0 de 5 estrellas",Llegó el producto en el tiempo establecido y funciona perfectamente.,Teresa Duatis,Revisado en España el 3 de octubre de 2023
Cumple su función,"5,0 de 5 estrellas",Cumple su función perfecto 👌,JAIME PLAZA JULIAN,Revisado en España el 30 de septiembre de 2023
Seriedad,"5,0 de 5 estrellas","Lo que he pedido, yanto la marca y calidad como el tiempo de entrega, muy agil",Juan Manuel,Revisado en España el 27 de septiembre de 2023
Perfecto,"5,0 de 5 estrellas",Todo perfecto,JOSÉ ANTONIO LLACER MASCARELL,Revisado en España el 30 de agosto de 2023
Espectacular recambio,"5,0 de 5 estrellas","Compramos estas piezas de recambio cada vez que vemos que en la cafetera el filtro se obstruye, alguna vez hemos intentado limpiar los obstrudios pero no funcionan igual, asi que obtamos por comprarlos nuevos cuando pasa y la cafetera funciona genial desde primer dia.",monica malaguilla manero,Revisado en España el 6 de agosto de 2023
Sirve para la De'Longhi Dedica Style,"5,0 de 5 estrellas",Encaja perfecto en la cafetera De'Longhi Dedica Style y además es muy fácil de limpiar. Un 10.,Cassie,Revisado en España el 28 de julio de 2023
encaja muy bien,"5,0 de 5 estrellas",no hay reseña,Toñi,Revisado en España el 28 de julio de 2023
Encaja perfectamente,"4,0 de 5 estrellas",Deberían vender sólo el filtro que és lo que más se pierde.,Carme Pigrau Carles,Revisado en España el 17 de abril de 2023
funciona bien. quizá algo caro.,"5,0 de 5 estrellas",fácil de limpiar y de colocar,Javier Ruiz-Ederra,Revisado en España el 2 de febrero de 2023
Ideal para recambio,"4,0 de 5 estrellas",facilidad de limpieza,anton,Revisado en España el 7 de octubre de 2022
Es igual que en las fotos,"5,0 de 5 estrellas","va muy bien,es como se describe en el anuncio",Sheila,Revisado en España el 25 de septiembre de 2022
Me ha sacado del apuro,"5,0 de 5 estrellas",Tire el mio a la basura sin querer. Ahora vuelvo a ser feliz con mi cafetera,Cliente Amazon,Revisado en España el 18 de septiembre de 2022
Eficaz y buena calidad,"5,0 de 5 estrellas","Fácil de limpiar, buena relación calidad precio",RAMIRO ALDARIZ MARTIN,Revisado en España el 5 de agosto de 2022
Mejor que el de origen,"5,0 de 5 estrellas",Mejor que el de origen. Lleva un doble fondo que se puede extraer para limpiarlo mejor.,Bon,Revisado en España el 29 de julio de 2022
"Un filtro muy bueno,diría que mejor que el que tenía la cafetera","5,0 de 5 estrellas","Es fácil de limpiar,la goma que lleva en el fondo no se muy bien para que es pero ya lo descubriré",Marian,Revisado en España el 17 de julio de 2022
Acopla perfecto y,"5,0 de 5 estrellas",Rápido el reparto y todo bien,Cliente Amazon,Revisado en España el 15 de julio de 2022
Vino con el agujero cerrado,"2,0 de 5 estrellas","Después de varios años de uso intensivo, el filtro original de dos tazas se acabó estropeando; apareció una fisura en la circunferencia exterior. Así que pedimos este para reemplazarlo. El filtro nuevo llegó completamente cerrado, pero en la parte de atrás del envoltorio, cuya foto adjunto, vimos unas figuras que nos dieron a entender que había que hacer el agujero. No es fácil, porque el filtro es de acero inoxidable de buena calidad, porque nosotros no somos unos manitas, y porque en casa no disponemos de las herramientas más adecuadas. Los primeros intentos fueron infructuosos, y la cafetera EC685 no conseguía pasar ni una gota de agua por el agujero. Al fin, aplicando un martillo lo conseguimos, aunque ahora el café no sale tan concentrado como salía con el filtro original. Al final, no sabemos si nuestro filtro vino defectuoso, o si todos vienen cerrados para que cada cual le haga el agujero del tamaño que quiera.",Ramón Casares,Revisado en España el 12 de julio de 2022
Muy buena marca,"3,0 de 5 estrellas",Se atasca y no sale el café aún que ajuste la molienda. Amplié el agujero unas decimas y ya está.,Miquel J.,Revisado en España el 30 de junio de 2022
Perfecto,"5,0 de 5 estrellas",Es lo que buscaba,Antonio Lopez Perez,Revisado en España el 23 de junio de 2022
"Buena calidad, son originales","5,0 de 5 estrellas",Producto Original,Abel,Revisado en España el 10 de mayo de 2022
Buen repuesto,"4,0 de 5 estrellas","Es simplemente el repuesto del filtro q tenía antes
Ahora lleva un sistema con una goma para poder desmontarlo y limpiarlo
Supongo q ahora el problema será que en el futuro la goma se picará y habrá que comprar otra",milagros,Revisado en España el 30 de marzo de 2022
Hace un café cremoso,"5,0 de 5 estrellas","Me ha gustado el café que hace.
Muy bueno",Vicente Soto,Revisado en España el 16 de marzo de 2022
Se adapta perfectamente a mi cafetera dedica.,"4,0 de 5 estrellas","Se adapta bien a la cafetera dedica, y la potencia para generar el cafè es perfecta funciona mejor que los filtros que me venían con la cafetera. Puntos. Favor que tiene la parte del filtro extraíble con una junta de silicona.",SILVIA,Revisado en España el 13 de marzo de 2022
Fácil de usar,"5,0 de 5 estrellas",Fácil de usar y limpiar,NURIA ROMAN HERNANADEZ,Revisado en España el 28 de febrero de 2022
Encaja perfeto en la cafetera,"5,0 de 5 estrellas",Fácil de usar y limpiar,Merche,Revisado en España el 16 de febrero de 2022
Perfecto,"5,0 de 5 estrellas",Muy bien para mi cafetera.,uveros,Revisado en España el 2 de enero de 2022
Perfecto para ça EC 680,"5,0 de 5 estrellas",Encaja perfectamente. La posibilidad de desmontarlo para limpiarlo hace que dure algo más.,Cliente Amazon,Revisado en España el 14 de diciembre de 2021
Perfecta para De'Longhi EC680,"5,0 de 5 estrellas",Perfecta; lo mas importante es que trae una goma con la que se puede desmontar y limpiar fácilmente.,Pablo M,Revisado en España el 23 de noviembre de 2021
Perfecto cuando el original se esboza y el café no sale,"5,0 de 5 estrellas",Perfecto repuesto. Debía de venir de serie con la cafetera.,Andres Tortajada,Revisado en España el 13 de octubre de 2021
Perfecto y compatible con mi modelo,"5,0 de 5 estrellas","Me ha gustado mucho pk es compatible con mi modelo de cafetera, echa el café super rápido y trae una gomita para q sea más fácil su limpieza",Ana,Revisado en España el 22 de septiembre de 2021
uso,"5,0 de 5 estrellas",Responde a lo que esperaba,Pedro Palazón,Revisado en España el 2 de agosto de 2021
