title,rating,body,author,date
No apto para placa de inducción.,"1,0 de 5 estrellas",Deja marca en la placa. Un despropósito de cafetera.,Iván,Revisado en España el 9 de julio de 2023
Mala calidad se oxida y no sale las manchas,"1,0 de 5 estrellas","Únicamente la he lavado con agua y jamás en el lavavajillas ni con productos especiales, no tiene muchos usos, ni 20 porque en la descripción pone que es para 6 tazas pero no es verdad, te da para desayunar y si apuras para un expreso después de comer y ya no puedo utilizarla porque con esas manchas que no salen y desprenden oxido no me atrevo ya que no creo que sea bueno para la salud. Dinero tirado a la basura.",Cliente Amazon,Revisado en España el 26 de junio de 2023
Decepcionante,"1,0 de 5 estrellas",La caja donde venia estaba en mal estado y la cafetera la tapa está torcida y el café se sale. No la recomendaría. Era un regalo y ha sido una decepción.,Cliente Amazon,Revisado en España el 25 de junio de 2023
No detectada por diametro pequeño en inducción.,"4,0 de 5 estrellas","Bonita, pequeña, pero no detectada por diametro pequeño en inducción.",Delfín Gomariz,Revisado en España el 22 de junio de 2023
Bonita,"3,0 de 5 estrellas","Va bien y es bonita,tapa cuidado que tiene arota que corta,tiene facil solución.Pero mejor las tipicas octogonales,se aprieta y aflogan mejor",Jose G.,Revisado en España el 19 de junio de 2023
Opinión,"5,0 de 5 estrellas","Muy buen producto, excelente entrega.",Ronald G.,Revisado en España el 15 de mayo de 2023
Perfecta para mi café de cada mañana,"5,0 de 5 estrellas","La cafetera va perfecta y lo que más nos preocupaba era podee utilizarla en una encimera de inducción, pues va genial. Quizás es algo justa si quieres hacer 10 tazas grandes de café porque yo creo que salen unos 6 o 7 cafés como mucho, pero como yo la quiero a para poder hacerme un buen café solo y muyyy largo para tomar mientras trabajo me va genial!!
Lo recomiendo 💯%",HS,Revisado en España el 31 de marzo de 2023
buen cafe,"5,0 de 5 estrellas","que decir de una buena cafetera italiana , muy buen café, fácil de usar la compramos para la furgoneta .",raul,Revisado en España el 22 de marzo de 2023
Que sea fácil de utilizar,"5,0 de 5 estrellas",Muy buena,Manuel,Revisado en España el 21 de marzo de 2023
No me gustó,"1,0 de 5 estrellas",Lo devolví no era igual que en las fotos,NP,Revisado en España el 30 de diciembre de 2022
