title,rating,body,author,date
Magnífica,"5,0 de 5 estrellas","Puedes preparar el café 100% a tu gusto con la molienda, la cantidad de café y/o agua y el tiempo de exposición.
Es una maravilla. Fácil de usar y con unos resultados que varían según pruebes combinaciones como las que he mencionado antes.
Muy contento",Josep,Revisado en España el 7 de marzo de 2024
Buen producto,"5,0 de 5 estrellas",Me gusta mucho el café y la rapidez. Muy contenta.,Laura Rodriguez Jimenez,Revisado en España el 4 de marzo de 2024
Buen cafe,"4,0 de 5 estrellas",Me gusta el cafe que se consigue y de manera rapida,ramiro garcia martinez,Revisado en España el 20 de febrero de 2024
Fácil de romper,"2,0 de 5 estrellas",El vidrio no está asegurado entonces está fácil de caer y romper y esto es que ha sucedió en mi caso.,Jacobs Ridge,Revisado en España el 3 de febrero de 2024
Diseño y calidad.,"5,0 de 5 estrellas","Esta pieza es de buena calidad y tiene un diseño muy agradable y ergonómico.
Muchas gracias!",Boris,Revisado en España el 17 de enero de 2024
Resultado esperado,"5,0 de 5 estrellas","Después de unos meses de uso, estoy contenta con esta cafetera. Fácil de uso y limpieza. Resistente.",EL,Revisado en España el 9 de enero de 2024
Frágil,"3,0 de 5 estrellas",Se me rompió muy pronto…..,Sara,Revisado en España el 5 de enero de 2024
Lo barato sale caro,"2,0 de 5 estrellas","Hace café bien, el problema es que los materiales son reguleros y no dura mucho
La parte de la redecilla de metal, tras varios usos estaba ya un poco levantada por zonas
El cristal lateral es demasiado fino, y se rompió mientras la limpiaba, sin ningún golpe ni nada",M,Revisado en España el 3 de enero de 2024
Perfección,"5,0 de 5 estrellas",Funciona perfectamente,Mercedes Sanchez Buitrago,Revisado en España el 7 de diciembre de 2023
Cumple li que promete,"4,0 de 5 estrellas",La calidad delos materiales Cumple muy bien su función,Cliente Amazon,Revisado en España el 1 de diciembre de 2023
Buena calidad,"5,0 de 5 estrellas",Buena calidad,Cliente Amazon,Revisado en España el 30 de noviembre de 2023
Hay opciones mejores,"3,0 de 5 estrellas","La compré hace 1 año y a los pocos meses se rajó el vidrio pero pude seguir usándola. A veces hace vacío y no se puede bajar el émbolo, lo cual es bastante incómodo. Hoy se me ha roto del todo. Por el precio que tiene no merece la pena la calidad, creo que puede haber opciones mejores. Estar cada pocos meses comprando una cafetera que no te dura ni el año...",Maria Rubio,Revisado en España el 6 de noviembre de 2023
El filtro no es muy bueno,"2,0 de 5 estrellas","Lo más importante de una prensa francesa es el filtro y este desafortunadamente deja pasar bastante ""borra"". Por lo que si quiero que el café en la taza esté más ""limpio"" debo usar otro filtro adicional de tela cuando lo estoy vertiendo.",Clara M.,Revisado en España el 24 de octubre de 2023
Es lo que necesitaba,"4,0 de 5 estrellas",Ya tenía otro igual,Cliente Amazon,Revisado en España el 9 de octubre de 2023
Me encanta,"5,0 de 5 estrellas","Me hago en casa un café rapidísimo, muy práctico el tamaño",Aurea,Revisado en España el 24 de septiembre de 2023
Excelente,"5,0 de 5 estrellas",Mejor de lo que pensaba,MARIA B.,Revisado en España el 13 de septiembre de 2023
perfecta,"5,0 de 5 estrellas","Perfecta ,tal como esperaba !!’",Cliente Amazon,Revisado en España el 5 de septiembre de 2023
Buen producto,"5,0 de 5 estrellas","Entrega en plazo, producto bien embalado, los filtros y el émbolo son resistentes. El producto es de uso sencillo y tampoco se puede analizar mucho más. Recomendable por su relación calidad/precio",Nacho lopez,Revisado en España el 26 de agosto de 2023
Util,"5,0 de 5 estrellas",Buencafe,María,Revisado en España el 11 de agosto de 2023
BUENA COMPRA,"4,0 de 5 estrellas","Fácil de usar y de limpiar, y tiene una buena prensa.
He tenido alguna otra que la prensa no es buena y se filtran los posos, pero en esta no es el caso.",Marta,Revisado en España el 8 de agosto de 2023
Fantastica,"5,0 de 5 estrellas",Me encanta es genial,Axu,Revisado en España el 19 de junio de 2023
Bonita,"5,0 de 5 estrellas",Simple de usar.,Matteo B.,Revisado en España el 12 de junio de 2023
Cumple,"5,0 de 5 estrellas","Si te gusta el café hecho así, muy buena opción.",Pedro,Revisado en España el 3 de junio de 2023
Perfecta,"5,0 de 5 estrellas","Es lo que esperaba, hace el café muy rico",Slopez,Revisado en España el 24 de mayo de 2023
"muy práctica, fácil de usar y de limpiar","5,0 de 5 estrellas","buena. compra, sencilla y completa lo",Maria Begoña,Revisado en España el 12 de mayo de 2023
Muy buena compra,"5,0 de 5 estrellas",Muy práctica. Café rico.,Ana,Revisado en España el 13 de abril de 2023
Cómoda y útil,"5,0 de 5 estrellas","Muy cómoda usada de tetera, y fácil de limpiar. Lo tés salen estupendos",Antonio Capafons Bonet,Revisado en España el 10 de abril de 2023
Perfecto pero frágil,"4,0 de 5 estrellas","Ideal y muy buen precio. Hace un café de prensa muy bueno. El vidrio es perfecto dado que es totalmente inerte y conserva bien el calor pero al cabo de seis meses se me ha roto el vidrio en la parte superior (y no recuerdo darle ningún golpe). He usado la cafetera cada día y lo he puesto en el lavavajillas muy a menudo (sin el filtro que lo limpiaba a mano)
Por 17 € está bien, pero demasiado frágil y no tiene mucho sentido cambiarlo tan a menudo.",Kindle Customer,Revisado en España el 4 de abril de 2023
Relación calidad precio alta,"5,0 de 5 estrellas",Volví a comprarlo después de que mis padres se quedaran la primera que compré. Tras prensar fiiltrar muy bien el café.,mocho15,Revisado en España el 27 de marzo de 2023
