title,rating,body,author,date
Poco útil,"1,0 de 5 estrellas",No encuentro útil el producto,Pedro,Revisado en España el 9 de diciembre de 2023
Muy contenta,"5,0 de 5 estrellas",Muy practico para llevartelo de viaje. La única pega es que el compartimento del agua es muy pequeño,MR,Revisado en España el 8 de diciembre de 2023
Pequeña y eficaz,"5,0 de 5 estrellas","Necesitaba una cafetera para llevar en barco y de viaje. Es perfecta por lo pequeña, simple, robusta y eficaz.
Hay que tener dos precauciones,
Primera, calentarla antes del primer café, haciendo un ciclo sin cápsula y segunda dar con las cápsulas adecuadas dependiendo del país. Hay algunas que por su diámetro o algo hacen que rebose un poco. La mayoría van perfectamente pero algunas no.
Yo al viajar lo complemento con una resistencia eléctrica por si en el hotel no hay calentador.
Para mi un éxito",Andrés,Revisado en España el 28 de noviembre de 2023
Bueno,"5,0 de 5 estrellas",Bueno,Cliente Amazon,Revisado en España el 29 de octubre de 2023
Cumple las espectativas,"5,0 de 5 estrellas",Cumple las espectativas,Toni Márquez,Revisado en España el 22 de octubre de 2023
Bastante cómoda,"4,0 de 5 estrellas","Me ha gustado pero creo que podría tener el depósito del agua más grande, para poder hacer más café, sin necesidad de rellenarlo si quieres uno más largo.",Vanessa,Revisado en España el 4 de septiembre de 2023
Todo correcto,"5,0 de 5 estrellas",Buena marca y funcionamiento,Cliente Amazon,Revisado en España el 27 de agosto de 2023
Imposible usar si no tienes muchísima fuerza en las manos,"1,0 de 5 estrellas","Una vez que usas la cafetera cuando quieres abrirla para sacar la cápsula y quizás hacer otro café, resulta muy difícil abrir el compartimento. Tanto que he tenido que dejar de usarla. Pedí ayuda al Servicio de asistencia y no me han contestado. Voy a proceder a devolverla.
Es mejor no comprarla si no tienes muchísima fuerza o quizás la rosca está mal, pero como no contestan.
Lo lamento porque era un producto ideal para vacaciones.",Rocío,Revisado en España el 24 de agosto de 2023
Fantástica,"5,0 de 5 estrellas","Me ha salvado la vida estas vacaciones ya que sabía que el café del hotel al que iba era muy malo.
Hace falta hacer algo de buena presión con las manos pero por lo demás perfecto, pesa poco, es fácil de limpiar.",Mar,Revisado en España el 22 de agosto de 2023
Excelente!,"5,0 de 5 estrellas",Hace un café estupendo en 30 “. Súper compra,MARIA FUEYO,Revisado en España el 15 de agosto de 2023
café rico al instante,"5,0 de 5 estrellas","En general es perfecta pero de 20 cápsulas, 2 no se perforaron. Pero en vez de tirarla y desecharla se saca, se perfora arriba y abajo con un cuchillo y lista para usar. Es una contrariedad que puede resolverse pero no debería pasar. El sabor es muy rico y con cremita.",Pepi Peñaranda Saura,Revisado en España el 31 de julio de 2023
RECOMENDABLE,"5,0 de 5 estrellas","Tengo una autocaravana y no quería renunciar a un buen café.
Además me llevo agua caliente en un termo y en cualquier sitio te tomas un buen café dónde te apetezca.
Estoy muy contenta con la compra. El café sale MUY BUENO o mejor dicho EXQUISITO",Sylvie Car,Revisado en España el 2 de julio de 2023
Recomendable,"5,0 de 5 estrellas","café Bastante aceptable para ser portátil.
Muy importante cuando más caliente el agua mejor. Yo primero hago uno solo con agua para que se caliente por dentro y luego pongo la cápsula y sale muy bueno. Aroma ok, y sabor tb.",Amazon Customer,Revisado en España el 13 de junio de 2023
Es lo más!,"5,0 de 5 estrellas",Muy practica y el café sale como si lo hubiera hecho con la máquina!,Rebecca,Revisado en España el 13 de mayo de 2023
Perfecto para un cafè nespresso en el campo,"5,0 de 5 estrellas",Perfecto si te gusta el buen cafè con crema i no qualquier cosa que se le parezca.,JosepAnton,Revisado en España el 19 de abril de 2023
Muy util para viajes,"5,0 de 5 estrellas","La idea de esta cafetera portátil es espectacular. Es útil y manejable en todos los sentidos, sencillo de usar y muy rápida para montar y preparar café, apenas tardas 2-3 minutos. En cuanto a los materiales y los acabados son realmente buenos, se ve un aparato sólido.
Por otro lado, le encuentro únicamente un lado negativo, y es que no todas las capsulas parecen apropiadas para la máquina, ya que la forma con cada marca funciona algo distinto, algunas capsulas se arrugan y el agua se escapa por los lados. También a la hora de desmontar parece que las gomas se desprenden. Hay que tener mucho cuidado de que no se caigan. Convendría que pusieran recambios para las gomas en el paquete.
En general estoy contento. La he usado unas 3-4 veces por semana durante un mes.",Joshua,Revisado en España el 14 de abril de 2023
