title,rating,body,author,date
Diseño minimalista,"3,0 de 5 estrellas","Me gustó el diseño y los accesorios, pero la primera vez que la utilicé; el reductor se dobló.",Keyni Mancini,Revisado en España el 21 de febrero de 2024
Excelente,"5,0 de 5 estrellas","Cumple con su cometido, pero la cantidad de café indicada para dos personas me parece pequeña, es una opinión personal, pero objetivamente es la cafetera más completa que he visto del mercado y muy cuidados los detalles tanto filtros y gomas para su limpieza, como el cazo para echar el café.
Muy contento con ella.",Ángel,Revisado en España el 9 de febrero de 2024
Muy mala calidad,"1,0 de 5 estrellas","Es una cafetera de muy mala calidad y de resultados poco recomendables, no recomiendo comprar esta cafetera , se ha estropeado en un muy pocos meses",Autoescuela Alborán,Revisado en España el 3 de febrero de 2024
Café riquísimo con mucho sabor,"5,0 de 5 estrellas","Una cafetera de buena calidad que hace un café muy rico y con buen sabor. La lavo a mano con agua y jabón y se queda bien, pero una vez al mes lavar con vinagre de limpieza para mejorar el mantenimiento y el brillo del acero inoxidable. Si por la humedad del ambiente tarda en secarse, se le queda la marca de las gotas de agua. Viene con goma de repuesto y con una cucharita para añadir el café al depósito.",Jose Miguel,Revisado en España el 18 de enero de 2024
Gran servicio al cliente,"4,0 de 5 estrellas","Tuve un problema con la cafetera y la vitrocerámica y fueron muy atentos para darme una solución rápida y que quedase satisfecho. En menos de una semana tenía la de repuesto en casa. Excelente servicio. Vienen bien todos los cachivaches que trae, en especial la goma extra, que luego son difíciles de encontrar.

Como puntito de mejora, que marcasen medio depósito para cuando haces uso de la tapa de medio filtro. A ojo es difícil calcular 110ml.",Mikel Rubio,Revisado en España el 15 de enero de 2024
Muy bien servicio,"5,0 de 5 estrellas","Me encanta la cafetera, tuve un pequeño problema y me lo resolvieron de manera personalizada",Alicia,Revisado en España el 4 de enero de 2024
Se rompió la tapita,"5,0 de 5 estrellas",Es muy frágil la tapita y se ha roto solo la hemos usado 5 días,Mayka hernandez muriel,Revisado en España el 2 de enero de 2024
Original y prepara buen café,"5,0 de 5 estrellas","Lo he comprado para regalo y resulta muy original al poder personalizarlo.
He tenido ocasión de probar el café y lo hace bueno. Buena compra.",PAULA,Revisado en España el 29 de diciembre de 2023
.Muy cómoda,"4,0 de 5 estrellas","Muy cómoda. Fácil de lumpiar pero no cierra muy bien, aunque la apretes",Cliente Amazon,Revisado en España el 25 de diciembre de 2023
Calidad/precio,"5,0 de 5 estrellas","Buena cafetera. Perfecta para inducción. Es de agradecer todos los accesorios que acompaña, especialmente el reductor de carga de café
La recomiendo 100%",Mayte Alicante,Revisado en España el 24 de noviembre de 2023
