title,rating,body,author,date
Defectuosa,"1,0 de 5 estrellas","Desde un principio funcionaba regular, luego echaba el café bien. Pero ha ido a peor y solo tiene 2 meses de uso. Solicitamos una nueva pero mientras tanto estará en reparación... actualizaré esta valoración en cuanto me actualicen.",Cliente Amazon,Revisado en España el 24 de abril de 2022
Calidad del cafe que sale,"5,0 de 5 estrellas",Gusta el estilo. No me gusta la poca variedad de capsulas de Descafeinados para Nespresso en el mercado,Anonymous,Revisado en España el 19 de abril de 2022
Es la segunda que compro,"5,0 de 5 estrellas","Excelente cafetera Nespresso. Bonita y poco ruidosa (a diferencia de otros modelos). Tuve una Pixie Krups durante 6 años, y ahora esta. Buenos materiales y buen diseño.",Laurent Grizeau,Revisado en España el 7 de abril de 2022
maquina cafe,"1,0 de 5 estrellas",me ha durado un año no la recomiendo en absoluto,juan ignacio,Revisado en España el 5 de abril de 2022
Casi correcta,"4,0 de 5 estrellas",Es idéntica a la Krups excepto en que al ponerse en marcha cuando calienta gotea agua.,Cliente Amazon,Revisado en España el 31 de marzo de 2022
Muy buena,"5,0 de 5 estrellas",Fácil de usar,Cliente Amazon,Revisado en España el 23 de febrero de 2022
HA VENIDO USADA,"1,0 de 5 estrellas","Compramos varias cafeteras en Diciembre todas en grises , pero dejamos alguna sin abrir .
Hoy la hemos abierto para usarla y cual es nuestra sorpresa , viene rota, es roja y viene usada como se puede ver en las fotos con capsulas en el interior",M,Revisado en España el 23 de febrero de 2022
Cafetera tal como esperaba,"4,0 de 5 estrellas","La cafetera está bien, es compacta, un poco pequeño depósito de cápsulas usadas. No avisa con luz roja cuando se queda sin agua ( en la descripción de la cafetera ponía que si avisaba)",ELENA,Revisado en España el 6 de febrero de 2022
Excelente cafe,"5,0 de 5 estrellas",Lo que más me gusta son los cafés que hace pero este modelo no tiene interruptor de encendido y apagado aparte del apagado automático como el anterior que tenía.,Ruben,Revisado en España el 27 de enero de 2022
Descripción incorrecta,"2,0 de 5 estrellas",Descripción incorrecta. No se enciende ninguna luz roja cuando queda poca agua. Una de las características que hace que sea más cara que otra Nespresso es precisamente esta supuesta luz. Haremos queja a atención al cliente….,Mariana,Revisado en España el 17 de enero de 2022
Genial,"5,0 de 5 estrellas","Perfecta, funciona genial, y queda muy bien en la cocina. El cafe esta muy bueno",Jose Antonio,Revisado en España el 14 de enero de 2022
Precio contenido,"3,0 de 5 estrellas",Precio ajustado pero cápsulas caras.,Bandachagui,Revisado en España el 14 de enero de 2022
perfecto,"5,0 de 5 estrellas",Justo como lo esperaba. Gran calidad como todos los productos de este fabricante,anonimo,Revisado en España el 13 de enero de 2022
Vaya!!,"4,0 de 5 estrellas","La cafetera calienta bien pero es muy ruidosa, por demás,pero bueno,me enviaron una cafetera italiana en ves de española por cual no puedo usar la promoción que me envían,muy listos estos de Amazon,jajajaj pero bueno me da casi igual porque no memgustannlas cápsulas nesspresso ,para mí las Lord son lo mejor y no cambio,me.llego un pack degustación de 14 cápsulas npero nonlendicen nada,en fin no la devolveré pero casi q haynqnponerse cascos para hacer un café,no entiendo cómo puede ser tan kilombera",Guille Mirmi @lias (nido),Revisado en España el 7 de enero de 2022
Sin aviso de depósito de agua vacío,"3,0 de 5 estrellas","No tiene aviso de depósito de agua vacío, aunque la descripción ponga que sí lo tiene.
Hace bastante ruido.",Maria Jose,Revisado en España el 29 de diciembre de 2021
Buen articulo,"5,0 de 5 estrellas",Sencillamente todo no le hemos encontrado nada negativo,J. E. B.,Revisado en España el 25 de diciembre de 2021
"NO AVISA DE QUE NO TIENE AGUA A PESAR DE FOTOS, RESEÑAS Y DESCRIPCIÓN Y AT. CLIENTE, PLASTICOSA","1,0 de 5 estrellas","He visto preguntas y reseñas contradictorias, pero lo especialmente CONTRADICTORIO es la descripción que hay en la web, que pone claramente que éste producto AVISA CUANDO SE QUEDA SIN AGUA, y es completamente FALSO, y si fuera a mí sólo podría ser un problema puntual, pero cuando le ocurre a tanta gente SIMPLEMENTE ES UN FRAUDE.

El primer manual viene TODO EN ALEMÁN, no español, no inglés, ""alemán"", y no se corresponden con las imágenes mostradas.

Espero que no tengáis problemas con la devolución si estrenáis el producto y os dais cuenta después de usarla.

Tenía la duda en base a comentarios y reseñas de usuarios contradictorias, especialmente cuando las últimas reseñas dicen que la cafetera sí avisa de que no tiene agua contradiciendo reseñas anteriores y preguntas respondidas por clientes, y especialmente cuando había leído que habían quitado ésta función en los modelos POSTERIORES, motivo por el que busqué ÉSTE MODELO concreto que es anterior.

Lo que más me duele es que se me haya arruinado el REGALO DE CUMPLEAÑOS para una persona mayor que necesita éste aviso, habiendo tenido la precaución de haber contactado con Atención al Cliente de Amazon antes de realizar la compra, pero no han podido ayudarme ni resolver mis dudas más allá de lo que yo mismo he leído con mis propios ojos en las preguntas, respuestas y reseñas de clientes, además de la descripción del producto.

Además, el depósito de agua lleva unas pestañas que me parecen muy delicadas a la hora de rellenar el depósito, especialmente para una persona mayor, pues la tapa necesita estar abierta para que las pestañas tomen la posición exacta, y en cuanto se rompan por su delicadeza el recipiente se inclinará y se pondrá todo perdido de agua.

No me parece un producto apropiado para el precio que tiene después de valorar todos éstos detalles.

La máquina se vé mucho más PLASTICOSA de lo que aparenta en la imagen.",J D,Revisado en España el 7 de diciembre de 2021
Relación precio/calidad,"5,0 de 5 estrellas","Uso doméstico,cafetera de iguales características que la usada hasta ahora, dio un resultado fantástico, aunque era de kroups, veremos si delonghi cumple las expectativas. Por el momento funciona a las mil maravillas. Buen sabor, temperatura correcta, muy fan del apagado automático.",Pep,Revisado en España el 5 de noviembre de 2021
Muy buena la cafetera,"5,0 de 5 estrellas","Es bonita, ocupa poco espacio y es rápida la puesta en servicio",Juan Carlos,Revisado en España el 30 de octubre de 2021
Las varillas del contenedor de cápsulas usadas se desprenden con facilidad,"4,0 de 5 estrellas","En general está bien, pero el contenedor de cápsulas usadas lleva unas varillas en la cara frontal que se desprendieron el primer día. Por lo demás nada que objetar.",Joan,Revisado en España el 30 de octubre de 2021
El sabor del café.,"4,0 de 5 estrellas","Es la tercera máquina Nespresso que tengo y sin duda es la mejor. Sus cualidades son:
Rapidez, sabor, crema, temperatura del café. Me parece una buena máquina sin poder juzgar todavía su duración por falta de tiempo.
Un pequeño inconveniente el discreto ruido.",Andres,Revisado en España el 23 de octubre de 2021
Perfecta,"5,0 de 5 estrellas","Me encanta, estoy muy contento con la compra.",Justo,Revisado en España el 13 de octubre de 2021
El cafe,"4,0 de 5 estrellas",La cafetera esta bien. Mucho ruido,pablo martinez,Revisado en España el 1 de octubre de 2021
Práctica y elegante,"5,0 de 5 estrellas",Práctica y elegante cafetera.,Marta,Revisado en España el 10 de septiembre de 2021
Genial!,"5,0 de 5 estrellas",El producto está perfecto,Cliente Amazon,Revisado en España el 2 de septiembre de 2021
Tras un año de uso...lo recomiendo.,"5,0 de 5 estrellas","Llevo un año usándola diariamente y funciona perfectamente.
La compré porque utilicé durante mucho tiempo la misma en la oficina: mucha gente y muchos cafés diarios y durante años funcionó sin problemas.

Es bastante robusta. En cuanto a ruido, pues no se que decir...hace ruido pero tolerable..tampoco es que haga café a las 3 de la mañana.
Tiene algo de lagrimeo pero supongo que como todas.
La temperatura a la que saca el café es caliente...bueno se puede coger la taza.

Yo me decanté por esta máquina por su robustez y durabilidad y de momento tras un año de uso sigue en perfecto estado.",Fran,Revisado en España el 22 de agosto de 2021
La rapidez,"5,0 de 5 estrellas",Para hacer café,Cliente Amazon,Revisado en España el 11 de agosto de 2021
Ocupa poco espacio,"3,0 de 5 estrellas","Hace mucho ruido, el café sale con poca crema, si la comparo con la otra máquina que tengo, una Siemens, aunque sea más grande, no tiene nada que ver.",GONZALO DEL VALLE RODRIGUEZ,Revisado en España el 9 de agosto de 2021
Buen cafe,"4,0 de 5 estrellas",El codigo no funciona,Ana Colomina,Revisado en España el 2 de agosto de 2021
Buena cafetera.,"4,0 de 5 estrellas","Es fácil de usar, ocupa poco espacio, el estilo es bonito, lo que no me gustó es el embalaje de la cafetera , pues venía solo con el embalaje original de la cafetera todo golpeado y deteriorado,mala presencia.",G.C.B.,Revisado en España el 20 de julio de 2021
El buen café que sale.,"4,0 de 5 estrellas",Genial. Tamaño compacto. Un café cremoso. El sistema de auto apagado es muy util. La unica pega sería el ruido que genera cuando está funcionando.,Funerman,Revisado en España el 17 de julio de 2021
Magníficos cafés,"5,0 de 5 estrellas",Muy buena cafetera Nespresso: la mejor relación calidad precio.,Javier M,Revisado en España el 28 de junio de 2021
Comodidad,"5,0 de 5 estrellas",Facilidad de uso,antonio,Revisado en España el 3 de junio de 2021
Buena Máquina,"5,0 de 5 estrellas","Buena, cumple con las expectativas. El ruido que hace es el normal de estas máquinas. Funciona perfecta y se la ve de buena calidad. Me parece que además es bonita y con estilo, aunque eso depende del gusto de cada uno",Federico,Revisado en España el 20 de mayo de 2021
SENSACIONAL,"5,0 de 5 estrellas",Esta cafetera es fantástica y a muy buen precio.,Kenotsuke Saigo,Revisado en España el 15 de mayo de 2021
Sencillez y estilo,"5,0 de 5 estrellas",Sencilla y perfecta para hacer café solo,Jesus,Revisado en España el 12 de mayo de 2021
Plena satisfacción,"5,0 de 5 estrellas","Sorprendentemente práctica, todo pensado y bien diseñado, café excelente",Carlos,Revisado en España el 9 de mayo de 2021
"Bonita, pero el café no está bueno","2,0 de 5 estrellas","Muy bonita pero echa agua antes q cafe, así q un poco aguado y las cápsulas a veces se atascan. No vale la pena pagar mas.",Cliente Amazon,Revisado en España el 5 de mayo de 2021
Mi nueva Nespresso.,"5,0 de 5 estrellas",Se calienta mas rápido que la anterior. Lo único que me ha extrañando es un ruidito que hace muy gracioso cuando está lista.,Nuria Almarcha,Revisado en España el 3 de mayo de 2021
Muy bonita y funcional,"5,0 de 5 estrellas","Nada que objetar a esta cafetera elegante y efectiva, muy práctica y fácil de usar y limpiar. Si acaso, como alguien señaló, algo ruidosa, pero nada que llegue a ser insoportable. Sólo espero que me dure tanto como su antecesora, que murió a los 10 años.",juan carlos,Revisado en España el 29 de abril de 2021
Genial,"5,0 de 5 estrellas",Buena compra!,Rubén,Revisado en España el 20 de abril de 2021
"Funciona perfectamente, envío rápido","4,0 de 5 estrellas","La cafetera funciona perfectamente. Sobre el envío, la caja llegó rota y con las instrucciones y resto de documentación en alemán. Pedí el cambio porque era para un regalo, y me llegó muy rápido y con la caja en buen estado, pero en italiano. Por eso no le doy un 5.",Montserrat,Revisado en España el 31 de enero de 2021
"Todo ok, según lo esperado.","4,0 de 5 estrellas","Fácil de usar, café bastante caliente, no muy ruidosa, modelo un poco antiguo pero cumple las expectativas, un poco más barata hubiera estado ideal.",De_Asturias,Revisado en España el 1 de marzo de 2021
CAFETERA NESPRESSO EXCELENTE,"5,0 de 5 estrellas","Compra aconsejable, esta cafetera hace un café muy bueno, con capsulas Nespresso o otras marcas que son compatibles, este mes de febrero 2021Lidel ha hecho una oferta que sale la unidad a 0,11 € iva incluido.
Con estos precios si eres cafetero el coste de la cafetera enseguida queda amortizado.
Servicio Amazon excelente un 10.",MIQUEL PARDO RAJA,Revisado en España el 12 de febrero de 2021
Fiable y Sencilla,"4,0 de 5 estrellas","Sustituye a una Krups, son todas muy parecidas a este nivel de precio.

Fiable, facil de limpiar, buen cafe. contento",Cliente Amazon,Revisado en España el 21 de enero de 2021
Ni fu ni fa,"3,0 de 5 estrellas","Vengo de una dolce gusto y está tiene las cápsulas más pequeñas y la máquina es más cara, decepcionado, la única ventaja es que tiene el modo corto o largo que es más cómodo de usar porque no tienes que estar pendiente del agua.",José Antonio,Revisado en España el 28 de enero de 2021
Buen estilo,"4,0 de 5 estrellas",Era para reemplazar otra igual que se me estropeó,Julio,Revisado en España el 15 de marzo de 2021
ruidosa y poco caudal para tener 19 bar,"3,0 de 5 estrellas","el unico problema es que es muy ruidosa , no se si es normal pero sale poco caudal y de ninguna manera salen 110 ml en la posicion de taza grande con la capsula nueva puesta,",rafael gimeno,Revisado en España el 9 de febrero de 2021
La mejor màquina Nespresso en mi opiniòn. .,"5,0 de 5 estrellas","He tenido y tengo varias máquinas Nespresso. Para mí esta es la mejor, muy resistente, funciona muy bien y admite bastantes cápsulas usadas en su depòsito.
Otras tienen bonito diseño pero depòsito màs pequeño.",Cardrak,Revisado en España el 25 de enero de 2021
Era un artículo para regalo,"3,0 de 5 estrellas","La caja propia del embalaje de la máquina venía muy deteriorado, solo espero que cuando lo abra la persona a la que va dirigido el regalo todo funcione correctamente; decepcionado con el envoltorio no existente de Amazon",MGC,Revisado en España el 23 de octubre de 2020
La crelosidad del café,"5,0 de 5 estrellas","Me gusta todo ,fácil de usar y hace un café excelente y muy cremoso,",María d.,Revisado en España el 30 de enero de 2021
Excelente café,"5,0 de 5 estrellas","Fácil de usar, no ocupa mucho espacio y el sabor muy bueno. Mi marido es muy cafetero y está encantado con la compra. Totalmente recomendable.",EMICRISTI,Revisado en España el 20 de febrero de 2021
"Rapidez, facilidad de uso y un buen sabor a cafe. La recomiendo","5,0 de 5 estrellas","Ya tenia una y como ya no funcionaba bien, he comprado otra igual. Es muy facil de usar , rapida , limpia y el cafe tiene un sabor buenisimo",Encarna,Revisado en España el 9 de diciembre de 2020
Buen café.,"5,0 de 5 estrellas",Es una cafetera rápida de fácil uso. Los sabores y aromas de las cápsulas los mantiene muy bien. Estéticamente combina muy bien con cualquier estilo de cocina.,Cliente Amazon,Revisado en España el 8 de enero de 2021
Bueno y bonito,"5,0 de 5 estrellas","Facil de usar, bonito de ver, tamaño pequeño y encima hace un café perfecto. Lo he recomendado a mi hija!",Nancy,Revisado en España el 6 de agosto de 2020
Hace unos café buenísimo,"5,0 de 5 estrellas",Me gusta mucho ya he tenido otra parecida y se rompió al cabo de mucho tiempo,Jeanine,Revisado en España el 6 de febrero de 2021
BUENA DE VERDAD,"5,0 de 5 estrellas","Es la segunda que compro y la recomiendo, eso si, usando agua embotellada y sus capsulas.",Cliente Amazon,Revisado en España el 15 de diciembre de 2020
