title,rating,body,author,date
Excelente calidad y sabor,"5,0 de 5 estrellas","El producto llegó a tiempo y sus instrucciones son fáciles de seguir. Fue un regalo y mi novio no podría estar más encantado por la originalidad y la practicidad de transportarlo en sus viajes de trabajo. Su tamaño fue la primera razón por la cual decidí esta compra y no otras, sin embargo la calidad del material me sorprendió y el sabor vale la pena.",3944,Revisado en México el 12 de julio de 2019
Accecorio utilísimo para actividades al aire libre,"5,0 de 5 estrellas",Elemento muy útil y practico para degustar un poco de café durante un viaje de pesca. Ya con el accesorio para duplicar el volumen el momento se puede compartir. Excelente producto.,Francisco Escobedo Ortegon,Revisado en México el 3 de febrero de 2019
Rico café espresso,"4,0 de 5 estrellas",Hace café increíble...es fácil de usar... Pero es un poco difícil de lavar!!!,Vicente J Arboleya Comas,Revisado en México el 1 de abril de 2019
Good buy,"5,0 de 5 estrellas","Excellent design, easy to use, value for money",Rudy Hu,Revisado en Singapur el 9 de febrero de 2020
Excelente calidad,"5,0 de 5 estrellas",Este producto es increíble. Cometí el error de comprar la versión copia de Redlemon y comparándolo con el producto original me doy cuenta de la excelente calidad que tiene Wacaco. El Nanopresso cumple su función de gran manera. Se obtienen muy buenos espressos tanto con café molido como con el adaptador para cápsulas Nespresso. Recomiendo ampliamente Wacaco Nanopresso.,Axel,Revisado en México el 5 de septiembre de 2018
Excelente,"5,0 de 5 estrellas","Es muy fácil tener café a la mano, la use en una caminata en la sierra, lo que si recomiendo es llevar un termo con agua muy caliente para tener mejores resultados y la maquina hará lo propio. Valió la pena la compra.",Edgar Ruiz Paramo,Revisado en México el 22 de abril de 2019
Wacaco es un buen producto,"5,0 de 5 estrellas","Fácil de usar, ligero, recomiendo este producto al 100%",Rodolfo Sanchez,Revisado en México el 12 de febrero de 2019
Génial,"5,0 de 5 estrellas","Lo usamos para irnos de vacaciones. Nunca sabes qué tipo de cafetera encontrarás en la casa alquilada. Uso fácil, resultado excelente con cápsulas Nespresso ( no he probado con café molido) y limpieza muy fácil. El café sale con su espuma. Recibió la aprobación de todos los freakis del café que la probaron.",Marina N.,Revisado en España el 15 de agosto de 2023
Yo la tengo en mi despacho,"5,0 de 5 estrellas","Al ser tan pequeña y manejable, la tengo en mi despacho. Al ser manual, no hace ruido, por lo que no molesto a nadie, y en un momento, con las cápsulas, tengo un café espresso muy bueno. Genial! Con cafe molido creo que no va tan bien, porque me parece que la cantidad de café que permite es pequeña.",Pedro A.,Revisado en España el 22 de abril de 2019
Cómoda y util,"4,0 de 5 estrellas",El sabor es muy bueno y es muy cómoda de usar aunque siempre hay que tener en cuenta cómo conseguir agua caliente. Me gustaría que el depósito de agua fuera algo más grande da para un expreso. Con las cápsulas es verdad que a veces las rompe y hace que haya posos en el café en mi caso son pocas las veces que pasa como un 10%.,Amazon Customer,Revisado en España el 18 de septiembre de 2019
Increíble!,"5,0 de 5 estrellas","No se puede creer el rico que sale el café de esta maquina tan pequeña.

Usamos el café de especialidad molido y sale perfectamente 👌🏻 Muy buen diseño",Anna Dvurechenskaya,Revisado en España el 14 de febrero de 2023
Super práctica 😃,"5,0 de 5 estrellas",Super práctica 😄 estoy encantada con ella. La puedo llevar en la mochila y tomar café donde quiera. Le doy un 10,Cliente Amazon,Revisado en España el 11 de diciembre de 2022
Gran avance para los que nos gusta un buen café en cualquier situación,"5,0 de 5 estrellas","Me encanta la sencillez y los buenos resultados de este aparatejo.
Hace un café excelente. No soy persona de mucha fuerza ni de manos muy grandes. A partir del bombeo 6 o 7, sí se empieza a notar que tienes que apretar con más ímpetu, Es un bombeo por segundo más o menos, doy 30 bombeos y me sale una café como en mi cafetera Nespresso, igual.
LLeno el depósito de agua hasta la linea (80ml más o menos). Saco unos 40 ml de café, pero porque no sigo presionando el émbolo, ya que no me gusta el café cuando se ve que empieza a clarear.
No pre caliento la taza, una vez hecho el café, mezclo con leche caliente y, personalmente, lo encuentro bien de temperatura.
Se nota bien construido, no hay fugas, no te quenas... Tiene muchas piezas que desmontar para limpiar correctamente, pero en unas cuantas veces de uso, ya te has acostumbrado.. Hay que enjuagar bien con agua y dejar secar.
Lo he usado con cápsulas de Nespresso, no he probado con café molido.
De momento, encantada.",Carmen,Revisado en España el 5 de junio de 2019
Buena cafetera pero muy poco fiable,"1,0 de 5 estrellas","Cuando la recibi me sorprendio su tamaño compacto, luego la probe y el resultado fue bastante bueno pero me sorprendio que a partir del decimo cafe todo cambio. La cafetera ya no tiene la misma presion y el mismo cafe que antes salia muy bien ahora esa misma marca de cafe ya sale sin espuma y con mal sabor y un poco aguado. Es evidente que ha perdido presion o algo falla y por eso, su poca fiabilidad y sobre todo por lo poco que ha durado he decidio dar una nota baja. Creo que por el precio que tiene para ser una cafetera que ni siquiera es electrica y es totalmente manual, deberia ser mas fiable y duradera, y se demuestra que la calidad de construccion es muy mala. No la volveria a comprar y no te la recomiendo si buscas una cafetera portatil y duradera que te permita amortizarla",Francisco M.A,Revisado en España el 18 de septiembre de 2021
El adaptador de cápsulas Nespresso no funciona adecuadamente.,"3,0 de 5 estrellas","Me compré la versión con el adaptador para usar cápsulas Nespresso, ya que quería poder hacer café en cualquier sitio y no tener que preocuparme por el almacenamiento del café.

La máquina es muy buena para café molido, pero no para las cápsulas. Conseguía un café bueno de cada 10 con las cápsulas. La cápsula no se rompe adecuadamente y el agua se atasca, saliendo por dónde puede, menos atravesando la cápsula. Total que sale algo de café y bastante de agua. Lo que se consigue es un café aguado.

La probé durante 2 semanas y la devolví por este problema. Cuando rompe la cápsula adecuadamente el café es muy bueno. Mejor que con la cafetera automática de Nespresso que tengo.

En cuanto al café molido hay que molerlo fino para que salga bien. Pero es mucho más fácil que salga bien que con la cápsula.

Por ese motivo pongo una nota general de un 3, pero en facilidad de uso le pongo un 4.",Jeremias Valdunciel,Revisado en España el 15 de junio de 2019
Café nespresso en cualquier parte,"4,0 de 5 estrellas","Muy cómodo para poder disfrutar el café en cualquier sitio, siempre que puedas calentar agua.
Perfecto para camping o incluso en mi caso en el trabajo.
Al tener el adaptador de las cápsulas nespresso es muy cómodo para disfrutar con el café.
Le bajo una estrella porque me resulta un poco pequeño el depósito de agua, por lo que aprovecho la misma cápsula y relleno dos veces el depósito para hacerlo más grande, a falta de poder pedir el depósito más grande que venden aparte.",Miguel Gonzalez,Revisado en España el 13 de octubre de 2018
un capricho,"4,0 de 5 estrellas","La verdad que el sabor, pues perfecto. Creo que seria interesante que entrara más agua por si lo quieres hacer largo o dos seguidos (sustituyendo el cafe a la mitad para no perder sabor).
Y la incomodidad de tener que calentar el agua a parte.
Se ve consistente, eso sí.",nieves,Revisado en España el 8 de mayo de 2019
Casi perfecta.,"5,0 de 5 estrellas","Súper práctica. El café que resulta tanto de cápsulas como con café molido es excelente al nivel de cualquier máquina express, tengo una Krupss súper automática y el resultado es similar. Se limpia fácil, no pesa mucho, es robusta... para mi la única pega el “nozzle” que gotea después de hacer el café y puedes manchar si la echas en la mochila sin mi limpiarla, por lo demás perfecta.",Jose Gemez Jimenez,Revisado en España el 27 de agosto de 2019
Tienes que poner el agua muy hirviendo si no te sale poco caliente,"3,0 de 5 estrellas",La unica pega es que en el proceso del cafe enfria,Cliente Amazon,Revisado en España el 7 de enero de 2022
Buen resultado. Necesita agua caliente.,"5,0 de 5 estrellas","Si tienes acceso a agua caliente, es un sistema fantástico. Nada que envidiar a la máquina nespreso normal
Yo lo utilizo para esos hoteles donde te ponen tetera para calentar el agua.
Yo compré el Wacaco junto con el adaptador para cápsulas, porque es mucho más cómodo para mí. El Wacaco viene por defecto con el adaptador utilizar café molido.",SUS,Revisado en España el 1 de octubre de 2018
Rompe las cápsulas originales de Nespresso,"2,0 de 5 estrellas","Compré esta cafetera para usarla con cápsulas originales Nespresso. Tras 3 semanas de uso (solo los fines de semana), estoy muy decepcionado con el producto. La máquina, al roscar la tapa del accesorio de Nespresso, rompe la parte superior de la cápsula, como se ve en las imágenes. El resultado es un café en el que prácticamente acabas masticando los posos.
O no la uso bien (cosa que no creo, por que en uso en sí no es complicado) o el producto no sirve para estas cápsulas. Me quedaría probar cápsulas no originales, con la tapa de plástico y confiar en que estas no se rompan.",David Luesma,Revisado en España el 25 de julio de 2019
Practico,"4,0 de 5 estrellas",Me gusta lo fácil que es de llevar . El problema es que hay que llevar thermo de agua caliente . El café sale muy bueno,Lapeti,Revisado en España el 4 de enero de 2019
