title,rating,body,author,date
Fantástica,"5,0 de 5 estrellas",Gran calidad del café,Cliente Amazon,Revisado en España el 3 de diciembre de 2020
"Perfecta,","5,0 de 5 estrellas",Es lo que esperaba,CARMEN L.,Revisado en España el 22 de noviembre de 2020
Que la máquina no funciona bien,"2,0 de 5 estrellas",No me funciona he mandado mensajes al vendedor y no me contesta,Isabel,Revisado en España el 13 de marzo de 2021
Lo económico y que es muy bonita,"5,0 de 5 estrellas",Me ha encantado,maria,Revisado en España el 4 de noviembre de 2020
No lo compréis para hacerte un colacao,"1,0 de 5 estrellas","Gran decepción, la tengo muerta de risa. La quería para hacer colacao espumoso, y lo que sale es todo insípido y aguado. Todas las cafeteras solo con depósito de agua son así. Y para colacao no sirven.",ioseba,Revisado en España el 19 de febrero de 2021
Dificil,"1,0 de 5 estrellas","Una cafetera muy complicada
No me gustó y la devolvi. Ademas muy dificil de comprender el libro de instrucciones",Antonia Alvarez,Revisado en España el 19 de marzo de 2021
Supera mis Expectativas,"5,0 de 5 estrellas","He estado usuario de Dolce-Gusto durante muchos años y descubrí esta cafetera y probé después de ver tantas opiniones buenas. Ha superado mis expectativas. Cafetera mas completa y de mas calidad que las dolce-gusto, diferentes opciones de preparado, el café buenísimo. El único pero seria el precio de las cápsulas pero resumiendo no vuelvo a dolce-gusto.",Roger,Revisado en España el 25 de agosto de 2021
Buena máquina de cápsulas con gran variedad de sabores y opciones de personalización,"5,0 de 5 estrellas","Me han gustado mucho sus opciones de personalización: más o menos temperatura, intensidad y cantidad de líquido. Es súper fácil de usar y más pequeña de lo que parece en las fotos. Viene con un filtro Brita que afortunadamente es opcional. El único punto que no me convence es que no tiene botón de apagado, aunque según he podido comprobar, el gasto energético en stand by es realmente muy bajo, casi nulo.

Respecto al café, en casa hemos probado diferentes variedades (L'Or descafeinado, L'Or Splendente, Kenco Colombian, Toffee Nut Latte, Té verde con menta, Hot Salted Chocolate...) y la verdad es que están realmente buenas y son claramente distintas unas de otras, no como en otras cafeteras de cápsulas que todas las variedades se acaban pareciendo en sabor.

En definitiva, recomiendo esta cafetera/sistema a los que les guste el café y también disfruten con otro tipo de bebidas más especiales.",T&M,Revisado en España el 22 de noviembre de 2020
Buena Cafetera tasssimo.mucho mejor que cualquier otra marca y es de Boosh,"5,0 de 5 estrellas","Este modelo es mejorado con el anterior lo que cambia es el depósito que tiene para poner el filtro para purificar el agua Brita.espero que salga igual de buena que el modelo anterior que compré también en Amazon.y las cápsulas no si tan caras ya que no se pueden falsificar.te sale cada café a 0,33 céntimos y en el bar te sale mínimo a 1,40 euros.y la mayoría es agua manchada lo que te ponen.para ni que soy muy cafetero no lo veo que las cápsulas salgan caras ya que la marca de cápsulas de café que es la que yo uso la marca L,OR son las mejores",Vicente,Revisado en España el 10 de febrero de 2021
Perfecta,"5,0 de 5 estrellas","Siempre acabo comprando esta marca, me encanta, oara mi de las mejores cafeteras, fácil deusar, gran variedad de bebidas, puedes ajustar la cantidad que quieres.... Para mi la mejor",Ana,Revisado en España el 4 de agosto de 2021
Comodisima,"5,0 de 5 estrellas",Fácil de utilizar con solo un botón ella sola sabe lo que te tiene k preparar x k lleva un lector.,Ana,Revisado en España el 4 de diciembre de 2020
Buena Maquina de cafe,"4,0 de 5 estrellas","Tenia una de capsulas Tassimo y había que descalcificar ya era la seguna vez que iba a hacer la operacion y decidi en vez de comprar los paquetes de pastillas poner un poco mas de dinero y renovar por esta máquina en la que a diferencia de la que tenía, en algunas capsulas puedes cambiar la cantidad de agua, café y temperatura a tu gusto.",Antonio,Revisado en España el 14 de noviembre de 2020
Con más funciones añadidas,"4,0 de 5 estrellas","Esta es mi segunda cafetera Bosch de Tassimo y me ha sorprendido satisfactoriamente, me gusta bastante que puedas seleccionar la cantidad de café, intensidad y temperatura, el agua va filtrada aunque yo uso agua de ósmosis, estaría bien que tuviera un poco más de caridad de agua pero es aceptable",Daniela Galvez sanchez,Revisado en España el 8 de abril de 2021
Me ha sorprendido,"5,0 de 5 estrellas","Muy buena compra calidad-precio de lo mejor de el mercado, la recomiendo totalmente.
Destaca por su fácil manejo y lo fácil que es limpiarla",Oscar,Revisado en España el 17 de septiembre de 2021
Perfecta,"5,0 de 5 estrellas",Perfecta,roberto aldaiturriaga,Revisado en España el 30 de noviembre de 2021
5ª generación de Krups,"5,0 de 5 estrellas","Es la quinta cafetera que compro de esta marca, por algo será, con alguna he tenido mala pata, pero la mayoria han funcionado a la perfeccion y esta con filtro incorporado recambiable tiene que ser la monda...., aunque los cafes de Tassimo (cafe y leche) fallan más que una escopeta de feria.....",Xavier,Revisado en España el 11 de diciembre de 2022
Café bueno y cremoso.,"5,0 de 5 estrellas","Calidad/Precio Bien
Sabor Excelente
Es un pequeño ordenador y necesitas leer las instrucciones detenidamente, después es una gozada.",Uriel Olivar,Revisado en España el 25 de julio de 2021
Muy buen café y chocolates de forma automática,"5,0 de 5 estrellas","Lo mejor es que es automática. Tú introduces la cápsula y pulsas el botón. Nada que ver con la de Dolce Gusto. Ni esperar a que se caliente ni nada. Además tiene el doble de capacidad de depósito. Y a cada elaboración hace un autolimpiado. Las cápsulas son más caras, pero vale muchísimo más la pena. Por no hablar del sabor y variedades. Mucho mejor café, los chocolates buenísimos, muchas más variedades de bebidas. Ésta viene con el filtro de Britta. Yo no lo uso. Utilizo agua de ósmosis y está limpia. He tenido la Dolce Gusto años y ha permanecido limpia como el primer día. Recomiendo agua limpia como puede ser Bezoya o Nestlé Acuarel en caso de no tener ósmosis. Y si además en la finca hay descalcificador la limpieza del agua es total.",Cliente Amazon,Revisado en España el 21 de enero de 2021
Cafetera fantástica,"5,0 de 5 estrellas","La cafetera está fenomenal. Tiene opciones adicionales que pueden cambiar el código de las cápsulas (temperatura, cantidad de bebida...) y puedes grabar memorias con tu elección favorita",Adela A.,Revisado en España el 17 de diciembre de 2023
Una ganga para una cafetera increible,"4,0 de 5 estrellas","Compré la cafetera en una oferta de Black Friday y aunque me ha tardado 3 meses en llegar, me está encantando.
Es una cafetera de cápsulas de gran calidad, grande y de buenos materiales, está hecha para durar más de 2 días. Lo único que le hecho en falta es algún tipo de conexión con el teléfono para configurar las bebidas, te muestre recomendaciones y/o automatizarla.
Tiene una gran variedad de cápsulas (y al poder cambiar los parámetros en la cafetera, puedes jugar mucho con los sabores), he probado un par de variedades de café y uno de chocolate y tienen un resultado de muy buen sabor. El único punto malo es que son algo caras y un poco complicado de encontrar a pie de calle en los supermercados, quizás puedas encontrar las variedades principales (intenso, descafeinado) en algún hipermercado, pero si quieres probar variedades mejor buscar online.",Alvaro,Revisado en España el 20 de febrero de 2024
con un mes de uso,"5,0 de 5 estrellas","Me gusta mucho esta máquina. También tengo otro modelo de Tassimo ( Finesse) mas bonito, barato y pequeño... pero me decidí por la Myway, aunque, no es por las razones que supones: que pueda elegir la intensidad, la temperatura o el tamaño del café ( creo que es puro marketing y dudo si sale igual en todas las opciones).
Prefiero esta máquina por el sistema de carga de agua! es fácil, solo abrir la pestaña y rellenar. Los otros modelos requieren sacar el depósito, y mas allá de lo incómodo, siempre se terminan cayendo y rompiendo.",sracaloria,Revisado en España el 30 de marzo de 2024
Gran cafetera,"5,0 de 5 estrellas","Gran cafetera, Marca Bosch, Parámetros por si los quieres utilizar, sino todo automático, el tema de más caliente interesante, otra máquina si no calienta lo suficiente no puedes hacer nada, el filtro bruta y la gran capacidad del depósito de agua y estéticamente en mi caso de color rojo muy bonita, en fin por mi parte encantado. El tema de las cápsulas pues sabes que no te van a falsificar ni perder calidad, el costo go de barras hace que la máquina reconozca las cápsulas y te muestre la mejor combinación, se apaga sola. Resumiendo recomendada yo venía de la Nespresso como muchos y no tiene nada que ver, si solo te gusta el café solo, tal vez la Nespresso pero si quieras probar cosas diferentes la Tassimo muy bien",Mario,Revisado en España el 8 de marzo de 2021
Encantada con mi cafetera,"5,0 de 5 estrellas","Ya tenía una cafetera de cápsulas Tassimo, y estaba contenta. Esta es estupendísima! Mucha espuma, que para mí es imprescindible. Memorias para programar distintas formas de elaborar la bebida, rápida, fácil limpieza...",Maria josé,Revisado en España el 29 de abril de 2024
Me gusta,"5,0 de 5 estrellas","La cafetera cumple todo lo esperado, en este último modelo, aunque la capacidad del agua es pequeña.",Cliente Amazon,Revisado en España el 28 de mayo de 2024
Buena opción,"4,0 de 5 estrellas",Si eres fan de esta cafetera es una buena opción. Muy intuitiva y de fácil manejo. Poco pesada.,Kela,Revisado en España el 27 de julio de 2024
La mejor,"4,0 de 5 estrellas","Segunda cafetera Tassimo. La primera ha durado 20 años.
La cafetera My Way 2 es la más tecnológica y con más opciones personalizables que cualquier cafetera del mercado con carga de cápsulas. Me hubiese gustado que tuviese led en la parte donde se colocan las tazas, las antiguas tenían esa luz. La capacidad del depósito de agua no tiene la capacidad que dicen ya que cubican el recipiente y dan el dato pero no cuentan con el volumen que ocupa el filtro Brita. El mencionado depósito podría ser más alto (más capacidad de agua) ya que hay espacio suficiente para ello sin perjudicar la estética de la cafetera.
Conclusión positiva:
La mejor en tecnología, personalización, variedad de bebidas y durabilidad.
Conclusión negativa:
Falta luz led en la zona de servicio.
Depósito con menor capacidad de la indicada.",José Luis López,Revisado en España el 16 de enero de 2023
Es de muy fácil uso,"5,0 de 5 estrellas",Todo perfecto,Genial 😁...es un regalo para mi hijo...se irá de camping muy buen material...,Revisado en España el 30 de diciembre de 2023
☕Café y té recién hecho pero capsulas muy caras☕,"3,0 de 5 estrellas","Hemos comprado estas cafetera porque es la que más tipos de bebidas es capaz de preparar: café, té, chocolate,...
Y todo eso se puede preparar a cada gusto de cada uno, desde la pantalla táctil permite cambiar hasta 3 tipos de intensidad: Alto, media y baja. Cambiar la cantidad de la bebida: mucha, media y poca. Y por último graduar hasta tres niveles la temperatura en la que saldrá: caliente, media y templado.
En esa pantalla táctil también permite guardar la configuración que deseemos, de este modo podemos hacernos la bebida a nuestro gusto y de forma más rápida.

A este tipo de cafetera el único defecto que le veo es el precio de las capsulas, en este caso solo se pueden comprar originales, ya que no existen en el mercado segundas marca de este modelo de capsulas.

💸La cafetera nos salió por unos 70 euros, la verdad que no es cara para todo lo permite hacer, pero las capsulas deben ser originales y salen bastante caras.",🅲🅾🆁🅳🅾🅱🅰 👍 ✅,Revisado en España el 26 de enero de 2021
ARapidez de entrega y calidad del producto.,"5,0 de 5 estrellas",En casa ya tenía otra máquina del mismo modelo y estoy muy satisfecho. Ahora tengo otra para la segunda residencia.,Antonio M.,Revisado en España el 9 de julio de 2023
Super cafetera!!,"5,0 de 5 estrellas","Es como una cafetera de lujo a precio pequeño. Estoy muy contenta porque mi café tiene un sabor diferente a lo habitual, está riquísimo. He esperado un poco a que llegue mi pedido porque venía de Alemania, pero ha valido la pena. Gracias 👍♥️",Bettina,Revisado en España el 17 de enero de 2023
Todo ok,"5,0 de 5 estrellas",Fue todo perfecto,Miguel Gómez,Revisado en España el 14 de septiembre de 2023
Lo deja demasiado caliente,"3,0 de 5 estrellas",Se supone que se puede seleccionar la temperatura deseada pero lo deja todo demasiado caliente. O lo rebajo con leche fría o espero cinco minutos para tomarlo (lo que no es práctico).,Eva,Revisado en España el 12 de marzo de 2023
La mejor cafetera,"5,0 de 5 estrellas","Cafetera muy intuitiva, y muy fácil de usar, las cafeteras de cápsulas de otras marcas no me había gustado tanto, pero estás al ser tan grandes y de marcas reconocidas seguro que cualquier café que hagas está bueno, recomiendo el cortado de marcilla 100%. Después de 2 meses no le saco un defecto, igual las cápsulas en relación a otras, que son más caras, pero también de mas calidad.",Roberto Bruña,Revisado en España el 15 de septiembre de 2021
Muy bien,"4,0 de 5 estrellas","Es muy fácil de usar pero hace bastante ruido, por eso no le doy 5 estrellas. De momento estoy contenta con su funcionamiento.",MarZP,Revisado en España el 4 de mayo de 2022
Bastante bien,"4,0 de 5 estrellas","Buena cafetera, fué un regalo para mis abuelos y están muy contentos con ella. Quizá lo único es que para una persona mayor es un poco difícil de usar por el hecho de ser táctil pero con unas pequeñas ""clases"" ningún problema.

Llegó bastante rápido además.",Miguel Ángel,Revisado en España el 12 de marzo de 2021
Encantada!,"5,0 de 5 estrellas","He tenido una Tassimo durante más de 15 años, así que, después de dar unas cuántas vueltas por si acaso y mirar otras marcas, me volví a decidir por ser fiel...y no me equivoqué, estoy encantada! Tiene memoria para q cada miembro de la casa prepare la bebida a su gusto, fácil manejo, fácil limpieza y el diseño va con mi cocina, es moderno y respondió a mis expectativas.
Oct'23- Sigue funcionando estupendamente, estamos encantados!",Cris,Revisado en España el 25 de febrero de 2021
Correcta,"4,0 de 5 estrellas","Llevamos como cosa de un mes con ella y de momento todo va genial, no nos ha dado ningun problema. Calidad precio esta bien.",Diego,Revisado en España el 1 de diciembre de 2021
Buena imagen de producto,"5,0 de 5 estrellas","En mi caso, la intensidad parece no funcionar volveré a probar con otra capsula y si continúa, hablaré con Amazon, en cuánto a la capsula que probé, buen sabor, poco tiempo xe espera y sé autolimpia, menos por el pequeño detalle de antes el resto bien",Raúl,Revisado en España el 9 de octubre de 2021
Buena imagen,"4,0 de 5 estrellas",Diseño elegante,Mercedes,Revisado en España el 11 de junio de 2022
Adecuado,"5,0 de 5 estrellas",Buena utilidad,Cliente Amazon,Revisado en España el 5 de abril de 2023
mucha variedad de chocolates y cafes,"3,0 de 5 estrellas","Es buena maquina, lo de la opción de poder configurar los cafés parece muy interesante,
los controles de temperatura no noto la diferencia y lo de la intensidad creo que tampoco.
por lo demás la cafetera funciona a la perfección y hace cafés muy buenos, chocolates estupendos.",Aitor,Revisado en España el 17 de diciembre de 2021
Calidad,"4,0 de 5 estrellas",Calidad-precio,Amazon Customer,Revisado en España el 18 de marzo de 2022
Muy buen producto,"5,0 de 5 estrellas",Mi cafetera anterior Tassimo me duró 7 años por lo que vuelvo a repetir marca,Juan Ignacio Muñoz,Revisado en España el 21 de agosto de 2022
Excelente cafetera de Tassimo,"5,0 de 5 estrellas","Muy buena cafetera y fácil de usar. Fue el sustituto de un modelo antiguo de la marca, y estoy muy contento con ella.",David,Revisado en España el 21 de abril de 2022
sencillez de uso,"4,0 de 5 estrellas","Cumple su cometido , ahora probando las distintas cápsulas para ver cuales son mas de mi gusto.",Salvador Burrezo,Revisado en España el 24 de enero de 2021
"Excelente, unica y especial.","5,0 de 5 estrellas","Es perfecta, un cafe especial y un regalo unico de cumpleaños para mis padres. Personas que toman buenos cafes y exigentes... esta maquina cumple con sus expectativas diarias.",Azahara,Revisado en España el 29 de julio de 2021
Excelente,"5,0 de 5 estrellas",La mejor Tassimo que he tenido hasta ahora. Muy fácil de usar.,Cristina CS.,Revisado en España el 21 de marzo de 2022
