title,rating,body,author,date
Su calidad,"4,0 de 5 estrellas",Su diseño bonito,Saguntina,Revisado en España el 20 de febrero de 2024
Buen cafe y acepta capsulas de marca blanca,"4,0 de 5 estrellas",Buen tamaño y facil de usar. Puedes encontrar capsulas se marca blanca con lo que se ahorra. La recomiendo,Es economico y ejerce su funcion pero las teclas son de goma y no tienen mucha sensibilidad. Respecto a la cruceta para moverte por los menus hay que ejercer mucha presion en las teclas. Las señales de rebote no llegan al tv y si hay objeto entre la tv y el mando no llega la señal. El boton de control por voz es de adorno y no funciona.,Revisado en España el 9 de febrero de 2024
Muy contenta,"5,0 de 5 estrellas",Buen producto fácil de usar y café muy rico,Chelo Simón,Revisado en España el 30 de enero de 2024
Café horrible,"1,0 de 5 estrellas",Articulo devuelto. Café inbebible,"Calidad precio bien, me llegó tarde y aunque asigne un codigo de una tarjeta regalo al final pagué el precio sin el descuento; sigo esperando explicación aunque me he dirigido a atención al cliente ya que el pago que yo acepté fué descontando la tarjeta regalo.",Revisado en España el 15 de noviembre de 2023
Útil,"5,0 de 5 estrellas",Todo correcto,Cliente Amazon,Revisado en España el 10 de noviembre de 2023
Ya la conocía,"4,0 de 5 estrellas","La compré porque la anterior que tenía, de otro modelo, había empezado a fallar después de 10 años. No tengo experiencia en ninguna otra cafetera de cápsulas, pero he estado encantada con la que tenía, por lo que buscaba la que más se pareciera. Estoy contenta porque funciona igual de bien, pero no sé por qué ahora hacen en todos los modelos un depósito de agua mucho más pequeño. Supongo que habrá alguna razón, porque es muy poco práctico: hay que llenar el depósito cada 2 ó 3 cafés.",nubeblanca,Revisado en España el 28 de agosto de 2023
Resistente,"5,0 de 5 estrellas","El repartidor subió un grupo de cajas en un cesto a golpes en cada escalón, fueron dos pisos y medio y que cada golpe yo cerraba los ojos, cuándo llegó a mi rellano sacó la caja y la volvió a impactar en en rellano, junto dos paquetes más que me tenían que traer, cruzamos miradas de mi incredulidad y se piro corriendo escaleras abajo, total abrí la caja y saque la cafetera, funciona a la perfección, desde que salió de (sabadell) hasta llegar a (santa coloma) no quiero saber los metros que ha llegado a volar la cafetera lanzadola de almacén a furgoneta etc etc, así que es resistente y si hace buen café.",Georgio,Revisado en España el 18 de junio de 2023
No está mal,"3,0 de 5 estrellas",Pero después un año se rompió.,Mary,Revisado en España el 16 de junio de 2023
devolución,"1,0 de 5 estrellas","Esta cafetera ha sido devuelta. Cuando hice la petición de cafetera cápsulas universal, me apareció esta de Bosch- en mi casa somos de Bosch-, visto precio la solicité sin más. Al recibirla observo que las cápsulas que se detallan en su uso no son las que conozco, investigo en las cacterísticas de la cafetera y me dice que la cafetera solo utiliza cápsulas Tassimo. Motivo por el que declino esta cafetera. Saludos.",julio lópez sevilla,Revisado en España el 23 de mayo de 2023
Perfecta,"5,0 de 5 estrellas","Mucha variedad de sabores, ocupa muy poco espacio, es perfecta.",OLGA D.,Revisado en España el 11 de mayo de 2023
Producto fiable,"4,0 de 5 estrellas","La verdad es que hace exactamente lo que anuncian, aunque comparada con otras, quizás le falta un poco de presión para mi gusto.",Manuel FV,Revisado en España el 8 de mayo de 2023
Funcional,"5,0 de 5 estrellas",Funcional,653309900,Revisado en España el 16 de abril de 2023
COMODA// BUENA,"5,0 de 5 estrellas","Es muy comoda de usar y el café sale muy rico.
GRACIAS.",Neus Ferrer,Revisado en España el 10 de abril de 2023
Es lo mejor,"5,0 de 5 estrellas",Estoy muy contenta con la compra y hace buen café la única pega es que no hay cápsulas de marca blanca para esta cafetera lo cuál siempre tienes que comprar de tassimo pero sabes que es de calidad,Lalaloopsy17,Revisado en España el 28 de marzo de 2023
Practica,"5,0 de 5 estrellas",Pequeña,MARISA,Revisado en España el 12 de marzo de 2023
Muy buena,"5,0 de 5 estrellas",Muy buena,Nuria,Revisado en España el 20 de febrero de 2023
economica y hace buen cafe,"5,0 de 5 estrellas","un precio muy ajustado y funciona muy bien, con capsulas de Marcilla un cafe muy rico, ahora he comprado capsulas reutilizables",Arkamb r.,Revisado en España el 14 de febrero de 2023
Buen café,"5,0 de 5 estrellas","Hay poca disponibilidad de cápsulas, ya que sólo admite las suyas, a pesar que hace un buen café, por esta razón:
Hoy no la compraria",Jordi Estañol Franch,Revisado en España el 11 de diciembre de 2022
buen producto,"5,0 de 5 estrellas",buen producto relación calidad precio 👌,Leticia Sueiro,Revisado en España el 16 de noviembre de 2022
Buena cafetera,"5,0 de 5 estrellas",Buena cafetera de cápsulas. Fácil de usar.,PLOSTIS,Revisado en España el 9 de noviembre de 2022
Está bien,"4,0 de 5 estrellas","Funciona pero como se te ocurra poner mal la cápsula se te sale el café por todos lados y es un desastre. En lo que le agarras el truco no te vuelve a pasar. Me gusta que tienen muchas ofertas si compras en la página web de tassimo, te las envían periódicamente por email",PRS,Revisado en España el 23 de octubre de 2022
El tamaño,"3,0 de 5 estrellas","Tengo otro modelo en casa ( anterior más grande con la carga del agua posterior que me gusta mucho más, el doble de autonomía y más cómoda de usar",Eloisa,Revisado en España el 23 de octubre de 2022
No volvería a comprarla ni loco,"1,0 de 5 estrellas",Las cápsulas de su marca y ya. Pasando de productos cerrados.,Rafael,Revisado en España el 20 de octubre de 2022
Genial,"5,0 de 5 estrellas",Seguimos usándola tiempo después a diario y no ha dado problemas,Miguel,Revisado en España el 23 de septiembre de 2022
Muy práctica,"5,0 de 5 estrellas",Fácil de usar y rápida. El café tiene muy buen sabor además ocupa poco espacio y es robusta.,Vanessa,Revisado en España el 21 de septiembre de 2022
Muy bien,"5,0 de 5 estrellas","No somos grandes bebedores de café, solo alguno de vez en cuando, y esta cafetera nos parece que es ideal. Las cápsulas están muy buenas y se pueden conseguir en Mercadona. Te hace el café muy rápido y con gran sabor. Es algo ruidosa pero el ruido dura 10 segundos. Yo la recomiendo.",Naku,Revisado en España el 17 de septiembre de 2022
Gran Precio,"5,0 de 5 estrellas","para lo que hay por ahí, no tiene color el café que hace con lo que cuesta la cafetera…Es Insuperable
A partir de eso ya el tema encontrar las capsulas ,la variedad de las mismas y el,precio de las capsulas no puedo comparar…solo he tenido esta..y siempre bebo el mismo café
Ademas es super pequeña ,ideal en cocina con poca encimera",Javi,Revisado en España el 14 de septiembre de 2022
Hola la cafetera muy bien Gracias,"5,0 de 5 estrellas",Hola la cafetera muy bien porque es la segunda que compró la anterior me a durado bastante tiempo la tassimo los café muy buenos Gracias Amazon y al vendedor,Cliente Amazon,Revisado en España el 20 de agosto de 2022
2 cafeteras bosh,"1,0 de 5 estrellas","Compre dos cafeteras una para casa y una para mi hijo y ahora resulta que dejan de hacer café americano, es normal? Qué hago con las cafeteras? Indignada",Rosa V.,Revisado en España el 9 de agosto de 2022
LA MEJOR,"5,0 de 5 estrellas","Para mi, este modelo es el mejor. La he comprado de segunda mano y simplemente esta nueva, sin estrenar. Vale la pena ahorrar unos euros. Respecto a la cafetera: este modelo, el Vivy 2 , es para mi gusto, el que mejor cafés largos de marcilla hace... Tengo 3, una de cada color y una en cada lugar de residencia. Ni un solo problema con las anteriores y el sabor y la espuma del café es sencillamente espectacular... Buenísima comora",FRAN R.,Revisado en España el 16 de julio de 2022
ocupa poco sitio,"5,0 de 5 estrellas",ocupa poco sitio y el café lo saca bueno y buena espuma,Ismael,Revisado en España el 24 de junio de 2022
Es comoda de utilizar,"5,0 de 5 estrellas",Me encanta esta cafetera por todo comoda y fácil de usar,Escorpión,Revisado en España el 12 de junio de 2022
Así da gusto desayunar,"5,0 de 5 estrellas",En serio que da gusto desayunar con esta cafetera qie sin ser carisima cumple genial,Wismi,Revisado en España el 28 de mayo de 2022
Justo lo que buscaba,"5,0 de 5 estrellas",Es perfecta en tamaño y funcionamiento,Diego,Revisado en España el 26 de mayo de 2022
Muy mala calidad del pastico,"3,0 de 5 estrellas","Este modelo es de los peores ya que la tapa que aprieta la cápsula es muy frágil, incómoda y si no le prestas mucha atención puedes romper la tapa o desperdiciar una cápsula.

-Muy mala la verdad, no la recomiendo para nada.",Nastasia,Revisado en España el 18 de mayo de 2022
Muy fácil usar,"5,0 de 5 estrellas",Buena cafetera para mi y a buen precio,DONDO,Revisado en España el 16 de mayo de 2022
Blanca,"5,0 de 5 estrellas","Es blanca y súper bonita , lo único que las cápsulas son algo caras por buscarle algún pero ..",Juan,Revisado en España el 8 de mayo de 2022
"Mala nooooo, lo siguiente...","1,0 de 5 estrellas","la compré en diciembre 2021 y,a los 3 meses...(habré puesto unas 18 cápsulas) ya no las lee, además, pierde agua. Menos mal que soy ingenioso y toda la que pierde la uso para el WC...jajaja. Por otra parte, no veo ninguna opción donde reparar...ya que está en garantía, por ley.",V&S,Revisado en España el 6 de mayo de 2022
Es pequeña,"5,0 de 5 estrellas","Va muy bien,pones la cápsula y te olvidas y salen muy caliente los cafés.. ideal para invierno!!",Sergio,Revisado en España el 1 de mayo de 2022
Mi humilde opinión,"4,0 de 5 estrellas","Comprada en agosto de 2020 y tras usarla a diario (1 café por día) no ha llegado a durar 2 años. Apenas la devolví este pasado viernes y hoy me llega la de repuesto, ya que aún estaba en garantía.

El café sabe muy bien, siempre utilizo marcilla, y el modelo de café largo es genial para los cafeteros como yo. En tema sabor, espacio, ruido y facilidad le doy 5 estrellas, puesto que cumple perfectamente sus funciones.

Lo malo: Difícil de limpiar. Hay algunas veces (Me habrá pasado como 5 veces en 2 años) la cápsula no cierra bien, y se esparce el café por todos los lados. Quedan granitos de café por toda la zona de la cápsula que es super complicado de limpiar, por el surtidor, etc... Punto negativo.

Otro punto negativo es 'el porqué' se ha roto. Básicamente empezó a perder agua. Parece que el depósito no paraba de sacar agua y se inundaba todo el mármol de la cocina.

Para mi sería un 3,5 sobre 5. Puesto que es una máquina que sirve para el día a día, pero tiene algunas pegas que se podrían mejorar. Por el precio, nada mal.",Hector,Revisado en España el 25 de abril de 2022
"En menos de 4 meses, estropeada...","1,0 de 5 estrellas","En menos de 4 meses, una de cada 3 capsulas se procesa mal y genera una fuga de café que mancha toda la maquina y toda la mesa...No veo ninguna opción disponible para reparaciones ni cobertura de garantía.",Tomàs,Revisado en España el 16 de abril de 2022
Excelente!!,"5,0 de 5 estrellas","Fue un regalo de Navidad
Les gustó mucho, pero con el tiempo se dan cuenta, que para esta cafetera, no hay marcas blancas",veronica,Revisado en España el 13 de abril de 2022
Extraordinario,"5,0 de 5 estrellas","Espectacular! Cubrió todas mis expectativas y más, no pude elegir mejor!",Luisana,Revisado en España el 6 de abril de 2022
Buena compra,"5,0 de 5 estrellas",Todo genial. Lo único que no me gusta es que con el café largo saca demasiada agua y por eso el sabor no es tan bueno como con el café corto. Pero estamos muy contentos.,Cliente Amazon,Revisado en España el 3 de abril de 2022
Cómoda y el café muy rico,"5,0 de 5 estrellas",Funciona muy bien,raul,Revisado en España el 21 de marzo de 2022
Fácil y rápido,"5,0 de 5 estrellas","Variedad de bebidas en unos instantes.
Lo mejor la variedad, rapidez y facilidad de hacerlo con solo meter una cápsula y apretar un botón.
Lo peor que solo funciona con las cápsulas originales con su código que trae cada cápsula. No es que quiera ponerle de otra marca sino que son muy dificiles de encontrar en los supermercados. La opción más fácil es comprar las cápsulas por Amazon o en la web de la marca. Pero contenta con el precio que la adquirí.",Manolimo,Revisado en España el 8 de marzo de 2022
Se me ha estropeado en pocos meses y no consigo que me la cambien.,"1,0 de 5 estrellas",No la compren,Pedro López,Revisado en España el 7 de marzo de 2022
