title,rating,body,author,date
Hace un magnífico café.,"5,0 de 5 estrellas","El café lo hace de maravilla, es una máquina barata y no tiene que envidiar nada a las que le triplican el precio. Y para poner una pega los materiales son endebles, pero es compresible por el precio tan ajustado que tiene.",Antonio,Revisado en España el 19 de mayo de 2024
Decepción,"3,0 de 5 estrellas","La verdad es que es super bonita, de eso no hay duda. Es de un color verde bastante bonito y que combina muy bien. El café no es que haya sido el más rico pero bueno, cambiando a un café de calidad, sabe bastante mejor. En cuanto al ruido, he de decir que hace, lo normal entiendo para este tipo de cafeteras. Por otro lado, es fácil de limpiar y viene con varios tamaños para el café, por si se quiere más corto o más largo. Finalmente he tenido que devolverla, ya que ha dejado de funcionar repentinamente, he de decir que la he limpiado tras su uso y aun así no ha servido de mucho.",paula,Revisado en España el 15 de mayo de 2024
Falta una pieza (filtro individual),"3,0 de 5 estrellas","FALTA UNA PIEZA
La compramos para un regalo, ya que nosotros tenemos la misma. Y esta llegó sin el filtro individual.",Verónica B.,Revisado en España el 12 de mayo de 2024
Faltan piezas,"2,0 de 5 estrellas",No viene con el filtro de 1 taza,Marimar rodriguez,Revisado en España el 12 de mayo de 2024
Funciona bien,"5,0 de 5 estrellas",Funciona bien,José Javier Rodríguez de la Fuente,Revisado en España el 10 de mayo de 2024
I loved it at first but it malfunctioned after 2 months,"2,0 de 5 estrellas","I loved the coffee maker. So easy and convenient but after two months it would not shut off, the bottoms no longer worked and I cannot get any help to fix it.",Carol S.,Revisado en España el 27 de abril de 2024
"No es verde, es amarillo","1,0 de 5 estrellas","La cafetera es muy bonita, pero no es del color verde que aparece en la imagen, es más bien un amarillo paja....",Diego F.,Revisado en España el 17 de abril de 2024
"Pequeña, pero potente y silenciosa.","5,0 de 5 estrellas","Pequeña, pero potente y silenciosa.",miguel yevenes,Revisado en España el 12 de abril de 2024
Cafetra,"5,0 de 5 estrellas","A ver recién la recibí , de momento el café está delicioso , es preciosa , pequeña y muy bonita estéticamente , el pero es q ponía q venía con dos filtros y solo trae uno . Por lo demás todo bien ( a ver si esta dura más q las otras )",Bienve,Revisado en España el 10 de abril de 2024
Muy bien,"5,0 de 5 estrellas",Rico café con espuma. Facil de utilizar. Ideal para espacios pequeños. Muy bonita y tambien espuma la leche,Anna,Revisado en España el 8 de abril de 2024
Falta de atención por parte de Cecotex,"1,0 de 5 estrellas","La cafetera Cecotec viene con un defecto y es que no sale el café, ni el vapor. Hace un fuerte ruido como si quisiera expulsar aire.
El servicio de asistencia técnica no funciona. He llamado dos veces sin éxito, la segunda vez oyendo música sin que nadie contestara a la llamada. Así no se puede ofrecer productos. Un desastre.",Jeronimo Diaz Jimenez,Revisado en España el 6 de abril de 2024
No recomendable,"3,0 de 5 estrellas","Compré 2, ambas venian arañadas y el café sabe a puro plástico, las devolví.",Alicia,Revisado en España el 4 de abril de 2024
Super 5 ⭐️⭐️⭐️⭐️⭐️,"5,0 de 5 estrellas","Adorei e super prática e o café sai muito cremoso e cheio de creme, a foto que envio é real",Fátima Brava,Revisado en España el 28 de marzo de 2024
es faxil de usar,"4,0 de 5 estrellas",el producto a llegado con un embalage defectuoso,Cliente Amazon,Revisado en España el 25 de marzo de 2024
No es lo que esperaba,"2,0 de 5 estrellas","La verdad es que esperaba un café más sabroso. He cambiado de cafetera italiana a esta y por mucho que intento modificar la cantidad la marca no hay manera de tomar un café con buen sabor
Demasiada espuma, a veces aguado otras no pero no tiene el sabor de un buen café
Si alguien me recomienda como mejorar lo intento. Pero hasta hoy puedo afirmar que la persona cafetera como yo no lo
Disfruta",NURIA G.,Revisado en España el 22 de marzo de 2024
Malos acabados,"1,0 de 5 estrellas","La cafetera resulta ser de muy baja calidad todos los acabados son de plástico el calienta tazas igual, el calentador de leche está descolgado y parece estar roto no la he llegado a encender por qué no me ha gustado y además faltaban piezas como algo tan importante uno de los filtros de café, tengo más electrodomésticos de esta marca y son muchísimo mejores comprados en la tienda.. recomiendo ir a la tienda a por electrodomésticos.",El,Revisado en España el 19 de marzo de 2024
Perfecta para cocina pequeña,"5,0 de 5 estrellas","Muy coqueta, completa, hace bien el café, la espuma del café, fácil d utilizar. Genial para cocinas pequeñas",Natalia,Revisado en España el 19 de marzo de 2024
Producto calidad,"5,0 de 5 estrellas",Buen café y calienta rapido,Israel,Revisado en España el 18 de marzo de 2024
La calidad,"4,0 de 5 estrellas",Este maquina saca muy buenos cafés . Prefiero tomar el café en casa que antes de tomar en un bar,Freddy,Revisado en España el 17 de marzo de 2024
Super contenta,"5,0 de 5 estrellas","Me ha encantado, es muy bonita, hace mucha espuma ( incluso americano)
y fácil de usar. Volvería a comprar sin ninguna duda.",Cliente Amazon,Revisado en España el 15 de marzo de 2024
Buen café,"4,0 de 5 estrellas","Delicioso café, gran cantidad de crema.",Mónica,Revisado en España el 14 de marzo de 2024
Lo esperado.,"4,0 de 5 estrellas",No puedo describir mucho. Hace unos días me llegó. De momento hace un buen café. Me la recomendaron unos amigos.,Victoriano,Revisado en España el 11 de marzo de 2024
Buena compra,"5,0 de 5 estrellas",Hace el café buenisimo,Ana,Revisado en España el 9 de marzo de 2024
Cafè delicioso con su crema,"5,0 de 5 estrellas","Me a sorprendido gratamente el cafè que hace, con muy buen aroma y crema deliciosa, sus 20 bares són perfectos para sacar lo mejor al cafè, eso si, de calidad excelente para sacar lo mejor 6a esta cafetera.",Karpen's,Revisado en España el 8 de marzo de 2024
Calidad precio bien,"4,0 de 5 estrellas","El modelo es como la que tenía anteriormente, de otra marca pero igual, ocupa poco espacio en la bancada, y hace buen café.
El único inconveniente es la luz verde que le han puesto, que apenas se ve, y puedes olvidar apagarla.",ester alcaraz simó,Revisado en España el 7 de marzo de 2024
Good coffee,"4,0 de 5 estrellas","I am happy with the coffee machine, the machine heats quite quickly and is small and compact.
Only minus: the package is missing the single-cup filter.",569aB3Yp,Revisado en España el 3 de marzo de 2024
El café más cremoso nunca visto,"4,0 de 5 estrellas","Con miedo a que se me rompa pronto. Es la tercera Cecotec q tengo. Las otras dos me han durado entre dos y tres años. No sé por qué compro la tercera, pues mi entiendo por qué duran tan poco. Pero reconozco q hace un café muy rico y lleno de crema.
Por cierto. La descripción está mal. Pone manómetro para controlar la presión y no es cierto. Es de temperatura, no presión.",Max,Revisado en España el 1 de marzo de 2024
Fácil manejo,"5,0 de 5 estrellas",Excelente café.,Lucinda,Revisado en España el 29 de febrero de 2024
Cafetera cecotec,"5,0 de 5 estrellas","Tamaño reducido para cocinas pequeñas, buena calidad a un precio genial",Cliente Amazon,Revisado en España el 27 de febrero de 2024
Hace un café buenísimo,"5,0 de 5 estrellas",Muy buena cafetera,Diana,Revisado en España el 26 de febrero de 2024
Potencia,"5,0 de 5 estrellas",Como se suele decir pequeña pero maravillosa potente y hace una crema ummm,Laura,Revisado en España el 26 de febrero de 2024
foto no corresponde con el artículo,"1,0 de 5 estrellas","La compré específicamente porque en una foto se ve que tiene el medidor de bares, pero en realidad tiene un medidor de temperatura. Engaño.",javier c.,Revisado en España el 26 de febrero de 2024
Buena cafetera,"5,0 de 5 estrellas","Muy buena cafetera, hace buen café, la recomiendo 👌",Cliente Amazon,Revisado en España el 25 de febrero de 2024
"Funcionalidad perfecta, color no corresponde","4,0 de 5 estrellas","La cafetera hace su función perfectamente, el café sale genial. Esta cafetera ofrece un café profesional a un precio competitivo. Es fácil de usar y limpiar. Le quitó una estrella porque el color que se muestra en la foto, siendo seguramente lo que más llama la atención de la máquina, no corresponde con la realidad, eso ha sido una gran decepción.",Anaïs,Revisado en España el 25 de febrero de 2024
Corresponde à descrição.,"5,0 de 5 estrellas","Enquanto preparamos o café, a maquina aquece e procede -se de imediato ao acto de tirar o café. Sai super quente e espumoso.",Ana Isabel Cabim Pinto,Revisado en España el 24 de febrero de 2024
Compacta,"5,0 de 5 estrellas","Es una máquina ideal para casa, a demás ocupa menos que otras y estéticamente queda muy bien.",Amaiur,Revisado en España el 24 de febrero de 2024
Satisfacción,"5,0 de 5 estrellas",Me ha gustado,martin,Revisado en España el 23 de febrero de 2024
Súper buen producto.,"5,0 de 5 estrellas","Hace un café muy bueno, con espuma y bien calentito.",Agata,Revisado en España el 22 de febrero de 2024
Cafe perfecto.,"5,0 de 5 estrellas",Hace un café perfecto. Si ajustas la molienda y la mezcla a tu gusto y tomarás mejor café que en el bar.,Cliente Amazon,Revisado en España el 21 de febrero de 2024
Preciosa,"5,0 de 5 estrellas","Fue un regalo , pero por lo que me dice es una excelente cafetera ,café con buena crema y bueno",Manuel T.,Revisado en España el 21 de febrero de 2024
"Buena compra, prepara bien el café.","5,0 de 5 estrellas","Cafetera que nos alegra el día en la oficina.
Buena compra, café rico y rápido para preparar😎",Maria,Revisado en España el 20 de febrero de 2024
precio calidad bien,"4,0 de 5 estrellas","por el precio bien.

el café es cremoso y sale bastante bien. no se puede pedir a este precio que sea una saeco ( en mi opinión la mejor)

PLÁSTICO Y POR TANTO ENDEBLE.

SI SE QUIERE ALGO MEJOR HAY QUE PAGAR MÁS.",antoni minguet batllori,Revisado en España el 18 de febrero de 2024
Boa relação preço qualidade.,"5,0 de 5 estrellas","Design retro, fácil utilização. Rápido aquecimento e tira um bom café.",João,Revisado en España el 16 de febrero de 2024
Buena cafetera,"5,0 de 5 estrellas",Calidad precio inmejorable,Ade,Revisado en España el 15 de febrero de 2024
Era lo que buscaba,"5,0 de 5 estrellas",Era un regalo pendiente y he quedado super bien les ha encantado,Maria infante,Revisado en España el 12 de febrero de 2024
No me gustó,"1,0 de 5 estrellas","Café bien, buena temperatura y buena crema.
Si quieren tomar café + leche, quizás bien, pueden calentar leche.
Ahora, si quieren emulsionar la leche, que quede cremosa, es otra historia, y esta maquina no lo logra, o lo logra y alemento de querer hacer el café, esperas tanto para que ajuste temperatura que la leche ya está fría y separada crema de líquido.",franco,Revisado en España el 11 de febrero de 2024
buena compra,"5,0 de 5 estrellas",Hace un café muy rico y no ocupa mucho. La recomiendo.,LUCIA,Revisado en España el 8 de febrero de 2024
bonita,"5,0 de 5 estrellas","Una cafetera que hace buen café y relación calidad precio esta bien.
La pega que le pongo es que si me venden en la web y en la caja q es verde porque viene un amarillo clarito?? no me gusta nada la fisica pero si la de la foto eso es algo q teneis que mirarlo porque es importante.
El café sale buenísimo, el diseño de la cafetera es espectacular y facil de limpiar...",Mari,Revisado en España el 7 de febrero de 2024
"el color es muy clarito tirando a verde claro , pensaba que iba a ser más oscuro","2,0 de 5 estrellas","lo que no me ha gustado que ponga que es material de acero y resulta que prácticamente casi toda es plástico,solo ay 5 piezas de acero el resto es plástico",ruben aguirrezabal,Revisado en España el 5 de febrero de 2024
Bonita,"4,0 de 5 estrellas","Me atrajo el diseño, para uso doméstico está bien; aún no le encuentro el punto para cremar la leche pero es funcional",Kleyber D Uzcategui A,Revisado en España el 3 de febrero de 2024
No funciona bien,"1,0 de 5 estrellas","Muy lenta y se queda bloqueada a la hora de hacer el café, da error continuamente",Mal funcionamiento,Revisado en España el 30 de enero de 2024
Economica,"4,0 de 5 estrellas",Lo único malo que e tenido que hacer es devolverla porque al tercer día no tenía presión para echar el cafe,GABRIEL,Revisado en España el 26 de enero de 2024
No es lo que esperaba en cuanto a como queda el café,"4,0 de 5 estrellas","El precio es económico, la cafetera compacta y el funcionamiento correcto. Llegó en buen estado.
El café bien pero mejorable si eres cafetera/o.",gem,Revisado en España el 24 de enero de 2024
No funciona y el color no es el que se anuncia,"1,0 de 5 estrellas","Pongo foto de la caja para que se vea el color que aparece, que es el que queríamos y no se parece en nada. El microondas, de la misma marca, la caja tiene el mismo color que la cafetera, pero como se ve en la foto no tienen nada que ver. Por otra parte, la cafetera se ve de mala calidad, plástico y botones flojos. Las instrucciones son muy difíciles de entender puesto que no tienen sentido. Como se ve en el vídeo, tenía encendido el botón de café pero no paraba de salir agua, en ningún momento salió por la parte del café. La devolución con Amazon sin problemas. He comprado una DeLonghi en oferta y se ve la gran diferencia de calidad, claro que también es más cara, pero merece la pena gastar un poco más.",Almudena,Revisado en España el 23 de enero de 2024
