title,rating,body,author,date
Delonghi Dinámica,"5,0 de 5 estrellas","Llevo prácticamente un mes utilizándola a diario ""entre cuatro a seis cafés "" y de momento funciona perfectamente, solo utilizo café natural de buena calidad como me indica la marca y el café sale perfecto. Para mí ha sido una excelente compra aunque el precio es elevado",Eladio,Revisado en España el 7 de julio de 2024
Excelente relación calidad precio,"5,0 de 5 estrellas",Excelente artículo Rápida entrega Para recomendar,Carlos E L,Revisado en España el 26 de junio de 2024
"Café estupendo, pero ya está rota, 2 años y medio ha durado","1,0 de 5 estrellas","Ha funcionado muy bien, hasta que por un fallo de la guía de plástico, uno de los componentes más débiles, se ha roto, y esta pieza no tiene repuesto. Cuidado con las maquinas porque no tienen demasiados componentes de repuesto en caso de rotura.",Inmaculada Pagan Muñoz,Revisado en España el 4 de abril de 2024
Water leak,"1,0 de 5 estrellas",Machine is leaking water from the inside.,Rui Parente,Revisado en España el 3 de diciembre de 2023
No he conseguido que el agua del depósito pase a la máquina.,"1,0 de 5 estrellas",Podría decirme alguien que le pasa porque le pulsas y no consigo que pase agua,Cliente Amazon,Revisado en España el 8 de septiembre de 2023
REPARACIÓN EN VARÍAS OCASIÓNES,"5,0 de 5 estrellas","Me ha dado problemas desde el primer momento,la he tenido que reparar y todavía sigue dando problemas.
Una pena porque con lo que me ha costado,era para que me la hubieran cambiado por otra ya .
No la volveré a comprar y sobre todo no la recomiendo para nada.
Amazon como siempre está ahí y se comporta como la gran cadena que es. Me a retirado la cafetera y me a devuelto el importe.Genial",Maricarmen,Revisado en España el 29 de agosto de 2023
No es lo que esperaba y tampoco lo que prometían.,"2,0 de 5 estrellas","La máquina en si está bien, pero en caso del sabor la y calidad del café hay mucho que desear. Una máquina manual supera con creces está en calidad del sabor y intensidad del café. A la gente ""cafetera"" yo no la recomendaría, como ninguna máquina automática.",Chavdar,Revisado en España el 28 de marzo de 2023
La mejor cosa que hemos comprado,"5,0 de 5 estrellas",Mi marido y yo estamos encantados! Es super facil de utilizar (solo la parte de la leche que aún no hemos utilizado para decir como es) y el cafe es simplemente LO MEJOR si compras granos de calidad te sale riquísimo. Ya no vamos a cafeterías porque el cafe de casa es mejor 😌,Ana,Revisado en España el 24 de marzo de 2023
Preciosa y súper práctica,"5,0 de 5 estrellas",Aparte de bonita hace un café increíble. Tenía una tipo express y no me gustaba porque se salía mucho el agua y cada vez q hacía un café se llenaba todo de posos y se atascaban los cacitos y manchaba mucho y perdía mucho café. Con esta es echar el café en grano y elegir tamaño y hasta cantidad de café. Sale con muchísima espuma y un sabor increíble. Yo soy muy cafetera y desde q la tengo tomo aun más porque sale rápido y rico. Cuando se llena el depósito tiras todos los posos una vez y ls bandeja recoge agua y no se tarda nada. La compré en oferta y por ese precio estoy encantandisima. Yo uso café la mexicana que no es muy caro y está espectacular. Importante es echarle un buen café. Estoy enamorada de la cafetera y ahorro mucho tiempo y limpieza. Si la vas a comprar lo q si es q se auto limpia cada uso y hay q rellenar de agua bastantes veces pero para mi q vivo en madrid y el agua de grifo es buenísima no supone problema alguno. Hay q descalcificarla cuando te avisa y hay q comprar productos para hacerlo y la primera vez es un poco lío pero lo hago gustosa xq sería el único inconveniente q encuentro y entiendo que es para q dure mas y mejor el aparato. Muy contenta con la compra. Merece la pena ya q pagará a plazos no te enteras y el ahorro de café y tiempo en mi caso lo amortiza rápidamente,susana,Revisado en España el 12 de febrero de 2023
se acopla perfectamente a lo que necesitaba,"5,0 de 5 estrellas",Buen producto y buen relación calidad-precio,ROOFTOP 43,Revisado en España el 13 de enero de 2023
Buena cafetera. Hace un café con un sabor excelente.,"5,0 de 5 estrellas",Nos gusta el café aromático y con sabor y esta cafetera lo hace de maravilla.,Tomás R P,Revisado en España el 25 de diciembre de 2022
Funcionaba bien,"3,0 de 5 estrellas","Pues después de mes y un poco más, funcionaba muy bien y haciendo un café buenísimo, pero empezó a hacer un ruido y en soporte de Delonghi no fueron demasiado atentos visto que es un producto nuevo. AL haber pasado más de un mes en Amazon me ofrecieron reparación... Y a la espera estamos de ver qué pasa... Pero yo me esperaba algo más por parte de Delonghi teniendo en cuenta el precio de la máquina. Decepcionado.",sergish,Revisado en España el 24 de noviembre de 2022
Todo ok,"5,0 de 5 estrellas","Buen café, fácil d usar, aunque al principio para poner los diferentes selectores a tu gusto cuesta un poco.
Menos ruidosa que las de su estilo
Desecha mucha agua para limpiarse, aunque las demás sé que también ocurre",SANDRA MORA,Revisado en España el 23 de octubre de 2022
Muy buen cafe,"5,0 de 5 estrellas","Es muy fácil de usar, es verdad que los acabados en plástico no se los merece, pero no quita para que haga un café muy rico y el vaporizador es muy útil para calentar la leche, hacer crema y si quieres agua caliente para alguna infusión también es posible.
Por ahora estoy muy contento.",Jorge,Revisado en España el 21 de octubre de 2022
Cómoda y versatil,"5,0 de 5 estrellas",Comentar que vengo de cafeteras express de cacillo y está me ha parecido una comodidad a la hora de preparar cafés...el agua de los enjuagues es necesaria para el mantenimiento de la máquina se debe hacer también con las de cacillo además es preciosa y nada ruidosa yo estoy contenta y la recomiendo.Tambien deciros que los parámetros preconfigurados están bien pero se pueden modificar...temperatura apagado automático etc ......,J.maria,Revisado en España el 18 de octubre de 2022
Buena cafetera.,"5,0 de 5 estrellas","Para el café espresso muy bien, sobre todo el cafeinado, por supuesto 100% natural. No hemos encontrado aún un descafeinado en grano que nos acabe de gustar. Es muy fácil de limpiar y muy intuitiva. por poner alguna pega, el café no sale 100 % caliente.",Lluís,Revisado en España el 3 de septiembre de 2022
Me encanta,"5,0 de 5 estrellas","La cafetera es una pasada
100% recomendable",Alicia,Revisado en España el 28 de julio de 2022
mal funcionamiento,"1,0 de 5 estrellas","a los 6 meses ha dejado de salir cafe.... lo muele, pero se queda atascado y no sale.",Silvia,Revisado en España el 22 de julio de 2022
Estupendo café,"5,0 de 5 estrellas",La máquina funciona de maravilla. Puedes regular la intensidad. Lo único que hace falta es dar con el un café que sea de tu agrado,Sandra,Revisado en España el 18 de julio de 2022
Ni poder usarla,"1,0 de 5 estrellas","Ni la he podido usar con café. La máquina hace un ciclo de agua al encenderse para calentar el circuito tirando agua por las boquillas, parte de este agua en vez de caer dentro del depósito recoge gotas por los agujeros de la rejilla, cae encima de esta rejilla y resbala hasta caer por fuera de la máquina. Mitad agua por encima de la encimera de la cocina, un desaste.
A parte que me parece un gasto de agua increíble que haga ese ciclo cada vez que quieres un café, pues hace uno al encenderse y otro más al apagarse.",Pilar,Revisado en España el 6 de julio de 2022
3 meses con ella y encantado,"5,0 de 5 estrellas","Play Video
Si te gusta el buen café recién molido y recién hecho y dispones de poco tiempo en tu vida la mejor compra que puedes hacer ni t lo pienses
Yo este modelo le llevo utilizando tres meses y hasta la fecha chapó cada día más contento de la compra.",FERNANDO,Revisado en España el 15 de junio de 2022
"Paciencia, al principio","4,0 de 5 estrellas","Buena máquina, el primer día decepcionado, el ajuste del molido me daba problemas, el sabor del café no me gustaba, parecía café aguado.....pero antes de devolverla o aparcarla le di una oportunidad, me centré en el expreso, con sabor a tope y esperé los cinco o seis primeros cafés. El accesorio de calentar leche, más de lo mismo, lo hice mal y leche aguada. Ahora estoy satisfecho, y el accesorio de hacer espuma en la leche, me encanta.",Manuel,Revisado en España el 15 de mayo de 2022
Super,"5,0 de 5 estrellas",Es la seconda que compramos. Para nosotros esta perfecta,Jacques palombo,Revisado en España el 8 de mayo de 2022
No funciona,"2,0 de 5 estrellas","Esta cafetera pintaba muy bien pero ha llegado un punto que no me convence. Gasta más de 1,5 litros de agua diarios y solo tomo 1 café por la mañana. Además a la hora de Heber que hacer la limpieza y descalcificación por primera vez no la hace. La quiero devolver",María m,Revisado en España el 26 de abril de 2022
Cafetera perfecta,"5,0 de 5 estrellas","Hace un café excelente, hay que encontrar el punto de molienda como cualquier otro molinillo.",Miguel,Revisado en España el 23 de abril de 2022
CALIDAD Y PRECIO,"4,0 de 5 estrellas","EL PRECIO ME PARECE BIEN PARA ESTE MODELA DELONGI
HASTA AHORA TODO FONCCIONA MUY BIEN",pedreny,Revisado en España el 21 de abril de 2022
En principio estoy contento con la compra.,"5,0 de 5 estrellas","Hasta ahora he estado utilizando una cafetera de cápsulas, en las que (en mi opinión) la cantidad de producto se paga carísimo, vale más el envase que su contenido. No sé cuanto tiempo me va a durar esta sin dar problemas, espero que mucho, pero en cualquier caso: es muy facil de utilizar, se generan menos residuos, el coste de cada taza de café es mucho menor y en cuanto al sabor, no difiere mucho del que utilizaba hasta ahora, aunque (y esta es una opinión muy personal, pues para gustos colores...) no es comparable a un espreso de cafetería, de todas formas mi intención es ir probando diferentes variedades y marcas hasta encontrar una que realmente me satisfaga.",g31,Revisado en España el 18 de abril de 2022
Buen producto pero salió defectuosa,"1,0 de 5 estrellas","El producto parecía bueno pero no venía completo y en un día de uso se estropeó por lo que lo devolví.
Creo que Amazon nos vendió un producto usado y devuelto",Automatizacion de Prensas S.L.,Revisado en España el 15 de abril de 2022
aconsejable,"5,0 de 5 estrellas","Dos semanas de uso y todo perfecto, facil de configurar y manejar. limpieza sencilla.",Jose Manuel,Revisado en España el 13 de abril de 2022
Café,"5,0 de 5 estrellas",Sabor e temperatura tudo bom,Daniel,Revisado en España el 2 de abril de 2022
Buena cafetera con decepción previa,"4,0 de 5 estrellas","La cafetera está genial, probablemente la mejor del segmento. Es un punto la posibilidad de usar tanto grano como molido. Hace buen café y el capuchinador va genial, permitiendo además tener agua caliente para una infusión. Una máquina muy sencilla de usar y a la vez con muchas posibilidades. Ahora bien la primera unidad recibida estaba mal montada, no salía el café y montaba un cisco tirándolo con el agua por el interior. Con Amazon reemplazar la unidad defectuosa por otra nueva es algo sencillo. La puesta en marcha de la segunda unidad estuvo llena de expectación y de miedo. Finalmente no tocó 2 veces la china, el café salió y estaba estupendo. Aleluya.",Jose Luis,Revisado en España el 25 de marzo de 2022
Buena máquina,"4,0 de 5 estrellas","Me ha gustado el diseño, el acceso a las diferentes partes de la máquina y en general el funcionamiento. Es buena máquina de café y la relación calidad precio es buena.
Echo de menos información en la pantalla, es que no tiene pantalla, solo tiene unos testigos que parpadean dependiendo del motivo. La dinámica plus si tiene una pantalla muy intuitiva pero el precio sube bastante.",Javier S.,Revisado en España el 17 de febrero de 2022
Buena cafetera. Pésimo envío.,"1,0 de 5 estrellas","Buena cafetera. Ideal para no complicarse a la hora de hacer un buen café. Sólo darle al botón y listo. La única pega es que no sale suficientemente caliente cómo podrías tomártelo en una cafetería, lo más parecido es precalentar la taza antes. Por el resto todo correcto (siempre que utilitzes un buen café 100% natural).
Tema aparte fue el servicio de entrega... Nefasto. En principio llegaba 3 días antes de Reyes sin problema. Llegó de milagro el día antes después de ponerme en contacto con la empresa de mensajería (porque con Amazon era imposible), que finalmente me lo dejó en otro punto de recogida distinto al que me habían dicho y en la otra punta de la ciudad. Lo compras por Amazon por la facilidad de recibirlo y al final acaba resultando más complicado que ir a cómpralo a una tienda. Nunca más.",Oscar Castaño López,Revisado en España el 17 de enero de 2022
Súper contento,"5,0 de 5 estrellas",Súper contento con la compra,María,Revisado en España el 11 de enero de 2022
