title,rating,body,author,date
Muchas cantidad,"2,0 de 5 estrellas",No sé si lo hago bien pero no hayanera d elegir la CANTIDAD de café y me resulta muchísima cantidad. No hay forma de elegir el tamaño del café?,ana fernandez fernandez,Revisado en España el 27 de mayo de 2024
MAL. DURA DOS AÑOS.,"1,0 de 5 estrellas","En dos años ya no funciona.
Y la he mimado mucho, descalcificándola con las pastillas de su marca cada vez que te avisaba la máquina y limpiandola según instrucciones con disco de abajo se ha roto definitivamente
perdiendo un montón de agua por abajo, y hace un par de meses ya el café salía con mal sabor.
NO RECOMIENDO EN ABSOLUTO",Gabriela,Revisado en España el 15 de marzo de 2024
"Una buena cafetera ,pero bastante más cara de lo normal","5,0 de 5 estrellas","Me podríais decir xqué la cafetera me costó ,132€ y tres días más tarde está a 98€?",Isabel,Revisado en España el 8 de marzo de 2024
Maravillosa,"5,0 de 5 estrellas",Es una cafetera increible,Israel Jordá Gil,Revisado en España el 3 de agosto de 2023
Buen cafe,"5,0 de 5 estrellas",Fácil de usar y hace buen cafe,enrique,Revisado en España el 9 de julio de 2023
La mejor,"5,0 de 5 estrellas","Aunque no es cara es un maravillo aparato ya que dura mucho. Esta es la 2 que compro. La primera que compré fue a 14 años atrás y duró literal 10 años. Y lo sorprendente que, el aparato no ha durado mucho pq no hemos dado tanto uso. Al revés, este aparato se usa en nuestro negocio para regalar café a nuestras clientes. Los cafés que compramos para esta maquina son MARAVILLOSOS. Todos dicen que sabe riquísimo todas las variantes de café de esta marca. No lo dudes. Bosch es la mejor y el precio esta super bien",valeria gonçalves nunes,Revisado en España el 26 de noviembre de 2022
Lo incómodo que es para rellenar agua y lo poca que cabe,"3,0 de 5 estrellas","Gustarme nada. Vengo de otra misma marca que he tenido 10 años y que empezó a perder agua. Ésta nueva no tiene nada que ver con aquella, que ya no fabrican.",luis,Revisado en España el 10 de octubre de 2022
Buenísima,"5,0 de 5 estrellas",Lo único malo es la limitación de las cápsulas,Marilo,Revisado en España el 13 de junio de 2022
No recomiendo,"1,0 de 5 estrellas","Cafetera ,no funciona ,no viene nadie a recogerlo ,algo absurdo me pasa con esta cafetera",Aly,Revisado en España el 26 de mayo de 2022
Falla mucho,"1,0 de 5 estrellas","Esta cafetera falla mucho, no merece la pena comprar este modelo, por su valor. Decepcionante :(",Cliente Amazon,Revisado en España el 6 de abril de 2022
Calidad y precio,"5,0 de 5 estrellas",Me ha gustado la sencillez de la máquina por ahora todo bien la he usado poco,Cliente Aplotnikovamazon,Revisado en España el 18 de marzo de 2022
Perfecta en diseño y funciona a la perfección,"5,0 de 5 estrellas",Por ahora todo me gusta aun no le he encontrado pegas...después de 1 año hace un café súper rico y funciona a la perfección. Ha sido un acierto.,Pau,Revisado en España el 9 de febrero de 2022
Buena marca,"5,0 de 5 estrellas",Es buen prducto,Marian,Revisado en España el 8 de febrero de 2022
Muy mala,"1,0 de 5 estrellas","De lo mala que ha sido no tengo palabras ni para comentar, el café con mucha agua y sin sabor, DEVUELTA.",Rosa,Revisado en España el 22 de enero de 2022
