title,rating,body,author,date
Servicio postventa,"5,0 de 5 estrellas",La cafetera funciona correctamente pero lo mejor es el servicio postventa. Tuve un problema y me lo solucionaron muy rapido,Jesus,Revisado en España el 29 de mayo de 2024
Muy buena idea si la quieres llevar contigo en el coche,"5,0 de 5 estrellas","Play Video
Máquina de café para quien está en viaje siempre y no tiene donde encontrar café en el medio del bosque. Café sale muy bueno! Máquina funciona con cargador del coche. Faltaría solo que la venden juntos con la bolsa.",Ekaterina,Revisado en España el 24 de mayo de 2024
La rapidez,"5,0 de 5 estrellas",Todo está biem,Cliente Amazon,Revisado en España el 20 de mayo de 2024
Cafetera ideal para viajes,"5,0 de 5 estrellas","La he utilizado en tres viajes funciona bien y cumple las expectativas, se me perdió una pieza y el proveedor me han dado solución.",Dolores,Revisado en España el 22 de abril de 2024
Increible,"5,0 de 5 estrellas","Vaya acierto de compra.
Lo hemos usado este finde en la caravana y nos ha salido un café perfecto, rico y con espumita. Nada que envidiar a los de casa en cafetera convencional
Nos gusta mucho ir a esquiar y creo que va a ser genial para la temporada próxima y también para ir de camping, excursiones a la montaña ..... estoy deseando volver a usarlo.
Es muy intuitivo de usar. Con las capsulas de supermercado va fenomenal.
Lo recomiendo 100%",Martxus,Revisado en España el 22 de abril de 2024
Ocupa poco espacio.,"3,0 de 5 estrellas",Tarda mucho en salir café y mientras hay que estar pendiente no se caiga.,José Manuel,Revisado en España el 7 de abril de 2024
Muy pesada y poca autonomía,"2,0 de 5 estrellas","Pesa bastante para ser portátil , tarda mucho en calentar y una autonomía de 4/5 cafés",Fermintso,Revisado en España el 29 de marzo de 2024
Regalo perfecto,"5,0 de 5 estrellas",Fue un regalo y acertamos de lleno. Es toda una chulada. Prepara el café muy rápidamente y sale muy rico,LUCIA,Revisado en España el 27 de marzo de 2024
Ideal para llevar contigo hasta el fin del mundo!!!!,"5,0 de 5 estrellas","Me encanta el café, y en la oficina, no tenemos máquina, ya estaba harto de los termos, por lo que buscaba una máquina portátil para poder disfrutar de unos de los placeres de la vida, mientras desempeño mi trabajo de oficina.
Estéticamente es bonita, muy chula la verdad.
Lo más importante, el café, intenso y cremoso, una maravilla para los sentidos.
Es bastante silenciosa, no molesto a mis compañeros de oficina.
El funcionamiento es muy sencillo, el tanque de agua grande.
Es compatible con multitud de cápsula (Nespresso, Starbucks, Lavazza,L'or) ,
Incluye cable de carga USB-C (no incluido el adaptador de corriente).",Franchesco,Revisado en España el 15 de marzo de 2024
Va muy bien para llevar la cafetera,"5,0 de 5 estrellas",La verdad es que es muy cómodo para poder llevar la cafetera de un lado a otro ya que la cafetera es algo caro y me daba miedo dañarlo y no poder utilizarla. Hace que la cafetera se adapte al cien por cien y distribuye el peso,alvaro alvarez vega,Revisado en España el 13 de marzo de 2024
Gran servicio de atención al cliente,"5,0 de 5 estrellas","Ante un inconveniente con el producto recibido, desde el primer momento en que hice mención al problema detectado, el servicio de atención al cliente dio respuesta y solución de manera rápida, diligente y efectiva. Ahora puedo disfrutar del producto. Buena compra y muy recomendable.",Nacho,Revisado en España el 11 de marzo de 2024
PIEZA ALOJAMIENTO DE LA CAPSULA AGRIETADA,"3,0 de 5 estrellas","He comprado este artículo el 13 noviembre de 2023, El cafe genial, lo he usado 2 o tres al mes en mis escapadas al campo. para mi sorpresa, Ha fecha 25feb24 observo una grieta la zona donde se aloja la capsula, que impide hacer el cafe con normalidad. desbordando el agua por los laterales, Adjunto foto y video. espero que me puedan reponer la pieza o cambiar la maquina.",Leire,Revisado en España el 5 de marzo de 2024
Genial para irse de viaje,"5,0 de 5 estrellas",La verdad es que es genial para irse de viaje y despreocuparse decía cafetera donde vayas hace el café muy rápido y bastante sabroso aunque solo lo he probado con cápsulas originales en pocos segundos lo tienes preparado. Para los que son cafeteros como yo es una recomendación total y para poder limpiarla es muy cómodo la única pega que yo pondría es que debería pesar un poco menos,Manuel,Revisado en España el 5 de marzo de 2024
Experiência muito má!!!,"1,0 de 5 estrellas","Fiquei muito desapontado , pois quando recebi a encomenda o que vinha dentro era completamente diferente era um termo e não a máquina que tinha encomendado!!!
Acho isso uma falta de respeito pelo cliente…",João Neves,Revisado en España el 1 de marzo de 2024
Batería y filtrado,"2,0 de 5 estrellas","Lo q más me gustó fue lo compacta q es, eso sin duda!! Perooooo… al momento de sacarla de su embalaje me di cuenta q no traía las instrucciones, ok, no pasa nada, no es una ciencia manejar esta cafetera. Primer café perfecto, claro al no saber cuando está cargada no sabes si te dará 1,2,3 cafés o más. No pasa nada, le ponemos agua caliente, 2 cafés perfectos pero al tercer café, se salía el agua y al ver el motivo pues que el empaque(la goma) se salió junto con la cápsula del segundo café!!
Eso porque nos dimos cuenta que estaba en la cápsula anterior. Bien no pasa nada nos aseguraremos de no botarlo en los siguientes cafés. 5 o 6 cafés (hablo de varios días después) eso era una fuente!! Agua x donde y salía agua chirri!!!
Vamos funciono bien 15 cafés y creo que me salieron muy caros por el precio de la cafetera!
Hoy la devuelvo!!
Gracias",Yo,Revisado en España el 30 de enero de 2024
Cafetera conqueco portátil,"5,0 de 5 estrellas","Me ha gustado su portabilidad.. he tenido un problema con la cámara de plástico porta capsulas, hablé con atención al cliente y me han atendido genial estoy esperando la pieza de repuesto dañada. Cuando llegue volveré a reseñar.",Alex,Revisado en España el 29 de enero de 2024
Ricos,"5,0 de 5 estrellas","Viene bastante bien, en mi caso suelo salir de ruta y me ha venido muy bien para llevarla y hacerme un cafe en cualquier sitio
Los materiales se notan de buena calidad y el cafe sale bastante delicioso
Si te gusta el cafe y quieres tomarlo en cualquier lugar te la recomiendo",Alvaro,Revisado en España el 26 de enero de 2024
