title,rating,body,author,date
Café malo,"2,0 de 5 estrellas","El café no sabe a café es ""aguachirri""",Anna,Revisado en España el 27 de enero de 2024
Aguate,"2,0 de 5 estrellas","Si eres muy cafetero y te gusta el café fuerte, no es tu cafetera, sale aguate por más café que heches y poca agua , la hemos devuelto",Juan J.,Revisado en España el 25 de enero de 2024
No doy credito!!!!!,"5,0 de 5 estrellas","Usada mes y 20 días, va fatal de un día para otro dejo de salir el agua y apenas si daba para un café pequeño. No quise forzarla y la desconecte hasta poder limpiarla con un producto adecuado,pues limpieza y durante la misma ya me dio mala impresión así que me dispongo ha hacer cafe y .....no va sigue exactamente igual de mal , repetiré todo el proceso de nuevo y llamaré al servicio técnico pero tengo poca esperanza . Por otras experiencias.
La anterior básica,barata,rápida,vamos que me dio por guardarla y la he vuelto a usar ... sin mas",paula,Revisado en España el 24 de enero de 2024
Calidad-precio,"5,0 de 5 estrellas",Esta cafetera ha sido una gran compra. Es muy sencilla de usar y hace un cafe con un sabor intenso. Además la compré a muy buen precio.,Yuli,Revisado en España el 17 de enero de 2024
Cafetera de goteo,"3,0 de 5 estrellas","Estoy un poco triste porque quería la cafetera para prográmala hacer el café al despertarme, y es que intenté varias veces e no se que hago que no puedo lograr la programación, pero referente al café , que sí 👍🏻hace un café muy bueno , queda caliente por 40 minutos",Maria da Glória,Revisado en España el 17 de enero de 2024
"Café con sabor más intenso, se mantiene caliente y con temporizador","5,0 de 5 estrellas","Esta cafetera incorpora un sistema de rociado del agua hirviendo en forma cilíndrica con 8 salidas lo que hace que se reparta más y se aproveche todo el café para así obtener un sabor más intenso y mejor. La cafetera está diseñada con muchos detalles, cromados, aunque es de color negro. Al abrir la caja, vemos la cafetera muy bien protegida y las instrucciones en varios idiomas incluido el español

La jarra tiene una capacidad de 1,25 litros, por lo que podemos hacer hasta 10 tazas grandes de café. Incluye un temporizador programable en un periodo de 24 horas, con lo que podemos tener el café preparado cuando queramos. Tiene los botones en la parte inferior central, con botones para horas y minutos y para poner en marcha el temporizador, y botón de inicio para hacer el café. También lleva una pantalla donde se indica el tiempo.

Trae una cuchara para medir la cantidad precisa de café molido que tenemos que echar para hacer un café. El portafiltros se puede extraer para lavarlo y lleva un indicador de la cantidad de agua añadida para hacer el café. Lleva una placa debajo de la jarra que mantiene caliente el café 40 minutos, y luego se apaga. Para los que nos gusta el café por goteo, es una buena cafetera, porque podemos programar cuando se hace el café y así lo tenemos recién hecho que es cuando mejor está, y además un sistema de rociado que aprovecha más el café. Es una buena cafetera.",North wind,Revisado en España el 7 de diciembre de 2023
Perfecta,"5,0 de 5 estrellas",Sencilla de utilizar. Buen café. Buena calidad.,Juli,Revisado en España el 24 de noviembre de 2023
Suspenso por el detalle,"2,0 de 5 estrellas","Una buena cafetera, pero tiene dos problemas por la que no la puedo dar una buena valoración y que quizá interese a alguno conocerlos. El primero es que no trae un filtro reutilizable, eso OBLIGA TENER FILTROS DE PAPEL, con el coste y la incomodidad. El segundo problema es que NO GUARDA LA HORA ni la programación si se desenchufa, así que compartir enchufe es un engorro. Por lo demás el funcionamiento es como cabe de esperar. Por suerte recortando un poco el filtro de plástico de mi vieja cafetera ha entrado en la nueva, y dispongo de un enchufe exclusivo, así que me quedaré con ella.",No quiero que me vean otros clientes,Revisado en España el 28 de octubre de 2023
Cosas que no se dicen,"1,0 de 5 estrellas","Lo que nadie ha dicho y no se porque:
- tienes que comprar filtros, no te vienen, y ni son baratos!
- la cafetera tiene que estar siempre enchufada, si la desenchufas tienes que volver a poner el reloj en hora.
- tienes que tener espacio encima de la cafetera, la tapa se abre hacia arriba, en mi caso tengo armarios y tengo que sacarla cada vez que pongo el filtro, el café…
- es una armatoste, pesa y ocupa espacio.
- Aun no la he usado, estoy esperando a que me lleguen los filtros. No puedo decir como sale el café. Estoy pensando en devolverla…
- Edito para añadir otra cosa que nadie ha dicho:
Una vez hecho el café, hay que esperar más de una hora para hacer más café, ya que la placa está caliente y tal y como eches el agua (que además te saldrá todo el vapor caliente- que como estés cerca echando el agua te lo comes!-) se filtra y vuelve a llenar a la jarra de esa agua.",Cliente Amazon,Revisado en España el 6 de julio de 2023
Que tenga repuestos cuando los necesite,"5,0 de 5 estrellas",Su tamaño,leonardo,Revisado en España el 31 de marzo de 2023
