title,rating,body,author,date
Buena calidad,"4,0 de 5 estrellas",Máquina que hace buen cafe,roberto,Revisado en España el 20 de junio de 2024
Genial,"5,0 de 5 estrellas",De las mejores cafeteras Nespresso que he tenido. Hace muy buen café y además tiene un diseño muy elegante,Lola,Revisado en España el 11 de mayo de 2024
Muy bien.,"5,0 de 5 estrellas",Cumple con las expectativas.,Cliente Amazon,Revisado en España el 29 de marzo de 2024
calidad/precio,"4,0 de 5 estrellas",Es un buen producto. Vibra mucho cuando esta en marcha.,rancisco pelaez,Revisado en España el 14 de marzo de 2024
Encantado,"5,0 de 5 estrellas","Fantástica, para todo tipo de cafés y combinados de café. Admite varios tamaños de taza. Quizá algo ruidosa, a mi parecer.",Joaquín,Revisado en España el 2 de febrero de 2024
Bonito diseño,"5,0 de 5 estrellas","He tenido ya 3 cafeteras de este modelo.
Es de lo mejor.
Y dsn buenísimo resultado somos muy cafeteros en casa y saca una excelente crema el cafe",Raquel,Revisado en España el 9 de diciembre de 2023
Cafetera de 10,"5,0 de 5 estrellas","Buen producto, recomendado",Mario,Revisado en España el 10 de octubre de 2023
Clásica cafetera nespresso.,"5,0 de 5 estrellas",Permite tazas grandes,Cliente Amazon,Revisado en España el 30 de septiembre de 2023
buena compra,"5,0 de 5 estrellas",Hace el café como a mi me gusta,Freya Huisman,Revisado en España el 28 de septiembre de 2023
comodo y muy eficaz,"5,0 de 5 estrellas","super practica y hace un magnifico cafe Gracias a su doble base , permite utilizar tazas pequeñas y grandes
Totalmente recomendable",Octavio,Revisado en España el 18 de agosto de 2023
Su producto en si,"5,0 de 5 estrellas",La temperatura del café es excelente,Amalia Salgueiro Arias,Revisado en España el 27 de julio de 2023
Robusta,"5,0 de 5 estrellas","Compré una para la oficina, porque se nos estropeó otra del mismo modelo después de más de 10 años de uso. Y estamos todos muy contentos con la adquisición.",Elena,Revisado en España el 13 de julio de 2023
👍,"5,0 de 5 estrellas",Buena calidad recomiendo,ADRIANA,Revisado en España el 29 de junio de 2023
Perfecta.,"5,0 de 5 estrellas","En sustitución de un modelo igual, duro 12 años.",Insavi,Revisado en España el 20 de junio de 2023
Calidad,"5,0 de 5 estrellas",Perfecto como siempre krups.,Belen,Revisado en España el 23 de febrero de 2023
GENIAL,"5,0 de 5 estrellas",Todo perfectamente,Manuel Chimeno Rodriguez,Revisado en España el 21 de febrero de 2023
Vibra mucho.,"2,0 de 5 estrellas","Vibra mucho y hace ruido, en comparación con otras iguales de años atrás.",MARIA JOSÉ SERRANO CANTÍN,Revisado en España el 17 de febrero de 2023
Hace un buen cafe,"4,0 de 5 estrellas",Mucho más silenciosa que la previa que tenía marca Delonghi,Eduardo,Revisado en España el 9 de febrero de 2023
"Comprada por descripción "" como nueva"" y no funciona","1,0 de 5 estrellas","La compré ya que me convenció la descripción que daba Amazon: COMO NUEVA y a un precio de 129,61€.
Pues mi sorpresa fue que la máquina no agujerea la cápsula original nesspreso por lo que solo sale agua.
Además, tiene rayones a ambos lados de la máquina, aunque son pequeños en la descripción de compra no lo ponía, y al botón de Lungo le falta pintura.
También decía que podía faltar alguna de las 15 cápsulas que regala Nespresso. Bien, no venía ninguna.
He solicitado la devolución inmediatamente.
Amazon, si no funciona la cafetera, no la pongáis a la venta ni deis descripciones erróneas.

(Adjunto video)",Esti,Revisado en España el 12 de enero de 2023
"Sencilla, bonita, buen cafe.","5,0 de 5 estrellas","El cafe sale bueno, y el ruido q es lo q mas me importaba es poco en comparacion con otras. Me gusta q tenga las 2 alturas para diferentes vasos o tazas. Y el color es variado, yo la elegi en rojo por combinar colores de la cocina, bonita y practica. Despues de probar varias me decidi por esta y no me arrepiento. Espero que me dure tiempo.",ELENA,Revisado en España el 9 de enero de 2023
bonito y compacto (¿un poco ruidoso?),"4,0 de 5 estrellas","Este dispositivo era un reemplazo para mi viejo, mismo dispositivo. Funciona bien, compacto y fácil de manejar. Buena elección de color/material.
El único inconveniente de esta máquina (creo que no en general), es que es bastante ruidosa (cosa que mi anterior no hacía). Aún así, lo recomiendo.",INKO,Revisado en España el 19 de diciembre de 2022
BUEN PRODUCTO,"4,0 de 5 estrellas",Funciona perfectamente y hace buen café,"Algorós Viveros, S.L.",Revisado en España el 18 de octubre de 2022
Practica y limpia,"5,0 de 5 estrellas","Es muy práctica y limpia.
Lo tienes todo recogido con poco esfuerzo",Ofelia,Revisado en España el 16 de octubre de 2022
Me encanta,"5,0 de 5 estrellas","Súper bonita, no ocupa nada, y muy cómoda de usar. Además viene de regalo varias cápsulas de distintos sabores para probarlas.",Todor,Revisado en España el 12 de septiembre de 2022
Ni 8 meses me ha durado,"1,0 de 5 estrellas","Ni 8 meses me ha durado. No sé si ha podido entrar agua desde el depósito en la electrónica, pero ha sacado humo y adios máquina de café.",Jokin Manzanas,Revisado en España el 18 de julio de 2022
Mi cafetera favorita.,"5,0 de 5 estrellas",Tuve otra igual 10 años y volví a comprar la misma.Me encanta.,Cliente Amazon,Revisado en España el 14 de julio de 2022
Caro y es uno mas,"3,0 de 5 estrellas","Una más del montón y bastante caro.
No comprendo el motivo porque no tiene nada excepcional comparada con otros económicos",Edgar Franco,Revisado en España el 11 de julio de 2022
Muy bonita y buena,"5,0 de 5 estrellas",Muy bonita y buena,Frigorificos A.Gaspar e Hijos,Revisado en España el 5 de junio de 2022
Si dura la mitad que su antecesora habrá valido la pena,"5,0 de 5 estrellas","Tras 14 años de uso se me rompió la citiz y vuelvo a comprar el mismo modelo, a ver si dura lo mismo",Cliente Amazon,Revisado en España el 1 de junio de 2022
Excelente y muy bonita,"5,0 de 5 estrellas",Recomendable 100%,Jo,Revisado en España el 29 de mayo de 2022
Excelente,"5,0 de 5 estrellas","Excelente, de las mejores maquinas de Nexpresso",Marian Desings,Revisado en España el 13 de mayo de 2022
Obsolescencia programada,"2,0 de 5 estrellas","Mete bastante ruido y vibración, aunque es estéticamente muy bonita. La máquina, a pesar de que ha funcionado bien y la he ido descalcificando, ha dejado de echar la misma cantidad de café a lo largo del tiempo, a pesar del reseteo de fábrica y de que he ido descalcificando. A dos semanas de cumplir la garantía, ya no toma agua del tanque, no hace ni el intento (el motor de la bomba de agua no funciona).",NehNah,Revisado en España el 7 de mayo de 2022
Encantada,"5,0 de 5 estrellas","Antes tuve otra igual en blanco,lo he comprado en plateado porque al final el blanco se amarilleo y es muy elegante,tambien me gusta que no lleve botón de encendido general pues antes tenía que mover la cafetera para encenderla y ahora no y se apaga automáticamente al no usarla en un rato.Facil de limpiar,café muy caliente como me gusta y además cremoso.",Cliente Amazon,Revisado en España el 18 de marzo de 2022
Muy bien,"5,0 de 5 estrellas",Funciona perfectamente. Buena calidad y muy bonito diseño. Gracias,A,Revisado en España el 14 de febrero de 2022
Estupenda,"5,0 de 5 estrellas",Buena calidad y funcionamiento,Gema,Revisado en España el 11 de enero de 2022
Rapidez y sabor,"4,0 de 5 estrellas",Si quieres un café rápido ésta es tu cafetera. Para mi gusto sale el café con poca espuma teniendo en cuenta que es una máquina expreso,José Daniel Vidal del Río,Revisado en España el 28 de diciembre de 2021
PERFECTA POR TAMAÑO Y DISEÑO,"5,0 de 5 estrellas","Estoy encantado, buena compra, de calidad y buenas prestaciones",GLOBAL RENTAL SANTA FE S.L.,Revisado en España el 26 de diciembre de 2021
Buen producto,"5,0 de 5 estrellas","Hace poco que la usamos, pero es robusta,hace buen café, caliente como nos gusta y buena capacidad tanto del deposito de agua, como el de las cápsulas desechadas",Alicia,Revisado en España el 25 de noviembre de 2021
Renovamos el mismo modelo,"4,0 de 5 estrellas","Diseño bonito, fácil de usar con una construcción sólida.Lo nuevo es que es operativa en medio minuto y se apaga sola.",SANCIER Jean-pierre,Revisado en España el 6 de noviembre de 2021
Muy bonita,"5,0 de 5 estrellas",,Cliente Amazon,Revisado en España el 18 de octubre de 2021
su comodidad,"4,0 de 5 estrellas",me gusta su diseño,Cliente Amazon,Revisado en España el 13 de octubre de 2021
De las mejores que se pueden comprar hoy día con este sistema,"5,0 de 5 estrellas","Cafetera con el sistema antiguo de pestaña,que personalmente me gusta más, robusta y con diseño elegante .Merece la pena por lo que cuesta,en contra de las baratas de 99€ que son puro plástico ligero",Cliente Amazon,Revisado en España el 18 de septiembre de 2021
Excelente cafe,"5,0 de 5 estrellas","Rapidez de envio y una excelente cafetera,facil de usar y de limpiar,excelente cafe,pagas un dinero pero de momento vale la pena.",jordi zaragoza puig,Revisado en España el 5 de agosto de 2021
Buena compra.,"5,0 de 5 estrellas","Muy buena cafetera, estamos encantados con ella. Lo mejor de todo es que después de muchos años de estar comprando en Amazon, nunca había adquirido ningún articulo de Amazon Warehouse, está Nespresso ha sido lo primero y no puedo estar más contenta .Prácticamente como nueva, exactamente como ponía en la descripción. Un diez, con la experiencia.",Pilar,Revisado en España el 19 de julio de 2021
☕️ Gran cafetera de Cápsulas y excelente calidad precio,"5,0 de 5 estrellas","😊 Esta cafetera para cápsulas Nespresso es Perfecta. Venía de una Tassimo y la calidad y el sabor del café no tiene comparación!

Vamos a por los Pros y Contras 👇

✅ Café aromático y de gran calidad.
✅ Facilidad de uso.
✅ Tamaño compacto.
✅ Estéticamente bonita.
✅ Depósito de agua grande.
✅ Se calienta rápido.
✅ Buen detalle el lote de cápsulas de regalo.

Y los contras:
❌ La parte de abajo se sale un poco cuando la mueves para rellenar el depósito de agua.",Antonio E,Revisado en España el 29 de junio de 2021
"Cómoda, sencilla, con calidad","5,0 de 5 estrellas",Todo perfecto como aparecía en el anuncio,Cliente Amazon,Revisado en España el 10 de mayo de 2021
Buena cafetera.,"5,0 de 5 estrellas","He leído comentarios de que era ruidosa y francamente, la mía no lo es, su sonido es como un zumbido apagado y hace el café delicioso.",Jesús,Revisado en España el 16 de abril de 2021
Menos ruidosa que la anterior versión,"5,0 de 5 estrellas",Lo que esperaba,JAVIER L.,Revisado en España el 14 de abril de 2021
Muy buena,"5,0 de 5 estrellas",Una maravilla de cafetera. Se le nota más solidez que las gamas inferiores como la Inissia que teníamos,José Carlos MM,Revisado en España el 7 de abril de 2021
CAFETERA,"5,0 de 5 estrellas",UN POCOI RUIDOSA DE MAS,Jose,Revisado en España el 5 de abril de 2021
Práctica y limpia,"4,0 de 5 estrellas",Fácil de usar,Otto,Revisado en España el 3 de abril de 2021
