title,rating,body,author,date
Va genial pero el depósito de agua es muy pequeño,"4,0 de 5 estrellas","Es pequeña y bonita y funciona perfectamente, la única pega que al ser tan pequeña hay que estar cada muy poco rellenando el depósito del agua que se mete y saca un poco mal y es la única pega que le veo por eso le doy un 4",CRISTINA CA,Revisado en España el 2 de diciembre de 2022
Buen tamaño y calidad café.,"5,0 de 5 estrellas","Me gusta mucho su tamaño y como queda colocada en la cocina. El café es bastante bueno y existen 4 tamaños de café como podéis ver en la foto. Un poco de ruido, pero no molesto, mientras coge presión para echar el café, luego el sonido normal de cualquier cafetera mientras lo va echando. Por su precio, es una buena compra. Recomendable.",Margarita,Revisado en España el 27 de enero de 2022
Me encanta,"4,0 de 5 estrellas",Una buena máquina y las cápsulas recargables son aptas para ella .,Oscar,Revisado en España el 13 de junio de 2023
Buena calidad precio,"4,0 de 5 estrellas",La adquirí a un buen precio. Dejé a mi madre encantada.,Cliente Amazon,Revisado en España el 14 de junio de 2023
El espacio,"4,0 de 5 estrellas","Es una cafetera reducida, por lo que es cómoda de usar, aunque para abrir la ""capota"" podrían haber puesto algún saliente con más relieve para facilitar la apertura. La presión que tiene es suficiente para hacer un café en condiciones (mejorable), pero bueno.",L-Sanz,Revisado en España el 4 de enero de 2023
Me encanta,"5,0 de 5 estrellas","Quitando q solo puedes usar sus cápsulas y lo económica q te sale la máquina no pidamos mucho a mi me hace el apaño para mi té, café de las visitas, agua calentita al momento o chocolate calentito pero vamos teniendo en cuenta que un bar te lleva casi 3 euros o 2 y pico por un chocolate este que el paquete te vale 5 y algo con 8 cápsulas no está nada mal y buenísimos para mi gusto
Por qué luego para gusto los colores",Laura Martínez Salguero,Revisado en España el 26 de noviembre de 2022
Muy satisfecho,"5,0 de 5 estrellas","Marca de calidad. Después de unos meses de utilización estoy contento con los resultados.
Se ajusta a lo indicado por el fabricante.
Llego bien protegido.
* Recomendable.",Jking,Revisado en España el 29 de septiembre de 2023
Cafe caro,"4,0 de 5 estrellas",La cafetera muy biena pero el cafe sale muy caro,Jose luis,Revisado en España el 31 de mayo de 2023
Perfecta,"5,0 de 5 estrellas",Se para sola cuando el café está listo.,Milagros,Revisado en España el 4 de diciembre de 2023
Después de un año dejo de funcionar,"2,0 de 5 estrellas",A los meses empezó a dar problemas y al año ya no funcionó.,Cliente Amazon,Revisado en España el 22 de mayo de 2024
Buena relación calidad-precio,"5,0 de 5 estrellas","Estaba mirando varias cafeteras y estaban carísimas hace tiempo tuve está y decidí comprarla de nuevo, no me defrauda y por el precio que tiene increíble. Si estás buscando una cafetera barata pero efectiva sin duda esta es una buena opción.",María b.a,Revisado en España el 6 de julio de 2023
